Run-time: 1.0816974639892578 seconds
Total allocated memory size: 144.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00018796992481203009 
2: 0.00011946004061641381 
3: 0.00011946004061641381 
4: 0.00011946004061641381 
5: 0.00011946004061641381 
6: 0.00011615750958299454 
7: 0.00011615750958299454 
8: 0.00011615750958299454 
9: 0.00011615750958299454 
10: 0.00011615750958299454 
11: 0.00011615750958299454 
12: 0.00011615750958299454 
13: 0.00011615750958299454 
14: 0.00011615750958299454 
15: 0.00011615750958299454 
16: 0.00011615750958299454 
17: 0.00011615750958299454 
18: 0.00011615750958299454 
19: 0.00011615750958299454 
20: 0.00011615750958299454 
21: 0.00011615750958299454 
22: 0.00011615750958299454 
23: 0.00011615750958299454 
24: 9.849305623953512e-05 
25: 9.849305623953512e-05 
26: 9.849305623953512e-05 
27: 9.849305623953512e-05 
28: 9.849305623953512e-05 
29: 9.849305623953512e-05 
30: 9.849305623953512e-05 
31: 9.849305623953512e-05 
32: 9.849305623953512e-05 
33: 9.849305623953512e-05 
34: 9.849305623953512e-05 
35: 9.849305623953512e-05 
36: 9.849305623953512e-05 
37: 9.849305623953512e-05 
38: 9.849305623953512e-05 
39: 9.849305623953512e-05 
40: 9.849305623953512e-05 
41: 9.849305623953512e-05 
42: 9.849305623953512e-05 
43: 9.849305623953512e-05 
44: 9.849305623953512e-05 
45: 9.849305623953512e-05 
46: 9.849305623953512e-05 
47: 9.849305623953512e-05 
48: 9.849305623953512e-05 
49: 9.849305623953512e-05 
50: 9.849305623953512e-05 
51: 9.849305623953512e-05 
52: 9.849305623953512e-05 
53: 9.849305623953512e-05 
54: 9.849305623953512e-05 
55: 9.849305623953512e-05 
56: 9.849305623953512e-05 
57: 9.849305623953512e-05 
58: 9.849305623953512e-05 
59: 9.849305623953512e-05 
60: 9.849305623953512e-05 
61: 9.849305623953512e-05 
62: 9.849305623953512e-05 
63: 9.849305623953512e-05 
64: 9.849305623953512e-05 
65: 9.849305623953512e-05 
66: 9.849305623953512e-05 
67: 9.849305623953512e-05 
68: 9.849305623953512e-05 
69: 9.849305623953512e-05 
70: 9.849305623953512e-05 
71: 9.849305623953512e-05 
72: 9.849305623953512e-05 
73: 9.849305623953512e-05 
74: 9.849305623953512e-05 
75: 9.849305623953512e-05 
76: 9.849305623953512e-05 
77: 9.849305623953512e-05 
78: 9.849305623953512e-05 
79: 9.849305623953512e-05 
80: 9.849305623953512e-05 
81: 9.849305623953512e-05 
82: 9.849305623953512e-05 
83: 9.849305623953512e-05 
84: 9.849305623953512e-05 
85: 9.849305623953512e-05 
86: 9.849305623953512e-05 
87: 9.849305623953512e-05 
88: 9.849305623953512e-05 
89: 9.849305623953512e-05 
90: 9.849305623953512e-05 
91: 9.849305623953512e-05 
92: 9.849305623953512e-05 
93: 9.849305623953512e-05 
94: 9.849305623953512e-05 
95: 9.849305623953512e-05 
96: 9.849305623953512e-05 
97: 9.849305623953512e-05 
98: 9.849305623953512e-05 
99: 9.849305623953512e-05 
100: 9.849305623953512e-05 
