Run-time: 0.6049613952636719 seconds
Total allocated memory size: 133.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 9.62186086789185e-05 
2: 9.62186086789185e-05 
3: 9.62186086789185e-05 
4: 9.62186086789185e-05 
5: 9.62186086789185e-05 
6: 9.62186086789185e-05 
7: 9.62186086789185e-05 
8: 9.62186086789185e-05 
9: 6.0157612945918305e-05 
10: 6.0157612945918305e-05 
11: 6.0157612945918305e-05 
12: 6.0157612945918305e-05 
13: 6.0157612945918305e-05 
14: 6.0157612945918305e-05 
15: 6.0157612945918305e-05 
16: 6.0157612945918305e-05 
17: 6.0157612945918305e-05 
18: 6.0157612945918305e-05 
19: 6.0157612945918305e-05 
20: 6.0157612945918305e-05 
21: 6.0157612945918305e-05 
22: 6.0157612945918305e-05 
23: 6.0157612945918305e-05 
24: 6.0157612945918305e-05 
25: 6.0157612945918305e-05 
26: 6.0157612945918305e-05 
27: 6.0157612945918305e-05 
28: 6.0157612945918305e-05 
29: 6.0157612945918305e-05 
30: 6.0157612945918305e-05 
31: 6.0157612945918305e-05 
32: 6.0157612945918305e-05 
33: 6.0157612945918305e-05 
34: 6.0157612945918305e-05 
35: 6.0157612945918305e-05 
36: 6.0157612945918305e-05 
37: 6.0157612945918305e-05 
38: 6.0157612945918305e-05 
39: 6.0157612945918305e-05 
40: 6.0157612945918305e-05 
41: 6.0157612945918305e-05 
42: 6.0157612945918305e-05 
43: 6.0157612945918305e-05 
44: 6.0157612945918305e-05 
45: 6.0157612945918305e-05 
46: 6.0157612945918305e-05 
47: 3.8227761000038225e-05 
48: 3.8227761000038225e-05 
49: 3.8227761000038225e-05 
50: 3.8227761000038225e-05 
51: 3.8227761000038225e-05 
52: 3.8227761000038225e-05 
53: 3.8227761000038225e-05 
54: 3.8227761000038225e-05 
55: 3.8227761000038225e-05 
56: 3.8227761000038225e-05 
57: 3.8227761000038225e-05 
58: 3.8227761000038225e-05 
59: 3.8227761000038225e-05 
60: 3.8227761000038225e-05 
61: 3.8227761000038225e-05 
62: 3.8227761000038225e-05 
63: 3.8227761000038225e-05 
64: 3.8227761000038225e-05 
65: 3.8227761000038225e-05 
66: 3.8227761000038225e-05 
67: 3.8227761000038225e-05 
68: 3.8227761000038225e-05 
69: 3.8227761000038225e-05 
70: 3.8227761000038225e-05 
71: 3.8227761000038225e-05 
72: 3.8227761000038225e-05 
73: 3.8227761000038225e-05 
74: 3.8227761000038225e-05 
75: 3.8227761000038225e-05 
76: 3.8227761000038225e-05 
77: 3.8227761000038225e-05 
78: 3.8227761000038225e-05 
79: 3.8227761000038225e-05 
80: 3.8227761000038225e-05 
81: 3.8227761000038225e-05 
82: 3.8227761000038225e-05 
83: 3.8227761000038225e-05 
84: 3.8227761000038225e-05 
85: 3.8227761000038225e-05 
86: 3.8227761000038225e-05 
87: 3.8227761000038225e-05 
88: 3.8227761000038225e-05 
89: 3.8227761000038225e-05 
90: 3.8227761000038225e-05 
91: 3.8227761000038225e-05 
92: 3.8227761000038225e-05 
93: 3.8227761000038225e-05 
94: 3.8227761000038225e-05 
95: 3.8227761000038225e-05 
96: 3.8227761000038225e-05 
97: 3.8227761000038225e-05 
98: 3.8227761000038225e-05 
99: 3.8227761000038225e-05 
100: 3.8227761000038225e-05 
