Run-time: 0.7717294692993164 seconds
Total allocated memory size: 145.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00033818058843422386 
2: 0.00012615112905260502 
3: 0.00012615112905260502 
4: 0.00012615112905260502 
5: 0.00012615112905260502 
6: 0.00012615112905260502 
7: 0.00012615112905260502 
8: 0.00012615112905260502 
9: 0.00012615112905260502 
10: 0.00012615112905260502 
11: 0.0001124859392575928 
12: 0.0001124859392575928 
13: 0.0001124859392575928 
14: 0.0001124859392575928 
15: 0.0001124859392575928 
16: 0.0001124859392575928 
17: 0.0001124859392575928 
18: 0.0001124859392575928 
19: 0.0001124859392575928 
20: 0.0001124859392575928 
21: 0.0001124859392575928 
22: 0.0001124859392575928 
23: 0.0001124859392575928 
24: 0.0001124859392575928 
25: 0.0001124859392575928 
26: 0.0001124859392575928 
27: 0.0001124859392575928 
28: 0.0001124859392575928 
29: 0.0001124859392575928 
30: 0.0001124859392575928 
31: 0.0001124859392575928 
32: 0.0001124859392575928 
33: 0.0001124859392575928 
34: 0.0001124859392575928 
35: 0.0001124859392575928 
36: 0.0001124859392575928 
37: 0.0001124859392575928 
38: 0.0001124859392575928 
39: 0.0001124859392575928 
40: 0.0001124859392575928 
41: 0.0001124859392575928 
42: 0.0001124859392575928 
43: 0.0001124859392575928 
44: 0.0001124859392575928 
45: 0.0001124859392575928 
46: 0.0001124859392575928 
47: 0.0001124859392575928 
48: 0.0001124859392575928 
49: 0.0001124859392575928 
50: 0.0001124859392575928 
51: 0.0001124859392575928 
52: 0.0001124859392575928 
53: 0.0001124859392575928 
54: 0.0001124859392575928 
55: 0.0001124859392575928 
56: 0.0001124859392575928 
57: 0.0001124859392575928 
58: 0.0001124859392575928 
59: 0.0001124859392575928 
60: 0.0001124859392575928 
61: 0.0001124859392575928 
62: 0.0001124859392575928 
63: 0.0001124859392575928 
64: 0.0001124859392575928 
65: 0.0001124859392575928 
66: 0.0001124859392575928 
67: 0.0001124859392575928 
68: 0.0001124859392575928 
69: 0.0001124859392575928 
70: 0.0001124859392575928 
71: 0.0001124859392575928 
72: 0.0001124859392575928 
73: 0.0001124859392575928 
74: 0.0001124859392575928 
75: 0.0001124859392575928 
76: 0.0001124859392575928 
77: 0.0001124859392575928 
78: 0.0001124859392575928 
79: 0.0001124859392575928 
80: 0.0001124859392575928 
81: 0.0001124859392575928 
82: 0.0001124859392575928 
83: 0.0001124859392575928 
84: 0.0001124859392575928 
85: 0.0001124859392575928 
86: 0.0001124859392575928 
87: 0.0001124859392575928 
88: 0.0001124859392575928 
89: 0.0001124859392575928 
90: 0.0001124859392575928 
91: 0.0001124859392575928 
92: 0.0001124859392575928 
93: 0.0001124859392575928 
94: 0.0001124859392575928 
95: 0.0001124859392575928 
96: 0.0001124859392575928 
97: 0.0001124859392575928 
98: 0.0001124859392575928 
99: 0.0001124859392575928 
100: 0.0001124859392575928 
