Run-time: 0.6389191150665283 seconds
Total allocated memory size: 78.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.002652519893899204 
2: 7.312614259597807e-05 
3: 7.312614259597807e-05 
4: 7.312614259597807e-05 
5: 7.312614259597807e-05 
6: 7.312614259597807e-05 
7: 7.312614259597807e-05 
8: 7.312614259597807e-05 
9: 7.312614259597807e-05 
10: 7.312614259597807e-05 
11: 7.312614259597807e-05 
12: 7.312614259597807e-05 
13: 7.312614259597807e-05 
14: 7.312614259597807e-05 
15: 7.312614259597807e-05 
16: 7.312614259597807e-05 
17: 7.312614259597807e-05 
18: 7.312614259597807e-05 
19: 7.312614259597807e-05 
20: 7.312614259597807e-05 
21: 7.312614259597807e-05 
22: 7.312614259597807e-05 
23: 7.312614259597807e-05 
24: 7.312614259597807e-05 
25: 7.312614259597807e-05 
26: 7.312614259597807e-05 
27: 7.312614259597807e-05 
28: 7.312614259597807e-05 
29: 7.312614259597807e-05 
30: 7.312614259597807e-05 
31: 7.312614259597807e-05 
32: 7.312614259597807e-05 
33: 7.312614259597807e-05 
34: 7.312614259597807e-05 
35: 7.312614259597807e-05 
36: 7.312614259597807e-05 
37: 7.312614259597807e-05 
38: 7.312614259597807e-05 
39: 7.312614259597807e-05 
40: 2.860493721216282e-05 
41: 2.860493721216282e-05 
42: 2.860493721216282e-05 
43: 2.860493721216282e-05 
44: 2.860493721216282e-05 
45: 2.860493721216282e-05 
46: 2.860493721216282e-05 
47: 2.860493721216282e-05 
48: 2.860493721216282e-05 
49: 2.860493721216282e-05 
50: 2.860493721216282e-05 
51: 2.860493721216282e-05 
52: 2.860493721216282e-05 
53: 2.860493721216282e-05 
54: 2.860493721216282e-05 
55: 2.860493721216282e-05 
56: 2.860493721216282e-05 
57: 2.860493721216282e-05 
58: 2.860493721216282e-05 
59: 2.860493721216282e-05 
60: 2.860493721216282e-05 
61: 2.860493721216282e-05 
62: 2.860493721216282e-05 
63: 2.860493721216282e-05 
64: 2.860493721216282e-05 
65: 2.860493721216282e-05 
66: 2.860493721216282e-05 
67: 2.860493721216282e-05 
68: 2.860493721216282e-05 
69: 2.860493721216282e-05 
70: 2.860493721216282e-05 
71: 2.860493721216282e-05 
72: 2.860493721216282e-05 
73: 2.860493721216282e-05 
74: 2.860493721216282e-05 
75: 2.860493721216282e-05 
76: 2.860493721216282e-05 
77: 2.860493721216282e-05 
78: 2.860493721216282e-05 
79: 2.860493721216282e-05 
80: 2.860493721216282e-05 
81: 2.860493721216282e-05 
82: 2.860493721216282e-05 
83: 2.860493721216282e-05 
84: 2.860493721216282e-05 
85: 2.860493721216282e-05 
86: 2.860493721216282e-05 
87: 2.860493721216282e-05 
88: 2.860493721216282e-05 
89: 2.860493721216282e-05 
90: 2.860493721216282e-05 
91: 2.860493721216282e-05 
92: 2.860493721216282e-05 
93: 2.860493721216282e-05 
94: 2.860493721216282e-05 
95: 2.860493721216282e-05 
96: 2.860493721216282e-05 
97: 2.860493721216282e-05 
98: 2.860493721216282e-05 
99: 2.860493721216282e-05 
100: 2.860493721216282e-05 
