Run-time: 0.7269482612609863 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0006688963210702341 
2: 0.0006688963210702341 
3: 0.000248015873015873 
4: 0.000248015873015873 
5: 0.000248015873015873 
6: 0.000248015873015873 
7: 0.000248015873015873 
8: 0.000248015873015873 
9: 0.000248015873015873 
10: 0.0001720282126268708 
11: 0.0001720282126268708 
12: 0.0001720282126268708 
13: 0.0001720282126268708 
14: 0.0001720282126268708 
15: 0.0001720282126268708 
16: 6.032818532818533e-05 
17: 6.032818532818533e-05 
18: 6.032818532818533e-05 
19: 6.032818532818533e-05 
20: 6.032818532818533e-05 
21: 6.032818532818533e-05 
22: 6.032818532818533e-05 
23: 6.032818532818533e-05 
24: 6.032818532818533e-05 
25: 6.032818532818533e-05 
26: 6.032818532818533e-05 
27: 6.032818532818533e-05 
28: 6.032818532818533e-05 
29: 6.032818532818533e-05 
30: 6.032818532818533e-05 
31: 6.032818532818533e-05 
32: 6.032818532818533e-05 
33: 6.032818532818533e-05 
34: 6.032818532818533e-05 
35: 6.032818532818533e-05 
36: 6.032818532818533e-05 
37: 6.032818532818533e-05 
38: 6.032818532818533e-05 
39: 6.032818532818533e-05 
40: 6.032818532818533e-05 
41: 6.032818532818533e-05 
42: 6.032818532818533e-05 
43: 6.032818532818533e-05 
44: 6.032818532818533e-05 
45: 6.032818532818533e-05 
46: 6.032818532818533e-05 
47: 6.032818532818533e-05 
48: 6.032818532818533e-05 
49: 6.032818532818533e-05 
50: 6.032818532818533e-05 
51: 6.032818532818533e-05 
52: 6.032818532818533e-05 
53: 6.032818532818533e-05 
54: 6.032818532818533e-05 
55: 6.032818532818533e-05 
56: 6.032818532818533e-05 
57: 6.032818532818533e-05 
58: 6.032818532818533e-05 
59: 6.032818532818533e-05 
60: 6.032818532818533e-05 
61: 6.032818532818533e-05 
62: 6.032818532818533e-05 
63: 6.032818532818533e-05 
64: 6.032818532818533e-05 
65: 6.032818532818533e-05 
66: 6.032818532818533e-05 
67: 6.032818532818533e-05 
68: 6.032818532818533e-05 
69: 6.032818532818533e-05 
70: 6.032818532818533e-05 
71: 6.032818532818533e-05 
72: 6.032818532818533e-05 
73: 6.032818532818533e-05 
74: 6.032818532818533e-05 
75: 6.032818532818533e-05 
76: 6.032818532818533e-05 
77: 6.032818532818533e-05 
78: 6.032818532818533e-05 
79: 6.032818532818533e-05 
80: 6.032818532818533e-05 
81: 6.032818532818533e-05 
82: 6.032818532818533e-05 
83: 6.032818532818533e-05 
84: 6.032818532818533e-05 
85: 6.032818532818533e-05 
86: 6.032818532818533e-05 
87: 6.032818532818533e-05 
88: 6.032818532818533e-05 
89: 6.032818532818533e-05 
90: 6.032818532818533e-05 
91: 6.032818532818533e-05 
92: 6.032818532818533e-05 
93: 6.032818532818533e-05 
94: 6.032818532818533e-05 
95: 6.032818532818533e-05 
96: 6.032818532818533e-05 
97: 6.032818532818533e-05 
98: 6.032818532818533e-05 
99: 6.032818532818533e-05 
100: 5.124263387138099e-05 
