Run-time: 0.8253178596496582 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0016722408026755853 
2: 0.0016722408026755853 
3: 0.000244140625 
4: 0.000244140625 
5: 0.000244140625 
6: 0.000244140625 
7: 0.000244140625 
8: 0.000244140625 
9: 0.000244140625 
10: 0.00013960631020522128 
11: 0.00013960631020522128 
12: 0.00013960631020522128 
13: 0.00013960631020522128 
14: 0.00013960631020522128 
15: 0.00013960631020522128 
16: 0.00013960631020522128 
17: 0.00013960631020522128 
18: 0.00013960631020522128 
19: 0.00013960631020522128 
20: 0.00013960631020522128 
21: 0.00013960631020522128 
22: 0.00013960631020522128 
23: 0.00013960631020522128 
24: 0.00013960631020522128 
25: 0.00013960631020522128 
26: 0.00013960631020522128 
27: 0.00013960631020522128 
28: 0.00013960631020522128 
29: 0.00013960631020522128 
30: 0.00013960631020522128 
31: 0.00013960631020522128 
32: 0.00013960631020522128 
33: 0.00013960631020522128 
34: 0.00013960631020522128 
35: 0.00012898232942086933 
36: 0.00012898232942086933 
37: 0.00012898232942086933 
38: 0.00012898232942086933 
39: 0.00012898232942086933 
40: 0.00012898232942086933 
41: 0.00012898232942086933 
42: 0.00012898232942086933 
43: 0.00012898232942086933 
44: 0.00012898232942086933 
45: 0.00012898232942086933 
46: 0.00012898232942086933 
47: 0.00012898232942086933 
48: 0.00012898232942086933 
49: 0.00012898232942086933 
50: 0.00012898232942086933 
51: 0.00012898232942086933 
52: 0.00012898232942086933 
53: 0.00012898232942086933 
54: 0.00012898232942086933 
55: 0.00012898232942086933 
56: 0.00012898232942086933 
57: 0.00012898232942086933 
58: 0.00012898232942086933 
59: 0.00012898232942086933 
60: 0.00012898232942086933 
61: 0.00012898232942086933 
62: 0.00012898232942086933 
63: 0.00012898232942086933 
64: 0.00012898232942086933 
65: 0.00012898232942086933 
66: 0.00012898232942086933 
67: 0.00012898232942086933 
68: 0.00012898232942086933 
69: 0.00012898232942086933 
70: 0.00012898232942086933 
71: 0.00012898232942086933 
72: 0.00012898232942086933 
73: 0.00012898232942086933 
74: 0.00012898232942086933 
75: 0.00012898232942086933 
76: 0.00012898232942086933 
77: 0.00012898232942086933 
78: 0.00012898232942086933 
79: 0.00012898232942086933 
80: 0.00012898232942086933 
81: 0.00012898232942086933 
82: 0.00012898232942086933 
83: 0.00012898232942086933 
84: 0.00012898232942086933 
85: 0.00012898232942086933 
86: 0.00012898232942086933 
87: 0.00012898232942086933 
88: 0.00012898232942086933 
89: 0.00012898232942086933 
90: 0.00012898232942086933 
91: 0.00012898232942086933 
92: 0.00012898232942086933 
93: 0.00012898232942086933 
94: 0.00012898232942086933 
95: 0.00012898232942086933 
96: 0.00012898232942086933 
97: 0.00012898232942086933 
98: 0.00012898232942086933 
99: 0.00012898232942086933 
100: 0.00012898232942086933 
