Run-time: 0.72818922996521 seconds
Total allocated memory size: 149.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00011322463768115942 
2: 0.00011322463768115942 
3: 0.00011322463768115942 
4: 0.00011322463768115942 
5: 0.00011322463768115942 
6: 0.00011322463768115942 
7: 0.00011322463768115942 
8: 0.00011322463768115942 
9: 0.00011322463768115942 
10: 0.00011322463768115942 
11: 0.00011322463768115942 
12: 0.00011322463768115942 
13: 0.00011322463768115942 
14: 0.00011322463768115942 
15: 0.00011322463768115942 
16: 0.00011322463768115942 
17: 0.00011322463768115942 
18: 0.00011322463768115942 
19: 0.00011322463768115942 
20: 0.00011322463768115942 
21: 0.00011322463768115942 
22: 0.00011322463768115942 
23: 0.00011322463768115942 
24: 0.00011322463768115942 
25: 0.00011322463768115942 
26: 0.00011322463768115942 
27: 0.00011322463768115942 
28: 0.00011322463768115942 
29: 0.00011322463768115942 
30: 0.00011322463768115942 
31: 0.00011322463768115942 
32: 0.00011322463768115942 
33: 0.00011322463768115942 
34: 0.00011322463768115942 
35: 0.00011322463768115942 
36: 0.00011322463768115942 
37: 0.00011322463768115942 
38: 0.00011322463768115942 
39: 0.00011322463768115942 
40: 0.00011322463768115942 
41: 0.00011322463768115942 
42: 0.00011322463768115942 
43: 0.00011322463768115942 
44: 0.00011322463768115942 
45: 0.00011322463768115942 
46: 0.00011322463768115942 
47: 0.00011322463768115942 
48: 0.00011322463768115942 
49: 0.00011322463768115942 
50: 8.428860418071477e-05 
51: 8.428860418071477e-05 
52: 8.428860418071477e-05 
53: 8.428860418071477e-05 
54: 8.428860418071477e-05 
55: 8.428860418071477e-05 
56: 8.428860418071477e-05 
57: 8.428860418071477e-05 
58: 8.428860418071477e-05 
59: 8.428860418071477e-05 
60: 8.428860418071477e-05 
61: 8.428860418071477e-05 
62: 8.428860418071477e-05 
63: 8.428860418071477e-05 
64: 8.428860418071477e-05 
65: 8.428860418071477e-05 
66: 8.428860418071477e-05 
67: 8.428860418071477e-05 
68: 8.428860418071477e-05 
69: 8.428860418071477e-05 
70: 8.428860418071477e-05 
71: 8.428860418071477e-05 
72: 8.428860418071477e-05 
73: 8.428860418071477e-05 
74: 8.428860418071477e-05 
75: 8.428860418071477e-05 
76: 8.428860418071477e-05 
77: 8.428860418071477e-05 
78: 8.428860418071477e-05 
79: 8.428860418071477e-05 
80: 8.428860418071477e-05 
81: 8.428860418071477e-05 
82: 8.428860418071477e-05 
83: 8.428860418071477e-05 
84: 8.428860418071477e-05 
85: 8.428860418071477e-05 
86: 8.428860418071477e-05 
87: 8.428860418071477e-05 
88: 8.428860418071477e-05 
89: 8.428860418071477e-05 
90: 8.428860418071477e-05 
91: 8.428860418071477e-05 
92: 8.428860418071477e-05 
93: 8.428860418071477e-05 
94: 8.428860418071477e-05 
95: 8.428860418071477e-05 
96: 8.428860418071477e-05 
97: 8.428860418071477e-05 
98: 8.428860418071477e-05 
99: 8.428860418071477e-05 
100: 8.428860418071477e-05 
