Run-time: 0.7471084594726562 seconds
Total allocated memory size: 129.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003645643456069996 
2: 0.0003645643456069996 
3: 0.0003645643456069996 
4: 0.0003645643456069996 
5: 0.00022815423226100844 
6: 0.00022815423226100844 
7: 0.00022815423226100844 
8: 0.00022815423226100844 
9: 0.00022815423226100844 
10: 0.00022815423226100844 
11: 0.00022815423226100844 
12: 0.00022815423226100844 
13: 0.00022815423226100844 
14: 0.00022815423226100844 
15: 0.00022815423226100844 
16: 0.00022815423226100844 
17: 0.00022815423226100844 
18: 0.00022815423226100844 
19: 0.00022815423226100844 
20: 0.00022815423226100844 
21: 0.0001072041166380789 
22: 0.0001072041166380789 
23: 0.0001072041166380789 
24: 0.0001072041166380789 
25: 0.0001072041166380789 
26: 0.0001072041166380789 
27: 0.0001072041166380789 
28: 0.0001072041166380789 
29: 0.0001072041166380789 
30: 0.0001072041166380789 
31: 0.0001072041166380789 
32: 0.0001072041166380789 
33: 0.0001072041166380789 
34: 0.0001072041166380789 
35: 0.0001072041166380789 
36: 0.0001072041166380789 
37: 0.0001072041166380789 
38: 0.0001072041166380789 
39: 0.0001072041166380789 
40: 0.0001072041166380789 
41: 0.0001072041166380789 
42: 0.0001072041166380789 
43: 6.2375249500998e-05 
44: 6.2375249500998e-05 
45: 6.2375249500998e-05 
46: 6.2375249500998e-05 
47: 6.2375249500998e-05 
48: 6.2375249500998e-05 
49: 6.2375249500998e-05 
50: 6.2375249500998e-05 
51: 6.2375249500998e-05 
52: 6.2375249500998e-05 
53: 6.2375249500998e-05 
54: 6.2375249500998e-05 
55: 6.2375249500998e-05 
56: 6.2375249500998e-05 
57: 6.2375249500998e-05 
58: 6.2375249500998e-05 
59: 6.2375249500998e-05 
60: 6.2375249500998e-05 
61: 6.2375249500998e-05 
62: 6.2375249500998e-05 
63: 6.2375249500998e-05 
64: 6.2375249500998e-05 
65: 6.2375249500998e-05 
66: 6.2375249500998e-05 
67: 6.2375249500998e-05 
68: 6.2375249500998e-05 
69: 6.2375249500998e-05 
70: 6.2375249500998e-05 
71: 6.2375249500998e-05 
72: 6.2375249500998e-05 
73: 6.2375249500998e-05 
74: 6.2375249500998e-05 
75: 6.2375249500998e-05 
76: 6.2375249500998e-05 
77: 6.2375249500998e-05 
78: 6.2375249500998e-05 
79: 6.2375249500998e-05 
80: 6.2375249500998e-05 
81: 6.2375249500998e-05 
82: 6.2375249500998e-05 
83: 6.2375249500998e-05 
84: 6.2375249500998e-05 
85: 6.2375249500998e-05 
86: 6.2375249500998e-05 
87: 6.2375249500998e-05 
88: 6.2375249500998e-05 
89: 6.2375249500998e-05 
90: 6.2375249500998e-05 
91: 6.2375249500998e-05 
92: 6.2375249500998e-05 
93: 6.2375249500998e-05 
94: 6.2375249500998e-05 
95: 6.2375249500998e-05 
96: 6.2375249500998e-05 
97: 6.2375249500998e-05 
98: 6.2375249500998e-05 
99: 6.2375249500998e-05 
100: 6.2375249500998e-05 
