Run-time: 5.467760801315308 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001557632398753894 
2: 0.001557632398753894 
3: 0.0015313935681470138 
4: 0.0015313935681470138 
5: 0.0015313935681470138 
6: 0.0015313935681470138 
7: 0.0005640157924421884 
8: 0.0002390057361376673 
9: 0.0002390057361376673 
10: 0.0002390057361376673 
11: 0.0002390057361376673 
12: 0.0002390057361376673 
13: 0.0002390057361376673 
14: 0.0002390057361376673 
15: 0.0002390057361376673 
16: 0.0002390057361376673 
17: 0.0002390057361376673 
18: 0.0002390057361376673 
19: 0.0002390057361376673 
20: 0.0002390057361376673 
21: 0.0002390057361376673 
22: 0.0002390057361376673 
23: 0.0002390057361376673 
24: 0.0002390057361376673 
25: 0.0002390057361376673 
26: 0.0002390057361376673 
27: 0.0002390057361376673 
28: 0.00017448961786773688 
29: 0.00017448961786773688 
30: 0.00017448961786773688 
31: 9.394081728511038e-05 
32: 9.394081728511038e-05 
33: 9.394081728511038e-05 
34: 9.394081728511038e-05 
35: 9.394081728511038e-05 
36: 9.394081728511038e-05 
37: 9.394081728511038e-05 
38: 9.097525473071325e-05 
39: 9.097525473071325e-05 
40: 9.097525473071325e-05 
41: 9.097525473071325e-05 
42: 9.097525473071325e-05 
43: 9.097525473071325e-05 
44: 9.097525473071325e-05 
45: 9.097525473071325e-05 
46: 9.097525473071325e-05 
47: 9.097525473071325e-05 
48: 9.097525473071325e-05 
49: 9.097525473071325e-05 
50: 9.097525473071325e-05 
51: 9.097525473071325e-05 
52: 9.097525473071325e-05 
53: 9.097525473071325e-05 
54: 9.097525473071325e-05 
55: 9.097525473071325e-05 
56: 9.097525473071325e-05 
57: 9.097525473071325e-05 
58: 9.097525473071325e-05 
59: 9.097525473071325e-05 
60: 9.097525473071325e-05 
61: 9.097525473071325e-05 
62: 9.097525473071325e-05 
63: 9.097525473071325e-05 
64: 9.097525473071325e-05 
65: 9.097525473071325e-05 
66: 9.097525473071325e-05 
67: 9.097525473071325e-05 
68: 9.097525473071325e-05 
69: 9.097525473071325e-05 
70: 9.097525473071325e-05 
71: 9.097525473071325e-05 
72: 9.097525473071325e-05 
73: 9.097525473071325e-05 
74: 9.097525473071325e-05 
75: 9.097525473071325e-05 
76: 9.097525473071325e-05 
77: 9.097525473071325e-05 
78: 9.097525473071325e-05 
79: 9.097525473071325e-05 
80: 9.097525473071325e-05 
81: 9.097525473071325e-05 
82: 9.097525473071325e-05 
83: 9.097525473071325e-05 
84: 9.097525473071325e-05 
85: 9.097525473071325e-05 
86: 9.097525473071325e-05 
87: 9.097525473071325e-05 
88: 9.097525473071325e-05 
89: 9.097525473071325e-05 
90: 9.097525473071325e-05 
91: 9.097525473071325e-05 
92: 9.097525473071325e-05 
93: 9.097525473071325e-05 
94: 9.097525473071325e-05 
95: 9.097525473071325e-05 
96: 9.097525473071325e-05 
97: 9.097525473071325e-05 
98: 9.097525473071325e-05 
99: 9.097525473071325e-05 
100: 9.097525473071325e-05 
