Run-time: 1.1871392726898193 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002828854314002829 
2: 0.0002828854314002829 
3: 0.0002828854314002829 
4: 0.0002828854314002829 
5: 0.0002828854314002829 
6: 0.0002828854314002829 
7: 0.0002828854314002829 
8: 0.0002828854314002829 
9: 0.0002828854314002829 
10: 0.0002828854314002829 
11: 0.0002828854314002829 
12: 0.0002828854314002829 
13: 0.00011852554225435582 
14: 0.00011852554225435582 
15: 0.00011852554225435582 
16: 0.00011852554225435582 
17: 0.00011852554225435582 
18: 0.00011852554225435582 
19: 0.00011852554225435582 
20: 0.00011852554225435582 
21: 0.00011852554225435582 
22: 0.00011852554225435582 
23: 0.00011852554225435582 
24: 0.00011852554225435582 
25: 0.00011852554225435582 
26: 0.00011852554225435582 
27: 0.00011852554225435582 
28: 0.00011852554225435582 
29: 0.00011852554225435582 
30: 0.00011852554225435582 
31: 0.00011852554225435582 
32: 0.00011852554225435582 
33: 0.00011852554225435582 
34: 0.00011852554225435582 
35: 0.00011852554225435582 
36: 0.00011852554225435582 
37: 0.00011852554225435582 
38: 0.00011852554225435582 
39: 0.00011852554225435582 
40: 0.00011852554225435582 
41: 0.00011852554225435582 
42: 0.00011852554225435582 
43: 0.00011852554225435582 
44: 0.00011852554225435582 
45: 0.00011852554225435582 
46: 0.00011852554225435582 
47: 0.00011852554225435582 
48: 0.00011852554225435582 
49: 0.00011852554225435582 
50: 0.00011852554225435582 
51: 0.00011852554225435582 
52: 0.00011852554225435582 
53: 0.00011852554225435582 
54: 0.00011852554225435582 
55: 0.00011852554225435582 
56: 0.00011852554225435582 
57: 0.00011852554225435582 
58: 0.00011852554225435582 
59: 0.00011852554225435582 
60: 0.00011852554225435582 
61: 0.00011852554225435582 
62: 0.00011852554225435582 
63: 0.00011852554225435582 
64: 0.00011852554225435582 
65: 0.00011852554225435582 
66: 0.00011852554225435582 
67: 0.00011852554225435582 
68: 0.00011852554225435582 
69: 0.00011852554225435582 
70: 0.00011852554225435582 
71: 0.00011852554225435582 
72: 0.00011852554225435582 
73: 0.00011852554225435582 
74: 0.00011852554225435582 
75: 0.00011852554225435582 
76: 0.00011852554225435582 
77: 0.00011852554225435582 
78: 0.00011852554225435582 
79: 0.00011852554225435582 
80: 0.00011852554225435582 
81: 0.00011852554225435582 
82: 0.00011852554225435582 
83: 0.00011852554225435582 
84: 0.00011852554225435582 
85: 0.00011852554225435582 
86: 0.00011852554225435582 
87: 0.00011852554225435582 
88: 0.00011852554225435582 
89: 0.00011852554225435582 
90: 0.00011852554225435582 
91: 0.00011852554225435582 
92: 0.00011852554225435582 
93: 0.00011852554225435582 
94: 0.00011279043537108053 
95: 0.00011279043537108053 
96: 0.00011279043537108053 
97: 6.767273465520742e-05 
98: 6.767273465520742e-05 
99: 6.767273465520742e-05 
100: 6.767273465520742e-05 
