Run-time: 28.37035369873047 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008103727714748784 
2: 0.00033783783783783786 
3: 0.00033783783783783786 
4: 0.00033783783783783786 
5: 0.00033783783783783786 
6: 0.00033783783783783786 
7: 0.00033783783783783786 
8: 0.00033783783783783786 
9: 0.00033783783783783786 
10: 0.00033783783783783786 
11: 0.00033783783783783786 
12: 0.00033783783783783786 
13: 0.00022256843979523704 
14: 0.00022256843979523704 
15: 0.00022256843979523704 
16: 0.00022256843979523704 
17: 0.00022256843979523704 
18: 0.00022256843979523704 
19: 0.00022256843979523704 
20: 0.00022256843979523704 
21: 0.00022256843979523704 
22: 0.00022256843979523704 
23: 0.00022256843979523704 
24: 0.00022256843979523704 
25: 0.00022256843979523704 
26: 0.00022256843979523704 
27: 0.00022256843979523704 
28: 0.00022256843979523704 
29: 0.00022256843979523704 
30: 0.00022256843979523704 
31: 0.00022256843979523704 
32: 0.00022256843979523704 
33: 0.00022256843979523704 
34: 0.00022256843979523704 
35: 0.00022256843979523704 
36: 0.00022256843979523704 
37: 0.00022256843979523704 
38: 0.00022256843979523704 
39: 0.00022256843979523704 
40: 0.00022256843979523704 
41: 0.00022256843979523704 
42: 0.00017917935853789643 
43: 0.00017917935853789643 
44: 0.00017917935853789643 
45: 0.0001479727730097662 
46: 0.0001479727730097662 
47: 0.0001479727730097662 
48: 0.0001479727730097662 
49: 0.0001479727730097662 
50: 0.0001479727730097662 
51: 0.0001479727730097662 
52: 0.0001479727730097662 
53: 0.0001479727730097662 
54: 0.0001479727730097662 
55: 0.0001479727730097662 
56: 0.0001479727730097662 
57: 0.0001479727730097662 
58: 0.0001479727730097662 
59: 0.0001479727730097662 
60: 0.0001479727730097662 
61: 0.0001479727730097662 
62: 0.0001479727730097662 
63: 0.0001479727730097662 
64: 0.0001479727730097662 
65: 0.0001479727730097662 
66: 0.0001479727730097662 
67: 0.0001479727730097662 
68: 0.0001479727730097662 
69: 0.0001479727730097662 
70: 0.0001479727730097662 
71: 0.00012896569512509673 
72: 0.00012896569512509673 
73: 0.00012896569512509673 
74: 0.00012896569512509673 
75: 0.00012896569512509673 
76: 0.00012896569512509673 
77: 0.00012896569512509673 
78: 0.00012896569512509673 
79: 0.00012896569512509673 
80: 0.00012896569512509673 
81: 0.00012439358129120537 
82: 0.00012439358129120537 
83: 0.00012439358129120537 
84: 0.00012439358129120537 
85: 0.00012439358129120537 
86: 0.00012439358129120537 
87: 0.00012439358129120537 
88: 0.00012439358129120537 
89: 0.00012439358129120537 
90: 0.00012439358129120537 
91: 0.00012439358129120537 
92: 0.00012439358129120537 
93: 0.00012439358129120537 
94: 0.00012439358129120537 
95: 0.00012439358129120537 
96: 0.00012439358129120537 
97: 0.00012439358129120537 
98: 0.00012439358129120537 
99: 0.00012439358129120537 
100: 0.00012439358129120537 
