Run-time: 0.7458150386810303 seconds
Total allocated memory size: 82.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001491869312248247 
2: 0.0001491869312248247 
3: 0.0001491869312248247 
4: 0.0001456664238892935 
5: 0.0001456664238892935 
6: 0.0001456664238892935 
7: 0.0001456664238892935 
8: 0.0001456664238892935 
9: 0.0001456664238892935 
10: 0.0001456664238892935 
11: 0.0001456664238892935 
12: 0.0001456664238892935 
13: 0.0001456664238892935 
14: 0.0001456664238892935 
15: 0.0001456664238892935 
16: 0.0001456664238892935 
17: 0.0001456664238892935 
18: 0.0001456664238892935 
19: 0.0001456664238892935 
20: 0.0001456664238892935 
21: 0.0001456664238892935 
22: 0.0001456664238892935 
23: 0.0001456664238892935 
24: 0.0001456664238892935 
25: 0.0001456664238892935 
26: 0.0001456664238892935 
27: 0.0001456664238892935 
28: 0.0001456664238892935 
29: 0.0001456664238892935 
30: 0.0001456664238892935 
31: 0.0001456664238892935 
32: 0.0001456664238892935 
33: 0.0001456664238892935 
34: 0.0001456664238892935 
35: 0.0001456664238892935 
36: 0.0001456664238892935 
37: 0.0001456664238892935 
38: 0.0001456664238892935 
39: 0.0001456664238892935 
40: 0.0001456664238892935 
41: 0.0001456664238892935 
42: 0.0001456664238892935 
43: 0.0001456664238892935 
44: 0.0001456664238892935 
45: 0.0001456664238892935 
46: 0.0001456664238892935 
47: 0.0001456664238892935 
48: 0.0001456664238892935 
49: 0.0001456664238892935 
50: 0.0001456664238892935 
51: 0.0001456664238892935 
52: 0.0001456664238892935 
53: 0.0001456664238892935 
54: 0.00010813148788927336 
55: 0.00010813148788927336 
56: 0.00010813148788927336 
57: 0.00010813148788927336 
58: 0.00010813148788927336 
59: 0.00010813148788927336 
60: 0.00010813148788927336 
61: 0.00010813148788927336 
62: 0.00010813148788927336 
63: 0.00010813148788927336 
64: 0.00010813148788927336 
65: 0.00010813148788927336 
66: 0.00010813148788927336 
67: 0.00010813148788927336 
68: 0.00010813148788927336 
69: 0.00010813148788927336 
70: 0.00010813148788927336 
71: 0.00010785159620362382 
72: 0.00010785159620362382 
73: 0.00010785159620362382 
74: 8.503401360544217e-05 
75: 8.503401360544217e-05 
76: 8.503401360544217e-05 
77: 8.503401360544217e-05 
78: 8.503401360544217e-05 
79: 8.503401360544217e-05 
80: 8.503401360544217e-05 
81: 8.503401360544217e-05 
82: 8.503401360544217e-05 
83: 8.503401360544217e-05 
84: 8.503401360544217e-05 
85: 8.503401360544217e-05 
86: 8.503401360544217e-05 
87: 8.503401360544217e-05 
88: 8.503401360544217e-05 
89: 8.503401360544217e-05 
90: 8.503401360544217e-05 
91: 8.503401360544217e-05 
92: 8.503401360544217e-05 
93: 8.503401360544217e-05 
94: 8.503401360544217e-05 
95: 8.503401360544217e-05 
96: 8.503401360544217e-05 
97: 8.503401360544217e-05 
98: 8.503401360544217e-05 
99: 8.503401360544217e-05 
100: 8.503401360544217e-05 
