Run-time: 0.7768735885620117 seconds
Total allocated memory size: 150.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.004081632653061225 
2: 0.004081632653061225 
3: 0.0008984725965858042 
4: 0.00012294074256208508 
5: 0.00010932546190007652 
6: 0.00010932546190007652 
7: 0.00010932546190007652 
8: 0.00010932546190007652 
9: 0.00010932546190007652 
10: 0.00010932546190007652 
11: 0.00010932546190007652 
12: 0.00010932546190007652 
13: 0.00010932546190007652 
14: 0.00010932546190007652 
15: 0.00010932546190007652 
16: 0.00010932546190007652 
17: 0.00010932546190007652 
18: 0.00010932546190007652 
19: 0.00010932546190007652 
20: 0.00010932546190007652 
21: 0.00010932546190007652 
22: 0.00010932546190007652 
23: 0.00010932546190007652 
24: 0.00010932546190007652 
25: 0.00010932546190007652 
26: 0.00010932546190007652 
27: 0.00010932546190007652 
28: 0.00010932546190007652 
29: 0.00010932546190007652 
30: 0.00010932546190007652 
31: 0.00010932546190007652 
32: 0.00010932546190007652 
33: 0.00010932546190007652 
34: 0.00010932546190007652 
35: 9.376465072667604e-05 
36: 9.376465072667604e-05 
37: 9.376465072667604e-05 
38: 9.376465072667604e-05 
39: 9.376465072667604e-05 
40: 9.376465072667604e-05 
41: 9.376465072667604e-05 
42: 9.376465072667604e-05 
43: 9.376465072667604e-05 
44: 9.376465072667604e-05 
45: 9.376465072667604e-05 
46: 9.376465072667604e-05 
47: 9.376465072667604e-05 
48: 9.376465072667604e-05 
49: 9.376465072667604e-05 
50: 9.376465072667604e-05 
51: 9.376465072667604e-05 
52: 9.376465072667604e-05 
53: 9.376465072667604e-05 
54: 9.376465072667604e-05 
55: 9.376465072667604e-05 
56: 9.376465072667604e-05 
57: 9.376465072667604e-05 
58: 9.376465072667604e-05 
59: 9.376465072667604e-05 
60: 9.376465072667604e-05 
61: 9.376465072667604e-05 
62: 9.376465072667604e-05 
63: 9.376465072667604e-05 
64: 9.376465072667604e-05 
65: 9.376465072667604e-05 
66: 9.376465072667604e-05 
67: 9.376465072667604e-05 
68: 9.376465072667604e-05 
69: 9.376465072667604e-05 
70: 9.376465072667604e-05 
71: 9.376465072667604e-05 
72: 9.376465072667604e-05 
73: 9.376465072667604e-05 
74: 9.376465072667604e-05 
75: 9.376465072667604e-05 
76: 9.376465072667604e-05 
77: 9.376465072667604e-05 
78: 9.376465072667604e-05 
79: 9.376465072667604e-05 
80: 9.376465072667604e-05 
81: 9.376465072667604e-05 
82: 9.376465072667604e-05 
83: 9.376465072667604e-05 
84: 9.376465072667604e-05 
85: 9.376465072667604e-05 
86: 9.376465072667604e-05 
87: 9.376465072667604e-05 
88: 9.376465072667604e-05 
89: 9.376465072667604e-05 
90: 9.376465072667604e-05 
91: 9.376465072667604e-05 
92: 9.376465072667604e-05 
93: 9.376465072667604e-05 
94: 9.376465072667604e-05 
95: 9.376465072667604e-05 
96: 9.376465072667604e-05 
97: 9.376465072667604e-05 
98: 9.376465072667604e-05 
99: 9.376465072667604e-05 
100: 9.376465072667604e-05 
