Run-time: 4.469051361083984 seconds
Total allocated memory size: 81.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '6-'] : 0.502
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0011723329425556857 
2: 0.0010660980810234541 
3: 0.0010660980810234541 
4: 0.0005408328826392645 
5: 0.0005408328826392645 
6: 0.00041841004184100416 
7: 0.00041841004184100416 
8: 0.00041841004184100416 
9: 0.00041841004184100416 
10: 0.00038066235249333843 
11: 0.00038066235249333843 
12: 0.0001349527665317139 
13: 0.0001349527665317139 
14: 0.0001349527665317139 
15: 0.0001349527665317139 
16: 0.0001349527665317139 
17: 0.0001349527665317139 
18: 0.0001349527665317139 
19: 0.0001349527665317139 
20: 0.0001349527665317139 
21: 0.0001349527665317139 
22: 0.0001349527665317139 
23: 0.0001349527665317139 
24: 0.0001349527665317139 
25: 0.0001349527665317139 
26: 0.0001349527665317139 
27: 0.0001349527665317139 
28: 0.0001349527665317139 
29: 0.0001349527665317139 
30: 0.0001349527665317139 
31: 0.0001349527665317139 
32: 0.0001349527665317139 
33: 0.0001349527665317139 
34: 0.0001349527665317139 
35: 0.0001349527665317139 
36: 0.0001349527665317139 
37: 0.0001349527665317139 
38: 0.0001349527665317139 
39: 0.0001349527665317139 
40: 0.0001349527665317139 
41: 0.0001349527665317139 
42: 0.0001349527665317139 
43: 0.0001349527665317139 
44: 0.0001349527665317139 
45: 0.0001349527665317139 
46: 0.0001349527665317139 
47: 0.0001349527665317139 
48: 0.0001349527665317139 
49: 0.0001349527665317139 
50: 0.0001349527665317139 
51: 0.0001349527665317139 
52: 0.0001349527665317139 
53: 0.0001349527665317139 
54: 0.0001349527665317139 
55: 0.0001349527665317139 
56: 0.0001349527665317139 
57: 0.0001349527665317139 
58: 0.0001349527665317139 
59: 0.0001349527665317139 
60: 0.0001349527665317139 
61: 0.0001349527665317139 
62: 0.0001349527665317139 
63: 0.0001349527665317139 
64: 0.0001349527665317139 
65: 0.0001349527665317139 
66: 0.0001349527665317139 
67: 0.0001349527665317139 
68: 0.0001349527665317139 
69: 0.0001349527665317139 
70: 0.0001349527665317139 
71: 0.0001349527665317139 
72: 0.0001349527665317139 
73: 0.0001349527665317139 
74: 0.0001349527665317139 
75: 0.0001349527665317139 
76: 0.0001349527665317139 
77: 0.0001349527665317139 
78: 0.0001349527665317139 
79: 0.0001349527665317139 
80: 0.0001349527665317139 
81: 0.0001349527665317139 
82: 0.0001349527665317139 
83: 0.0001349527665317139 
84: 0.0001349527665317139 
85: 0.00012294074256208508 
86: 0.00012294074256208508 
87: 0.00012294074256208508 
88: 0.00012294074256208508 
89: 0.00012294074256208508 
90: 0.00012294074256208508 
91: 0.00012294074256208508 
92: 0.00012294074256208508 
93: 0.00012294074256208508 
94: 0.00012294074256208508 
95: 0.00012294074256208508 
96: 0.00012294074256208508 
97: 0.00012294074256208508 
98: 0.00012294074256208508 
99: 0.00012294074256208508 
100: 0.00012294074256208508 
