Run-time: 0.842113733291626 seconds
Total allocated memory size: 80.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003977724741447892 
2: 0.0003977724741447892 
3: 0.0003977724741447892 
4: 0.0003977724741447892 
5: 0.0003977724741447892 
6: 0.0003977724741447892 
7: 0.0003977724741447892 
8: 0.0003977724741447892 
9: 0.0003977724741447892 
10: 0.0003977724741447892 
11: 0.0003977724741447892 
12: 0.0003977724741447892 
13: 0.00018040772145047808 
14: 0.00018040772145047808 
15: 0.00018040772145047808 
16: 0.00018040772145047808 
17: 0.00018040772145047808 
18: 0.00018040772145047808 
19: 0.0001484560570071259 
20: 0.0001484560570071259 
21: 0.00013099292638197538 
22: 0.00013099292638197538 
23: 0.00013099292638197538 
24: 0.00013099292638197538 
25: 0.00013099292638197538 
26: 0.00013099292638197538 
27: 0.00013099292638197538 
28: 0.00013099292638197538 
29: 0.00013099292638197538 
30: 0.00013099292638197538 
31: 0.00013099292638197538 
32: 0.00013099292638197538 
33: 0.00013099292638197538 
34: 0.00013099292638197538 
35: 0.00013099292638197538 
36: 0.00013099292638197538 
37: 0.00013099292638197538 
38: 0.00013099292638197538 
39: 0.00013099292638197538 
40: 0.00013099292638197538 
41: 0.00013099292638197538 
42: 0.00013099292638197538 
43: 0.00013099292638197538 
44: 0.00013099292638197538 
45: 0.00013099292638197538 
46: 0.00013099292638197538 
47: 0.00013099292638197538 
48: 0.00013099292638197538 
49: 0.00011615750958299454 
50: 0.00011615750958299454 
51: 0.00011615750958299454 
52: 0.00011615750958299454 
53: 0.00011615750958299454 
54: 0.00011615750958299454 
55: 0.00011615750958299454 
56: 8.819119851838787e-05 
57: 8.819119851838787e-05 
58: 8.819119851838787e-05 
59: 8.819119851838787e-05 
60: 8.819119851838787e-05 
61: 8.819119851838787e-05 
62: 8.819119851838787e-05 
63: 8.819119851838787e-05 
64: 8.819119851838787e-05 
65: 8.819119851838787e-05 
66: 8.819119851838787e-05 
67: 8.819119851838787e-05 
68: 8.819119851838787e-05 
69: 8.819119851838787e-05 
70: 8.819119851838787e-05 
71: 8.819119851838787e-05 
72: 8.819119851838787e-05 
73: 8.819119851838787e-05 
74: 8.819119851838787e-05 
75: 8.819119851838787e-05 
76: 8.819119851838787e-05 
77: 8.819119851838787e-05 
78: 8.819119851838787e-05 
79: 8.819119851838787e-05 
80: 8.819119851838787e-05 
81: 8.819119851838787e-05 
82: 8.819119851838787e-05 
83: 8.819119851838787e-05 
84: 8.819119851838787e-05 
85: 8.819119851838787e-05 
86: 8.819119851838787e-05 
87: 8.819119851838787e-05 
88: 8.819119851838787e-05 
89: 8.819119851838787e-05 
90: 8.819119851838787e-05 
91: 8.819119851838787e-05 
92: 8.819119851838787e-05 
93: 8.819119851838787e-05 
94: 8.819119851838787e-05 
95: 8.819119851838787e-05 
96: 8.819119851838787e-05 
97: 8.819119851838787e-05 
98: 8.819119851838787e-05 
99: 8.819119851838787e-05 
100: 8.819119851838787e-05 
