Run-time: 0.8092284202575684 seconds
Total allocated memory size: 115.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0004035512510088781 
2: 0.0004035512510088781 
3: 0.0004035512510088781 
4: 0.0003077870113881194 
5: 0.0003077870113881194 
6: 0.0003077870113881194 
7: 0.0003077870113881194 
8: 0.0003077870113881194 
9: 0.0003077870113881194 
10: 0.0003077870113881194 
11: 0.0003077870113881194 
12: 0.0003077870113881194 
13: 0.0003077870113881194 
14: 0.00022202486678507994 
15: 0.00022202486678507994 
16: 0.00022202486678507994 
17: 0.00022202486678507994 
18: 0.00022202486678507994 
19: 0.00022202486678507994 
20: 0.00022202486678507994 
21: 0.00022202486678507994 
22: 0.00022202486678507994 
23: 0.00022202486678507994 
24: 0.00022202486678507994 
25: 0.00022202486678507994 
26: 0.00022202486678507994 
27: 0.00022202486678507994 
28: 0.00022202486678507994 
29: 0.00022202486678507994 
30: 0.00022202486678507994 
31: 0.00022202486678507994 
32: 0.00022202486678507994 
33: 0.00022202486678507994 
34: 0.00022202486678507994 
35: 0.00022202486678507994 
36: 0.00022202486678507994 
37: 0.00022202486678507994 
38: 0.00022202486678507994 
39: 0.00022202486678507994 
40: 0.00022202486678507994 
41: 0.00022202486678507994 
42: 0.00022202486678507994 
43: 0.00022202486678507994 
44: 0.00022202486678507994 
45: 0.00022202486678507994 
46: 0.00022202486678507994 
47: 0.00022202486678507994 
48: 0.00022202486678507994 
49: 0.00022202486678507994 
50: 0.00022202486678507994 
51: 0.00022202486678507994 
52: 0.00022202486678507994 
53: 0.00022202486678507994 
54: 0.00022202486678507994 
55: 0.00022202486678507994 
56: 0.00022202486678507994 
57: 0.00015620118712902218 
58: 0.00015620118712902218 
59: 0.00015620118712902218 
60: 0.00015620118712902218 
61: 0.00015620118712902218 
62: 0.00015620118712902218 
63: 0.00015620118712902218 
64: 0.00015620118712902218 
65: 0.00015620118712902218 
66: 0.00015620118712902218 
67: 0.00015620118712902218 
68: 0.00015620118712902218 
69: 0.00015620118712902218 
70: 0.00015620118712902218 
71: 0.00015620118712902218 
72: 0.00015620118712902218 
73: 0.00015620118712902218 
74: 0.00015620118712902218 
75: 0.00015620118712902218 
76: 0.00015620118712902218 
77: 0.00012344155042587335 
78: 0.00012344155042587335 
79: 0.00012344155042587335 
80: 0.00012344155042587335 
81: 0.00012344155042587335 
82: 0.00012344155042587335 
83: 0.00012344155042587335 
84: 0.00012344155042587335 
85: 0.00012344155042587335 
86: 0.00012344155042587335 
87: 0.00012344155042587335 
88: 0.00012344155042587335 
89: 0.00012344155042587335 
90: 0.00012344155042587335 
91: 0.00012344155042587335 
92: 0.00012344155042587335 
93: 0.00012344155042587335 
94: 0.00012344155042587335 
95: 0.00012344155042587335 
96: 0.00012344155042587335 
97: 0.00012344155042587335 
98: 0.00012344155042587335 
99: 0.00012344155042587335 
100: 0.00012344155042587335 
