Run-time: 2.009636878967285 seconds
Total allocated memory size: 138.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0012004801920768306 
2: 0.00022471910112359551 
3: 0.00022471910112359551 
4: 0.00022471910112359551 
5: 0.00022471910112359551 
6: 0.00022471910112359551 
7: 0.00022471910112359551 
8: 0.00022471910112359551 
9: 0.00022471910112359551 
10: 0.00022471910112359551 
11: 0.00022471910112359551 
12: 0.00022471910112359551 
13: 0.00022471910112359551 
14: 0.00022471910112359551 
15: 0.00018125793003443902 
16: 0.00018125793003443902 
17: 0.00018125793003443902 
18: 0.00018125793003443902 
19: 0.00018125793003443902 
20: 0.00018125793003443902 
21: 0.00018125793003443902 
22: 0.00018125793003443902 
23: 0.00018125793003443902 
24: 0.00018125793003443902 
25: 0.00018125793003443902 
26: 0.00018125793003443902 
27: 0.00018125793003443902 
28: 0.00018125793003443902 
29: 0.00018125793003443902 
30: 0.00018125793003443902 
31: 0.00018125793003443902 
32: 0.00018125793003443902 
33: 0.00018125793003443902 
34: 0.00018125793003443902 
35: 0.00018125793003443902 
36: 0.00018125793003443902 
37: 0.00018125793003443902 
38: 0.00018125793003443902 
39: 0.00018125793003443902 
40: 0.00018125793003443902 
41: 0.00018125793003443902 
42: 0.00018125793003443902 
43: 0.00018125793003443902 
44: 0.00018125793003443902 
45: 0.00018125793003443902 
46: 0.00018125793003443902 
47: 0.00017917935853789643 
48: 0.00017917935853789643 
49: 0.00017917935853789643 
50: 0.00017917935853789643 
51: 0.00017917935853789643 
52: 0.00017917935853789643 
53: 0.00017917935853789643 
54: 0.00017917935853789643 
55: 0.00017917935853789643 
56: 0.00017917935853789643 
57: 0.00017917935853789643 
58: 0.00017917935853789643 
59: 0.00017917935853789643 
60: 0.00017917935853789643 
61: 0.00017917935853789643 
62: 0.00014736221632773356 
63: 0.00014736221632773356 
64: 0.00014736221632773356 
65: 0.00014736221632773356 
66: 0.00014736221632773356 
67: 0.00014736221632773356 
68: 0.00014736221632773356 
69: 0.00014736221632773356 
70: 0.00014736221632773356 
71: 0.00014736221632773356 
72: 0.00014736221632773356 
73: 0.00014736221632773356 
74: 0.00014736221632773356 
75: 0.00013466199838405601 
76: 0.00013466199838405601 
77: 0.00013466199838405601 
78: 0.00013466199838405601 
79: 0.00013466199838405601 
80: 0.00013466199838405601 
81: 0.00013466199838405601 
82: 0.00013466199838405601 
83: 0.00013466199838405601 
84: 0.00013466199838405601 
85: 0.00013466199838405601 
86: 0.00013466199838405601 
87: 0.00013466199838405601 
88: 0.00013466199838405601 
89: 0.00013466199838405601 
90: 0.00013466199838405601 
91: 0.00013466199838405601 
92: 0.00013466199838405601 
93: 0.00013466199838405601 
94: 0.00013466199838405601 
95: 0.00013466199838405601 
96: 0.00013466199838405601 
97: 0.00013466199838405601 
98: 0.00013466199838405601 
99: 0.00013466199838405601 
100: 0.00013466199838405601 
