Run-time: 0.7115113735198975 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00016202203499675956 
2: 0.00016202203499675956 
3: 0.00016202203499675956 
4: 0.00016202203499675956 
5: 0.00016202203499675956 
6: 0.00010022048506714773 
7: 0.00010022048506714773 
8: 0.00010022048506714773 
9: 0.00010022048506714773 
10: 0.00010022048506714773 
11: 0.00010022048506714773 
12: 0.00010022048506714773 
13: 0.00010022048506714773 
14: 0.00010022048506714773 
15: 0.00010022048506714773 
16: 0.00010022048506714773 
17: 0.00010022048506714773 
18: 0.00010022048506714773 
19: 0.00010022048506714773 
20: 0.00010022048506714773 
21: 8.557247989046722e-05 
22: 8.557247989046722e-05 
23: 8.557247989046722e-05 
24: 8.557247989046722e-05 
25: 8.557247989046722e-05 
26: 8.557247989046722e-05 
27: 8.557247989046722e-05 
28: 8.557247989046722e-05 
29: 8.557247989046722e-05 
30: 8.557247989046722e-05 
31: 8.557247989046722e-05 
32: 8.557247989046722e-05 
33: 8.557247989046722e-05 
34: 8.557247989046722e-05 
35: 8.557247989046722e-05 
36: 8.557247989046722e-05 
37: 8.557247989046722e-05 
38: 8.557247989046722e-05 
39: 8.557247989046722e-05 
40: 8.557247989046722e-05 
41: 8.557247989046722e-05 
42: 8.557247989046722e-05 
43: 8.557247989046722e-05 
44: 8.557247989046722e-05 
45: 8.557247989046722e-05 
46: 8.557247989046722e-05 
47: 8.557247989046722e-05 
48: 8.557247989046722e-05 
49: 8.557247989046722e-05 
50: 8.557247989046722e-05 
51: 8.557247989046722e-05 
52: 8.557247989046722e-05 
53: 8.557247989046722e-05 
54: 8.557247989046722e-05 
55: 8.557247989046722e-05 
56: 8.557247989046722e-05 
57: 8.557247989046722e-05 
58: 8.557247989046722e-05 
59: 8.557247989046722e-05 
60: 8.557247989046722e-05 
61: 8.557247989046722e-05 
62: 8.557247989046722e-05 
63: 8.557247989046722e-05 
64: 8.557247989046722e-05 
65: 8.557247989046722e-05 
66: 8.557247989046722e-05 
67: 8.557247989046722e-05 
68: 8.557247989046722e-05 
69: 8.557247989046722e-05 
70: 8.557247989046722e-05 
71: 8.557247989046722e-05 
72: 8.557247989046722e-05 
73: 8.557247989046722e-05 
74: 8.557247989046722e-05 
75: 8.557247989046722e-05 
76: 8.557247989046722e-05 
77: 8.557247989046722e-05 
78: 8.557247989046722e-05 
79: 8.557247989046722e-05 
80: 8.557247989046722e-05 
81: 8.557247989046722e-05 
82: 8.557247989046722e-05 
83: 8.557247989046722e-05 
84: 8.557247989046722e-05 
85: 8.557247989046722e-05 
86: 8.557247989046722e-05 
87: 8.557247989046722e-05 
88: 8.557247989046722e-05 
89: 8.557247989046722e-05 
90: 8.557247989046722e-05 
91: 8.557247989046722e-05 
92: 8.557247989046722e-05 
93: 8.557247989046722e-05 
94: 8.557247989046722e-05 
95: 8.557247989046722e-05 
96: 8.557247989046722e-05 
97: 8.557247989046722e-05 
98: 8.557247989046722e-05 
99: 8.557247989046722e-05 
100: 8.557247989046722e-05 
