Run-time: 7.153051137924194 seconds
Total allocated memory size: 132.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003295978905735003 
2: 0.0003295978905735003 
3: 0.0003295978905735003 
4: 0.0003295978905735003 
5: 0.00021626297577854672 
6: 0.00021626297577854672 
7: 0.00021626297577854672 
8: 0.00021626297577854672 
9: 0.00021626297577854672 
10: 0.00021626297577854672 
11: 0.00021626297577854672 
12: 0.00021626297577854672 
13: 0.00021626297577854672 
14: 0.00021626297577854672 
15: 0.00021626297577854672 
16: 0.00021626297577854672 
17: 0.00021626297577854672 
18: 0.00021626297577854672 
19: 0.00021626297577854672 
20: 0.00021626297577854672 
21: 0.00021626297577854672 
22: 0.00021626297577854672 
23: 0.00021626297577854672 
24: 0.00016246953696181965 
25: 0.00016246953696181965 
26: 0.00016246953696181965 
27: 0.00016246953696181965 
28: 0.00016246953696181965 
29: 0.00016246953696181965 
30: 0.00016246953696181965 
31: 0.00016246953696181965 
32: 0.00016246953696181965 
33: 0.00016246953696181965 
34: 0.00016246953696181965 
35: 0.00016246953696181965 
36: 0.00016246953696181965 
37: 0.00016246953696181965 
38: 0.00016246953696181965 
39: 0.00016246953696181965 
40: 0.00016246953696181965 
41: 0.00016246953696181965 
42: 0.0001489203276247208 
43: 0.0001489203276247208 
44: 0.0001489203276247208 
45: 0.0001489203276247208 
46: 0.0001489203276247208 
47: 0.0001489203276247208 
48: 0.0001489203276247208 
49: 0.0001489203276247208 
50: 0.0001489203276247208 
51: 0.0001489203276247208 
52: 0.0001489203276247208 
53: 0.0001489203276247208 
54: 0.0001489203276247208 
55: 0.0001489203276247208 
56: 0.0001489203276247208 
57: 0.0001489203276247208 
58: 0.0001489203276247208 
59: 0.0001489203276247208 
60: 0.0001489203276247208 
61: 0.0001489203276247208 
62: 0.0001489203276247208 
63: 0.0001489203276247208 
64: 0.0001489203276247208 
65: 0.0001489203276247208 
66: 0.0001489203276247208 
67: 0.0001489203276247208 
68: 0.0001489203276247208 
69: 0.0001489203276247208 
70: 0.0001489203276247208 
71: 0.0001489203276247208 
72: 0.0001489203276247208 
73: 0.0001489203276247208 
74: 0.0001489203276247208 
75: 0.0001489203276247208 
76: 0.0001489203276247208 
77: 0.0001489203276247208 
78: 0.0001489203276247208 
79: 0.0001489203276247208 
80: 0.0001489203276247208 
81: 0.0001489203276247208 
82: 0.0001489203276247208 
83: 0.0001489203276247208 
84: 0.0001489203276247208 
85: 0.0001489203276247208 
86: 0.0001489203276247208 
87: 0.0001489203276247208 
88: 0.0001489203276247208 
89: 0.0001489203276247208 
90: 0.0001489203276247208 
91: 0.0001489203276247208 
92: 0.0001489203276247208 
93: 0.0001489203276247208 
94: 0.0001489203276247208 
95: 0.0001489203276247208 
96: 0.0001489203276247208 
97: 0.0001489203276247208 
98: 0.0001489203276247208 
99: 0.0001489203276247208 
100: 0.0001489203276247208 
