Run-time: 2.216322422027588 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005293806246691371 
2: 0.0005293806246691371 
3: 0.0005293806246691371 
4: 0.0005293806246691371 
5: 0.000361271676300578 
6: 0.000361271676300578 
7: 0.000361271676300578 
8: 0.000361271676300578 
9: 0.000361271676300578 
10: 0.000361271676300578 
11: 0.000361271676300578 
12: 0.000361271676300578 
13: 0.00010323113451016826 
14: 7.175660160734788e-05 
15: 7.175660160734788e-05 
16: 7.175660160734788e-05 
17: 7.175660160734788e-05 
18: 7.175660160734788e-05 
19: 7.175660160734788e-05 
20: 7.175660160734788e-05 
21: 7.175660160734788e-05 
22: 7.175660160734788e-05 
23: 7.175660160734788e-05 
24: 7.175660160734788e-05 
25: 7.175660160734788e-05 
26: 7.175660160734788e-05 
27: 7.175660160734788e-05 
28: 7.175660160734788e-05 
29: 7.175660160734788e-05 
30: 7.175660160734788e-05 
31: 7.175660160734788e-05 
32: 7.175660160734788e-05 
33: 7.175660160734788e-05 
34: 7.175660160734788e-05 
35: 7.175660160734788e-05 
36: 7.175660160734788e-05 
37: 7.175660160734788e-05 
38: 7.175660160734788e-05 
39: 7.175660160734788e-05 
40: 7.175660160734788e-05 
41: 7.175660160734788e-05 
42: 7.175660160734788e-05 
43: 7.175660160734788e-05 
44: 7.175660160734788e-05 
45: 7.175660160734788e-05 
46: 7.175660160734788e-05 
47: 7.175660160734788e-05 
48: 7.175660160734788e-05 
49: 7.175660160734788e-05 
50: 7.175660160734788e-05 
51: 7.175660160734788e-05 
52: 7.175660160734788e-05 
53: 7.175660160734788e-05 
54: 7.175660160734788e-05 
55: 7.175660160734788e-05 
56: 7.175660160734788e-05 
57: 7.175660160734788e-05 
58: 7.175660160734788e-05 
59: 7.175660160734788e-05 
60: 7.175660160734788e-05 
61: 7.175660160734788e-05 
62: 7.175660160734788e-05 
63: 7.175660160734788e-05 
64: 7.175660160734788e-05 
65: 7.175660160734788e-05 
66: 7.175660160734788e-05 
67: 7.175660160734788e-05 
68: 7.175660160734788e-05 
69: 7.175660160734788e-05 
70: 7.175660160734788e-05 
71: 7.175660160734788e-05 
72: 7.175660160734788e-05 
73: 7.175660160734788e-05 
74: 7.175660160734788e-05 
75: 7.175660160734788e-05 
76: 7.175660160734788e-05 
77: 7.175660160734788e-05 
78: 7.175660160734788e-05 
79: 7.175660160734788e-05 
80: 7.175660160734788e-05 
81: 7.175660160734788e-05 
82: 7.175660160734788e-05 
83: 7.175660160734788e-05 
84: 7.175660160734788e-05 
85: 7.175660160734788e-05 
86: 7.175660160734788e-05 
87: 7.175660160734788e-05 
88: 7.175660160734788e-05 
89: 7.175660160734788e-05 
90: 7.175660160734788e-05 
91: 7.175660160734788e-05 
92: 7.175660160734788e-05 
93: 7.175660160734788e-05 
94: 7.175660160734788e-05 
95: 7.175660160734788e-05 
96: 7.175660160734788e-05 
97: 7.175660160734788e-05 
98: 7.175660160734788e-05 
99: 7.175660160734788e-05 
100: 7.175660160734788e-05 
