Run-time: 0.7122125625610352 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005704506560182544 
2: 0.0005704506560182544 
3: 0.0005704506560182544 
4: 0.0005704506560182544 
5: 0.0005704506560182544 
6: 0.0005704506560182544 
7: 0.0005704506560182544 
8: 0.0005704506560182544 
9: 0.0005704506560182544 
10: 0.0005704506560182544 
11: 0.0005704506560182544 
12: 0.0005704506560182544 
13: 9.821253191907288e-05 
14: 9.821253191907288e-05 
15: 9.821253191907288e-05 
16: 9.821253191907288e-05 
17: 9.821253191907288e-05 
18: 9.821253191907288e-05 
19: 9.821253191907288e-05 
20: 9.821253191907288e-05 
21: 9.821253191907288e-05 
22: 9.821253191907288e-05 
23: 9.821253191907288e-05 
24: 9.821253191907288e-05 
25: 9.821253191907288e-05 
26: 9.821253191907288e-05 
27: 9.821253191907288e-05 
28: 9.821253191907288e-05 
29: 9.821253191907288e-05 
30: 9.821253191907288e-05 
31: 9.821253191907288e-05 
32: 9.821253191907288e-05 
33: 7.768197001475957e-05 
34: 7.768197001475957e-05 
35: 7.768197001475957e-05 
36: 7.768197001475957e-05 
37: 7.768197001475957e-05 
38: 7.768197001475957e-05 
39: 7.768197001475957e-05 
40: 7.768197001475957e-05 
41: 7.768197001475957e-05 
42: 7.768197001475957e-05 
43: 7.768197001475957e-05 
44: 7.768197001475957e-05 
45: 7.768197001475957e-05 
46: 7.768197001475957e-05 
47: 7.768197001475957e-05 
48: 7.768197001475957e-05 
49: 7.768197001475957e-05 
50: 7.768197001475957e-05 
51: 7.768197001475957e-05 
52: 7.768197001475957e-05 
53: 7.768197001475957e-05 
54: 7.768197001475957e-05 
55: 7.768197001475957e-05 
56: 7.768197001475957e-05 
57: 7.768197001475957e-05 
58: 7.768197001475957e-05 
59: 7.768197001475957e-05 
60: 7.768197001475957e-05 
61: 7.768197001475957e-05 
62: 7.768197001475957e-05 
63: 7.768197001475957e-05 
64: 7.768197001475957e-05 
65: 7.768197001475957e-05 
66: 7.768197001475957e-05 
67: 7.768197001475957e-05 
68: 7.768197001475957e-05 
69: 7.768197001475957e-05 
70: 7.768197001475957e-05 
71: 7.768197001475957e-05 
72: 7.768197001475957e-05 
73: 7.768197001475957e-05 
74: 7.768197001475957e-05 
75: 7.768197001475957e-05 
76: 7.768197001475957e-05 
77: 7.768197001475957e-05 
78: 7.768197001475957e-05 
79: 7.768197001475957e-05 
80: 7.768197001475957e-05 
81: 7.768197001475957e-05 
82: 7.768197001475957e-05 
83: 7.768197001475957e-05 
84: 7.768197001475957e-05 
85: 7.768197001475957e-05 
86: 7.768197001475957e-05 
87: 7.768197001475957e-05 
88: 7.768197001475957e-05 
89: 7.768197001475957e-05 
90: 7.768197001475957e-05 
91: 7.768197001475957e-05 
92: 7.768197001475957e-05 
93: 7.768197001475957e-05 
94: 7.768197001475957e-05 
95: 7.768197001475957e-05 
96: 7.768197001475957e-05 
97: 7.768197001475957e-05 
98: 7.768197001475957e-05 
99: 7.768197001475957e-05 
100: 7.768197001475957e-05 
