Run-time: 0.7329902648925781 seconds
Total allocated memory size: 142.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.006172839506172839 
2: 0.0005015045135406219 
3: 0.0005015045135406219 
4: 0.0005015045135406219 
5: 0.0005015045135406219 
6: 0.0005015045135406219 
7: 0.00010323113451016826 
8: 0.00010323113451016826 
9: 0.00010323113451016826 
10: 0.00010323113451016826 
11: 0.00010323113451016826 
12: 0.00010323113451016826 
13: 0.00010323113451016826 
14: 0.00010323113451016826 
15: 0.00010323113451016826 
16: 0.00010323113451016826 
17: 0.00010323113451016826 
18: 0.00010323113451016826 
19: 0.00010323113451016826 
20: 0.00010323113451016826 
21: 0.00010323113451016826 
22: 0.00010323113451016826 
23: 0.00010323113451016826 
24: 0.00010323113451016826 
25: 0.00010323113451016826 
26: 0.00010323113451016826 
27: 0.00010323113451016826 
28: 0.00010323113451016826 
29: 0.00010323113451016826 
30: 0.00010323113451016826 
31: 0.00010323113451016826 
32: 0.00010323113451016826 
33: 0.00010323113451016826 
34: 0.00010323113451016826 
35: 0.00010323113451016826 
36: 0.00010323113451016826 
37: 0.00010323113451016826 
38: 0.00010323113451016826 
39: 0.00010323113451016826 
40: 0.00010323113451016826 
41: 0.00010323113451016826 
42: 0.00010323113451016826 
43: 0.00010323113451016826 
44: 0.00010323113451016826 
45: 0.00010323113451016826 
46: 0.00010323113451016826 
47: 0.00010323113451016826 
48: 0.00010323113451016826 
49: 0.00010323113451016826 
50: 0.00010323113451016826 
51: 0.00010323113451016826 
52: 0.00010323113451016826 
53: 0.00010323113451016826 
54: 0.00010323113451016826 
55: 0.00010323113451016826 
56: 0.00010323113451016826 
57: 0.00010323113451016826 
58: 0.00010323113451016826 
59: 0.00010323113451016826 
60: 0.00010323113451016826 
61: 0.00010323113451016826 
62: 0.00010323113451016826 
63: 0.00010323113451016826 
64: 0.00010323113451016826 
65: 0.00010323113451016826 
66: 3.828777088597902e-05 
67: 3.828777088597902e-05 
68: 3.828777088597902e-05 
69: 3.828777088597902e-05 
70: 3.828777088597902e-05 
71: 3.828777088597902e-05 
72: 3.828777088597902e-05 
73: 3.828777088597902e-05 
74: 3.828777088597902e-05 
75: 3.828777088597902e-05 
76: 3.828777088597902e-05 
77: 3.828777088597902e-05 
78: 3.828777088597902e-05 
79: 3.828777088597902e-05 
80: 3.828777088597902e-05 
81: 3.828777088597902e-05 
82: 3.828777088597902e-05 
83: 3.828777088597902e-05 
84: 3.828777088597902e-05 
85: 3.828777088597902e-05 
86: 3.828777088597902e-05 
87: 3.828777088597902e-05 
88: 3.828777088597902e-05 
89: 3.828777088597902e-05 
90: 3.828777088597902e-05 
91: 3.828777088597902e-05 
92: 3.828777088597902e-05 
93: 3.828777088597902e-05 
94: 3.828777088597902e-05 
95: 3.828777088597902e-05 
96: 3.828777088597902e-05 
97: 3.828777088597902e-05 
98: 3.828777088597902e-05 
99: 3.828777088597902e-05 
100: 3.828777088597902e-05 
