Run-time: 7.704874277114868 seconds
Total allocated memory size: 123.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004743833017077799 
2: 0.0004743833017077799 
3: 0.0004743833017077799 
4: 0.0004743833017077799 
5: 0.0004743833017077799 
6: 0.0004743833017077799 
7: 0.0004743833017077799 
8: 0.0004743833017077799 
9: 0.0004743833017077799 
10: 0.0004743833017077799 
11: 0.0004743833017077799 
12: 0.0004743833017077799 
13: 0.0004743833017077799 
14: 0.0004743833017077799 
15: 0.0004743833017077799 
16: 0.0004743833017077799 
17: 0.0004743833017077799 
18: 0.00030184123151222455 
19: 0.00030184123151222455 
20: 0.00030184123151222455 
21: 0.00030184123151222455 
22: 0.00030184123151222455 
23: 0.00030184123151222455 
24: 0.00030184123151222455 
25: 0.000248015873015873 
26: 0.000248015873015873 
27: 0.000248015873015873 
28: 0.0001489203276247208 
29: 0.0001489203276247208 
30: 0.0001489203276247208 
31: 0.0001489203276247208 
32: 0.0001489203276247208 
33: 0.0001489203276247208 
34: 0.0001489203276247208 
35: 0.0001489203276247208 
36: 0.0001489203276247208 
37: 0.0001489203276247208 
38: 0.0001489203276247208 
39: 0.0001489203276247208 
40: 0.0001489203276247208 
41: 0.0001489203276247208 
42: 0.0001489203276247208 
43: 0.0001489203276247208 
44: 0.0001489203276247208 
45: 0.0001489203276247208 
46: 0.0001489203276247208 
47: 0.0001489203276247208 
48: 0.0001489203276247208 
49: 0.0001489203276247208 
50: 0.0001489203276247208 
51: 0.0001489203276247208 
52: 0.0001489203276247208 
53: 0.0001489203276247208 
54: 0.0001489203276247208 
55: 0.0001489203276247208 
56: 0.0001489203276247208 
57: 0.0001489203276247208 
58: 0.0001489203276247208 
59: 0.0001489203276247208 
60: 0.0001489203276247208 
61: 0.0001489203276247208 
62: 0.0001489203276247208 
63: 0.0001489203276247208 
64: 0.0001489203276247208 
65: 0.0001489203276247208 
66: 0.0001489203276247208 
67: 0.0001489203276247208 
68: 0.0001489203276247208 
69: 0.0001489203276247208 
70: 0.0001489203276247208 
71: 0.0001489203276247208 
72: 0.0001489203276247208 
73: 0.0001489203276247208 
74: 0.0001489203276247208 
75: 0.0001489203276247208 
76: 0.0001489203276247208 
77: 0.0001489203276247208 
78: 0.0001489203276247208 
79: 0.0001489203276247208 
80: 0.0001489203276247208 
81: 0.0001489203276247208 
82: 0.0001489203276247208 
83: 0.0001489203276247208 
84: 0.0001489203276247208 
85: 0.0001489203276247208 
86: 0.0001489203276247208 
87: 0.0001489203276247208 
88: 0.0001489203276247208 
89: 0.0001489203276247208 
90: 0.0001489203276247208 
91: 0.0001489203276247208 
92: 0.0001489203276247208 
93: 0.0001489203276247208 
94: 0.0001489203276247208 
95: 0.0001489203276247208 
96: 0.0001489203276247208 
97: 0.0001489203276247208 
98: 0.0001489203276247208 
99: 0.0001489203276247208 
100: 0.0001489203276247208 
