Run-time: 0.6049904823303223 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.004694835680751174 
2: 0.0010193679918450561 
3: 0.0008071025020177562 
4: 0.011235955056179775 
5: 0.0012077294685990338 
6: 0.002352941176470588 
7: 0.000931098696461825 
8: 0.0012300123001230013 
9: 0.0010438413361169101 
10: 0.002036659877800407 
11: 0.00046533271288971617 
12: 0.001379310344827586 
13: 0.0021598272138228943 
14: 0.0007369196757553427 
15: 0.002551020408163265 
16: 0.0006067961165048543 
17: 0.00040966816878328555 
18: 0.001893939393939394 
19: 0.0040650406504065045 
20: 0.0010559662090813093 
21: 0.000683526999316473 
22: 0.0012239902080783353 
23: 0.0022522522522522522 
24: 0.0035587188612099642 
25: 0.0006574621959237344 
26: 0.002336448598130841 
27: 0.0009671179883945841 
28: 0.001037344398340249 
29: 0.000851063829787234 
30: 0.006896551724137931 
31: 0.001890359168241966 
32: 0.015625 
33: 0.0014285714285714286 
34: 0.00041220115416323167 
35: 0.0007336757153338225 
36: 0.0006464124111182935 
37: 0.00032133676092544985 
38: 0.0004073319755600815 
39: 9.186954524575104e-05 
40: 0.004739336492890996 
41: 0.00015748031496062991 
42: 0.0045871559633027525 
43: 0.0003746721618583739 
44: 0.0004108463434675431 
45: 0.0004950495049504951 
46: 0.0008244023083264633 
47: 0.0006811989100817438 
48: 0.0004899559039686428 
49: 0.00020395676116663266 
50: 0.001984126984126984 
51: 0.0036363636363636364 
52: 0.0006184291898577613 
53: 0.0011961722488038277 
54: 0.0018867924528301887 
55: 0.0005382131324004305 
56: 0.0005920663114268798 
57: 0.005813953488372093 
58: 0.002207505518763797 
59: 0.0007716049382716049 
60: 0.006535947712418301 
61: 0.024390243902439025 
62: 0.0017331022530329288 
63: 0.0029069767441860465 
64: 0.0002555583950932788 
65: 0.003246753246753247 
66: 0.0022727272727272726 
67: 0.0009041591320072332 
68: 0.0034965034965034965 
69: 0.0016806722689075631 
70: 0.0030211480362537764 
71: 0.000949667616334283 
72: 0.006172839506172839 
73: 0.001953125 
74: 0.0016501650165016502 
75: 0.0005920663114268798 
76: 0.002824858757062147 
77: 0.002320185614849188 
78: 0.0012437810945273632 
79: 0.004629629629629629 
80: 0.003952569169960474 
81: 0.0016313213703099511 
82: 0.0031545741324921135 
83: 0.00042936882782310007 
84: 0.007751937984496124 
85: 0.0011641443538998836 
86: 9.351912466099317e-05 
87: 0.0017543859649122807 
88: 0.0009250693802035153 
89: 0.0020408163265306124 
90: 0.0007674597083653108 
91: 0.0009337068160597573 
92: 0.0008183306055646482 
93: 0.0005042864346949068 
94: 0.00199203187250996 
95: 0.001557632398753894 
96: 0.0125 
97: 0.0006013229104028864 
98: 0.01098901098901099 
99: 0.0006002400960384153 
100: 0.009009009009009009 
