Run-time: 0.45204591751098633 seconds
Total allocated memory size: 87.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.000482392667631452 
2: 0.00025150905432595576 
3: 0.001402524544179523 
4: 0.0009891196834817012 
5: 0.0003447087211306446 
6: 0.00032808398950131233 
7: 0.0037174721189591076 
8: 0.0005467468562055768 
9: 0.000741839762611276 
10: 0.003875968992248062 
11: 0.004807692307692308 
12: 0.0004870920603994155 
13: 0.0001122586439155815 
14: 0.00022737608003638017 
15: 0.00033898305084745765 
16: 0.0017730496453900709 
17: 0.0005931198102016608 
18: 0.00021706099413935315 
19: 0.0005027652086475615 
20: 0.0025974025974025974 
21: 0.003236245954692557 
22: 0.0017543859649122807 
23: 0.0010193679918450561 
24: 0.0002542588354945334 
25: 0.002570694087403599 
26: 0.0001446968600781363 
27: 0.0003779289493575208 
28: 0.00040617384240454913 
29: 0.001524390243902439 
30: 8.720676724513822e-05 
31: 0.00019642506383814575 
32: 3.5208788113513136e-05 
33: 0.00024679170779861795 
34: 0.0003083564600678384 
35: 6.17817867292722e-05 
36: 0.00043271311120726956 
37: 0.0001742767514813524 
38: 0.000297441998810232 
39: 0.0003270111183780249 
40: 0.0002602811035918792 
41: 0.00043271311120726956 
42: 0.002242152466367713 
43: 0.00045871559633027525 
44: 0.0002723311546840959 
45: 0.0005249343832020997 
46: 3.279763857002296e-05 
47: 0.0006734006734006734 
48: 0.0009718172983479105 
49: 0.0002254283137962128 
50: 0.0026954177897574125 
51: 0.0001998001998001998 
52: 0.00039231071008238524 
53: 0.0006954102920723226 
54: 0.0007117437722419929 
55: 9.067005168192946e-05 
56: 0.00013958682300390843 
57: 0.003105590062111801 
58: 0.0002932551319648094 
59: 0.0014367816091954023 
60: 0.00017765144785930004 
61: 0.0004452359750667854 
62: 0.00017765144785930004 
63: 7.290223809870963e-05 
64: 0.0003736920777279522 
65: 0.0008438818565400844 
66: 0.0010695187165775401 
67: 0.004132231404958678 
68: 0.00020554984583761563 
69: 0.0002589331952356292 
70: 0.00017232465965879716 
71: 0.0006038647342995169 
72: 0.00011956001912960307 
73: 0.0013175230566534915 
74: 0.0007911392405063291 
75: 0.002257336343115124 
76: 0.0033783783783783786 
77: 0.0017152658662092624 
78: 0.000641025641025641 
79: 0.0006925207756232687 
80: 0.00030656039239730225 
81: 0.0005770340450086555 
82: 0.000641025641025641 
83: 0.00023837902264600716 
84: 0.000657030223390276 
85: 0.0004847309743092584 
86: 0.0003885003885003885 
87: 0.001059322033898305 
88: 0.00034083162917518747 
89: 0.00014854426619132502 
90: 0.002512562814070352 
91: 0.0010204081632653062 
92: 0.00099601593625498 
93: 0.0005321979776476849 
94: 0.00018789928598271326 
95: 0.0005878894767783657 
96: 0.00012517211165352359 
97: 0.00033898305084745765 
98: 5.881315062047874e-05 
99: 0.00024679170779861795 
100: 2.8887540803651386e-05 
