Run-time: 0.46549034118652344 seconds
Total allocated memory size: 88.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00016020506247997436 
2: 0.0015479876160990713 
3: 0.0016420361247947454 
4: 0.0011086474501108647 
5: 0.0018181818181818182 
6: 0.0006097560975609756 
7: 0.0013404825737265416 
8: 0.00010552975939214858 
9: 0.0004591368227731864 
10: 0.0009157509157509158 
11: 0.00033478406427854036 
12: 0.0004253509145044662 
13: 0.0001902587519025875 
14: 0.0014005602240896359 
15: 9.850275807722617e-05 
16: 0.002331002331002331 
17: 0.00021616947686986597 
18: 0.00010665529010238908 
19: 0.0002050440844781628 
20: 7.684623069238454e-05 
21: 0.00010323113451016826 
22: 0.00039323633503735744 
23: 0.0005446623093681918 
24: 0.002074688796680498 
25: 0.004608294930875576 
26: 0.0008841732979664014 
27: 0.0014925373134328358 
28: 0.0021321961620469083 
29: 5.41858574911948e-05 
30: 0.0011507479861910242 
31: 0.0005494505494505495 
32: 0.001001001001001001 
33: 0.0021008403361344537 
34: 0.00027831895352073476 
35: 0.0012738853503184713 
36: 0.0004677268475210477 
37: 0.0003913894324853229 
38: 0.0010787486515641855 
39: 0.0010799136069114472 
40: 0.00012347203358439315 
41: 0.0014534883720930232 
42: 0.0008756567425569177 
43: 0.0005291005291005291 
44: 0.0011111111111111111 
45: 0.00021528525296017224 
46: 0.002145922746781116 
47: 0.000864304235090752 
48: 0.00045558086560364467 
49: 0.0014285714285714286 
50: 0.00023337222870478414 
51: 0.0072992700729927005 
52: 0.0005797101449275362 
53: 8.920606601248885e-05 
54: 0.002967359050445104 
55: 0.0034602076124567475 
56: 0.0014265335235378032 
57: 0.0003904724716907458 
58: 6.121449559255632e-05 
59: 0.002304147465437788 
60: 0.0026954177897574125 
61: 0.0005167958656330749 
62: 0.0008496176720475786 
63: 0.0005211047420531526 
64: 0.0017391304347826088 
65: 0.0004737091425864519 
66: 0.0004977600796416127 
67: 8.873114463176575e-05 
68: 0.00045433893684688776 
69: 0.0045662100456621 
70: 0.00047596382674916705 
71: 0.0003635041802980734 
72: 0.0002653927813163482 
73: 0.0008064516129032258 
74: 0.00012402331638348009 
75: 0.002336448598130841 
76: 0.0003232062055591467 
77: 0.00303951367781155 
78: 0.0006464124111182935 
79: 0.0013605442176870747 
80: 0.0031446540880503146 
81: 0.0009302325581395349 
82: 0.0034602076124567475 
83: 0.0033222591362126247 
84: 0.0015723270440251573 
85: 0.0001030290541932825 
86: 0.00018789928598271326 
87: 0.0019646365422396855 
88: 0.00021910604732690623 
89: 0.006993006993006993 
90: 0.0005952380952380953 
91: 0.0006349206349206349 
92: 0.0007220216606498195 
93: 0.0006393861892583121 
94: 0.010526315789473684 
95: 0.00048192771084337347 
96: 0.004132231404958678 
97: 0.002352941176470588 
98: 0.0007552870090634441 
99: 0.0013297872340425532 
100: 0.00021043771043771043 
