Run-time: 0.5654926300048828 seconds
Total allocated memory size: 88.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00017988846914912754 
2: 0.0005875440658049354 
3: 0.0002378686964795433 
4: 0.0004847309743092584 
5: 0.005649717514124294 
6: 0.0004393673110720562 
7: 0.0136986301369863 
8: 0.0005125576627370579 
9: 0.0017699115044247787 
10: 0.0003498950314905528 
11: 0.00145985401459854 
12: 0.0012658227848101266 
13: 0.0015384615384615385 
14: 0.0030211480362537764 
15: 0.00011644154634373545 
16: 0.00011615750958299454 
17: 0.0018281535648994515 
18: 0.00020695364238410596 
19: 0.0014641288433382138 
20: 0.000777000777000777 
21: 0.002347417840375587 
22: 0.001697792869269949 
23: 0.0004411116012351125 
24: 0.0005662514156285391 
25: 0.0006313131313131314 
26: 0.004608294930875576 
27: 0.0017152658662092624 
28: 0.0005344735435595938 
29: 0.0002983293556085919 
30: 0.0004570383912248629 
31: 0.003968253968253968 
32: 0.0006706908115358819 
33: 0.0010822510822510823 
34: 0.000468384074941452 
35: 0.00026041666666666666 
36: 0.005780346820809248 
37: 0.00010390689941812137 
38: 0.00018542555164101615 
39: 0.00042936882782310007 
40: 0.0034965034965034965 
41: 0.000835421888053467 
42: 0.0009746588693957114 
43: 0.0022222222222222222 
44: 0.0005042864346949068 
45: 0.001336898395721925 
46: 0.00010116337885685381 
47: 0.0005045408678102926 
48: 0.00425531914893617 
49: 0.0002896032435563278 
50: 8.597713008339781e-05 
51: 0.0004894762604013706 
52: 0.004784688995215311 
53: 0.0008064516129032258 
54: 0.008333333333333333 
55: 0.00013173494928204451 
56: 0.0023584905660377358 
57: 0.0011918951132300357 
58: 0.00035778175313059033 
59: 0.001215066828675577 
60: 0.0007479431563201197 
61: 0.0006583278472679394 
62: 0.00021800741225201656 
63: 0.0009199632014719411 
64: 0.001049317943336831 
65: 0.00039093041438623924 
66: 0.0007230657989877079 
67: 0.0005181347150259067 
68: 0.00019627085377821394 
69: 0.00022857142857142857 
70: 0.0022624434389140274 
71: 0.0008865248226950354 
72: 0.0017543859649122807 
73: 0.003745318352059925 
74: 0.012987012987012988 
75: 9.541984732824427e-05 
76: 0.0003053435114503817 
77: 0.0015625 
78: 0.0002310536044362292 
79: 0.00012663036596175764 
80: 0.0020408163265306124 
81: 0.0001465845793022574 
82: 0.005263157894736842 
83: 0.0017391304347826088 
84: 0.00029708853238265005 
85: 0.019230769230769232 
86: 0.0004657661853749418 
87: 0.001388888888888889 
88: 6.457028475495577e-05 
89: 0.00016246953696181965 
90: 0.001128668171557562 
91: 0.0005807200929152149 
92: 0.00041254125412541255 
93: 0.0011947431302270011 
94: 0.0030211480362537764 
95: 0.0009578544061302681 
96: 0.0005399568034557236 
97: 0.000246669955599408 
98: 0.00012012012012012012 
99: 0.000725689404934688 
100: 0.02631578947368421 
