Run-time: 0.46885251998901367 seconds
Total allocated memory size: 86.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005173305742369374 
2: 0.001564945226917058 
3: 0.0001643925694558606 
4: 0.001176470588235294 
5: 0.007352941176470588 
6: 0.002380952380952381 
7: 0.00027100271002710027 
8: 0.0007142857142857143 
9: 0.003676470588235294 
10: 0.0010090817356205853 
11: 0.0017574692442882249 
12: 0.0003083564600678384 
13: 0.0008006405124099279 
14: 0.0007336757153338225 
15: 0.0005586592178770949 
16: 7.588404917286387e-05 
17: 0.0011494252873563218 
18: 0.0008396305625524769 
19: 0.001 
20: 9.769441187964049e-05 
21: 0.000998003992015968 
22: 0.00025113008538422905 
23: 0.00010629251700680272 
24: 0.00022301516503122213 
25: 0.00017985611510791367 
26: 0.00018839487565938207 
27: 0.001669449081803005 
28: 0.00023191094619666049 
29: 0.0002905287623474724 
30: 0.0017331022530329288 
31: 0.0003487966515521451 
32: 0.0002701242571582928 
33: 0.0001738828029907842 
34: 0.0016366612111292963 
35: 0.00186219739292365 
36: 0.0006747638326585695 
37: 0.0010416666666666667 
38: 0.0003891050583657588 
39: 0.0008417508417508417 
40: 8.01667468334135e-05 
41: 0.000663129973474801 
42: 0.0021645021645021645 
43: 0.0022371364653243847 
44: 0.001277139208173691 
45: 0.0026954177897574125 
46: 4.652461151949381e-05 
47: 0.002079002079002079 
48: 0.00013206550449022716 
49: 0.00035323207347227127 
50: 0.00010448229025180232 
51: 0.00036114120621162876 
52: 0.00016966406515100103 
53: 0.0017921146953405018 
54: 0.00016181229773462783 
55: 6.1009090354462815e-05 
56: 0.00010690613641223006 
57: 0.00012090436464756378 
58: 0.002849002849002849 
59: 0.0009380863039399625 
60: 8.975049362771496e-05 
61: 0.0006872852233676976 
62: 9.009009009009009e-05 
63: 0.00018604651162790697 
64: 9.477774618519572e-05 
65: 0.0001959631589261219 
66: 0.00015644555694618273 
67: 5.052291214065579e-05 
68: 0.0008077544426494346 
69: 0.00028876696505919725 
70: 0.0001885369532428356 
71: 5.2427388067526476e-05 
72: 0.001152073732718894 
73: 0.00012278978388998034 
74: 3.6584473549425625e-05 
75: 7.352400558782443e-05 
76: 0.00013921759710427398 
77: 0.00018885741265344664 
78: 0.00021141649048625792 
79: 6.391818472355386e-05 
80: 0.0014367816091954023 
81: 0.002770083102493075 
82: 0.00010651896037494674 
83: 0.0016313213703099511 
84: 0.00011971746677840296 
85: 7.66342248448157e-05 
86: 0.0005341880341880342 
87: 0.00012651821862348178 
88: 0.001451378809869376 
89: 0.00024679170779861795 
90: 4.4210619390777666e-05 
91: 0.00014543339150668993 
92: 4.4210619390777666e-05 
93: 0.0001556420233463035 
94: 0.000429000429000429 
95: 0.00012773023374632777 
96: 2.887753039360074e-05 
97: 0.00014878738282993602 
98: 9.542895314438401e-05 
99: 0.00025412960609911054 
100: 0.00035236081747709656 
