Run-time: 0.4657571315765381 seconds
Total allocated memory size: 87.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0025 
2: 0.00011457378551787351 
3: 0.0006269592476489029 
4: 0.0005753739930955121 
5: 0.006097560975609756 
6: 0.003134796238244514 
7: 0.00011615750958299454 
8: 0.0014814814814814814 
9: 0.002053388090349076 
10: 0.00046860356138706655 
11: 0.0008431703204047217 
12: 0.0001272264631043257 
13: 0.0010582010582010583 
14: 0.0006024096385542169 
15: 0.002702702702702703 
16: 0.0027397260273972603 
17: 0.0005659309564233164 
18: 0.004329004329004329 
19: 0.0022522522522522522 
20: 0.00030165912518853697 
21: 0.001006036217303823 
22: 0.0006788866259334691 
23: 0.0014619883040935672 
24: 0.0002920560747663551 
25: 0.0009276437847866419 
26: 0.0006557377049180328 
27: 0.0007390983000739098 
28: 0.0012224938875305623 
29: 0.0006451612903225806 
30: 0.0078125 
31: 0.0009699321047526673 
32: 0.0008389261744966443 
33: 0.0022624434389140274 
34: 4.171359446043466e-05 
35: 0.00017448961786773688 
36: 0.0008865248226950354 
37: 0.007352941176470588 
38: 0.0005924170616113745 
39: 0.00024125452352231604 
40: 8.025038118931065e-05 
41: 0.0013351134846461949 
42: 8.786574114752658e-05 
43: 0.000949667616334283 
44: 0.0006858710562414266 
45: 0.0004210526315789474 
46: 0.010526315789473684 
47: 0.003257328990228013 
48: 0.0006825938566552901 
49: 0.019230769230769232 
50: 0.000321853878339234 
51: 0.0002978850163836759 
52: 0.0005488474204171241 
53: 0.0001467351430667645 
54: 0.0008051529790660225 
55: 0.00020889910173386254 
56: 0.0007930214115781126 
57: 0.0013774104683195593 
58: 0.009345794392523364 
59: 0.0024271844660194173 
60: 0.00211864406779661 
61: 0.0023584905660377358 
62: 0.00011810558639423645 
63: 0.0007993605115907274 
64: 0.0010050251256281408 
65: 0.0008176614881439084 
66: 0.005154639175257732 
67: 0.00021404109589041095 
68: 0.00018358729575913347 
69: 0.0006506180871828237 
70: 0.0029498525073746312 
71: 0.0053475935828877 
72: 0.00029308323563892143 
73: 9.42684766214178e-05 
74: 3.080714725816389e-05 
75: 0.0006289308176100629 
76: 9.96512207274539e-05 
77: 0.00012322858903265557 
78: 0.0004868549172346641 
79: 0.00036310820624546115 
80: 0.0001951219512195122 
81: 0.0003786444528587656 
82: 0.00011290504685559444 
83: 0.00016641704110500916 
84: 0.0011547344110854503 
85: 8.692628650904033e-05 
86: 0.0007429420505200594 
87: 0.00030147723846849563 
88: 9.96512207274539e-05 
89: 0.00010462439840970915 
90: 2.2138097451904982e-05 
91: 0.0006289308176100629 
92: 0.0006868131868131869 
93: 0.00012997140629061605 
94: 4.7582794061667303e-05 
95: 8.46811753747142e-05 
96: 0.00019554165037152912 
97: 0.00045413260672116256 
98: 0.00045413260672116256 
99: 0.00033647375504710633 
100: 0.00039888312724371757 
