Run-time: 0.5588526725769043 seconds
Total allocated memory size: 87.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0014727540500736377 
2: 0.012048192771084338 
3: 0.0007587253414264037 
4: 0.0004391743522178305 
5: 0.003076923076923077 
6: 0.0013333333333333333 
7: 0.0003837298541826554 
8: 0.0002382654276864427 
9: 0.001388888888888889 
10: 0.006024096385542169 
11: 5.698005698005698e-05 
12: 0.0009433962264150943 
13: 0.002570694087403599 
14: 0.007194244604316547 
15: 0.0003635041802980734 
16: 0.0017543859649122807 
17: 0.00013290802764486976 
18: 0.0001694628029147602 
19: 0.0004640371229698376 
20: 0.0009813542688910696 
21: 0.00014945449110745777 
22: 0.0006574621959237344 
23: 0.0005488474204171241 
24: 0.001026694045174538 
25: 0.01694915254237288 
26: 0.00199203187250996 
27: 0.0006451612903225806 
28: 7.0506944934076e-05 
29: 0.00017995321216483713 
30: 0.0008620689655172414 
31: 0.000945179584120983 
32: 0.00017211703958691912 
33: 0.0008688097306689834 
34: 0.0005241090146750524 
35: 0.0010660980810234541 
36: 0.00025581990278843696 
37: 0.002506265664160401 
38: 5.2623270009998424e-05 
39: 0.0006548788474132286 
40: 0.0012062726176115801 
41: 0.0016286644951140066 
42: 0.0002243661655822302 
43: 0.00023413720440177945 
44: 0.001669449081803005 
45: 0.003115264797507788 
46: 0.0003827018752391887 
47: 0.0012484394506866417 
48: 0.00034376074252320387 
49: 0.00010390689941812137 
50: 0.0004488330341113106 
51: 0.0005488474204171241 
52: 0.0011173184357541898 
53: 0.0009784735812133072 
54: 0.0018083182640144665 
55: 0.0011325028312570782 
56: 0.00020665426741062204 
57: 0.00034281796366129587 
58: 0.0016778523489932886 
59: 8.366800535475234e-05 
60: 0.0012484394506866417 
61: 0.0026109660574412533 
62: 0.0006548788474132286 
63: 0.00018573551263001485 
64: 0.0004415011037527594 
65: 0.0007698229407236335 
66: 0.0003109452736318408 
67: 0.0014104372355430183 
68: 0.0002089864158829676 
69: 0.00010390689941812137 
70: 0.00029850746268656717 
71: 9.497578117580017e-05 
72: 4.2015041384815764e-05 
73: 0.00034281796366129587 
74: 0.001451378809869376 
75: 0.00038774718883288094 
76: 0.0033112582781456954 
77: 0.0009157509157509158 
78: 0.00042735042735042735 
79: 0.0007716049382716049 
80: 0.0010384215991692627 
81: 0.0004187604690117253 
82: 0.0009505703422053232 
83: 0.0002232142857142857 
84: 0.0006574621959237344 
85: 0.00028208744710860365 
86: 0.00038774718883288094 
87: 0.00037439161362785476 
88: 0.0018975332068311196 
89: 0.001869158878504673 
90: 0.0002231644722160232 
91: 0.0005681818181818182 
92: 0.00010951702989814916 
93: 6.346788525006347e-05 
94: 0.0002584647195657793 
95: 0.0005952380952380953 
96: 0.00024295432458697764 
97: 0.0004317789291882556 
98: 0.0003843197540353574 
99: 0.001001001001001001 
100: 0.0008071025020177562 
