Run-time: 0.5080187320709229 seconds
Total allocated memory size: 87.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003831417624521073 
2: 0.0013679890560875513 
3: 0.0001321353065539112 
4: 0.00011424654404204273 
5: 0.002421307506053269 
6: 0.0007183908045977011 
7: 0.003424657534246575 
8: 0.002070393374741201 
9: 0.0006821282401091405 
10: 0.0009199632014719411 
11: 0.0031746031746031746 
12: 0.0002454590083456063 
13: 0.002044989775051125 
14: 0.0011248593925759281 
15: 0.0003675119441381845 
16: 0.0006574621959237344 
17: 0.0004095004095004095 
18: 0.002688172043010753 
19: 0.0008613264427217916 
20: 0.0016501650165016502 
21: 0.00011425959780621572 
22: 0.00018709073900841907 
23: 0.0006747638326585695 
24: 0.0010351966873706005 
25: 0.0012531328320802004 
26: 0.0002521432173474534 
27: 0.0034965034965034965 
28: 0.0035587188612099642 
29: 0.0002461841457410143 
30: 0.0010834236186348862 
31: 0.00089126559714795 
32: 0.0010799136069114472 
33: 0.0032679738562091504 
34: 0.0002967359050445104 
35: 0.0005827505827505828 
36: 0.00041999160016799666 
37: 0.00019739439399921041 
38: 0.0005012531328320802 
39: 0.001639344262295082 
40: 0.00031152647975077883 
41: 0.0006489292667099286 
42: 0.002421307506053269 
43: 9.673986649898423e-05 
44: 0.0006925207756232687 
45: 0.0002737476047084588 
46: 0.00046253469010175765 
47: 0.0004885197850512946 
48: 0.0015723270440251573 
49: 0.002304147465437788 
50: 0.00035335689045936394 
51: 0.0008298755186721991 
52: 0.0004434589800443459 
53: 0.0004716981132075472 
54: 0.0006071645415907711 
55: 0.0002718129926610492 
56: 0.0009191176470588235 
57: 0.00398406374501992 
58: 0.0006369426751592356 
59: 0.00033233632436025255 
60: 0.0006775067750677507 
61: 0.00041186161449752884 
62: 0.0016474464579901153 
63: 0.000856898029134533 
64: 0.0007874015748031496 
65: 0.0004310344827586207 
66: 0.0013679890560875513 
67: 0.0005770340450086555 
68: 0.0006807351940095302 
69: 0.0006958942240779402 
70: 0.0015723270440251573 
71: 0.0011001100110011 
72: 0.0004380201489268506 
73: 0.0019569471624266144 
74: 0.001447178002894356 
75: 0.00043706293706293706 
76: 0.0011049723756906078 
77: 0.0016366612111292963 
78: 0.0002967359050445104 
79: 0.009174311926605505 
80: 0.0002770850651149903 
81: 0.0045045045045045045 
82: 0.00023980815347721823 
83: 0.0027548209366391185 
84: 0.002325581395348837 
85: 0.000591715976331361 
86: 0.002242152466367713 
87: 0.0007633587786259542 
88: 0.000778816199376947 
89: 0.00035248501938667606 
90: 0.00031466331025802394 
91: 0.00015600624024960998 
92: 0.0010683760683760685 
93: 0.0002575328354365182 
94: 0.0002461841457410143 
95: 0.002583979328165375 
96: 0.0011261261261261261 
97: 0.00015790304752881732 
98: 0.0015174506828528073 
99: 6.423432682425488e-05 
100: 0.0008928571428571428 
