Run-time: 0.4805448055267334 seconds
Total allocated memory size: 87.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 6.950719399457844e-05 
2: 0.0009523809523809524 
3: 0.0007662835249042146 
4: 0.00390625 
5: 0.0005268703898840885 
6: 0.0018450184501845018 
7: 0.001694915254237288 
8: 0.0005717552887364208 
9: 0.004048582995951417 
10: 0.006493506493506494 
11: 0.001589825119236884 
12: 0.0005757052389176742 
13: 0.0006108735491753207 
14: 0.0010799136069114472 
15: 0.003115264797507788 
16: 0.0007062146892655367 
17: 0.0013227513227513227 
18: 0.001006036217303823 
19: 0.0005017561465127947 
20: 0.0006180469715698393 
21: 0.00046146746654360867 
22: 0.0005107252298263534 
23: 0.002932551319648094 
24: 0.0002533569799847986 
25: 0.00036900369003690036 
26: 0.004032258064516129 
27: 0.002150537634408602 
28: 0.00018040772145047808 
29: 0.0001895734597156398 
30: 0.0006097560975609756 
31: 0.002070393374741201 
32: 0.0010775862068965517 
33: 0.00045641259698767686 
34: 0.0016611295681063123 
35: 0.002793296089385475 
36: 0.0020920502092050207 
37: 0.0007062146892655367 
38: 0.0005780346820809249 
39: 0.0024937655860349127 
40: 0.0007686395080707148 
41: 0.0002035002035002035 
42: 0.0007686395080707148 
43: 0.0010482180293501049 
44: 0.0004899559039686428 
45: 0.0010482180293501049 
46: 0.0009216589861751152 
47: 0.0012836970474967907 
48: 0.0014326647564469914 
49: 0.0007686395080707148 
50: 0.0005200208008320333 
51: 0.00018040772145047808 
52: 0.0002533569799847986 
53: 0.002070393374741201 
54: 0.0001895734597156398 
55: 0.0001422070534698521 
56: 0.0001366867140513942 
57: 0.0002533569799847986 
58: 0.00018040772145047808 
59: 0.00018040772145047808 
60: 0.00018040772145047808 
61: 0.00018040772145047808 
62: 0.0006640106241699867 
63: 0.0010482180293501049 
64: 0.0007686395080707148 
65: 0.0007686395080707148 
66: 0.0005780346820809249 
67: 0.00018040772145047808 
68: 0.0017889087656529517 
69: 0.0005012531328320802 
70: 0.0006802721088435374 
71: 0.0006802721088435374 
72: 0.00018040772145047808 
73: 0.0002533569799847986 
74: 0.00038022813688212925 
75: 0.0005780346820809249 
76: 0.00018040772145047808 
77: 0.0001422070534698521 
78: 0.00018040772145047808 
79: 0.0005780346820809249 
80: 0.00018040772145047808 
81: 0.0005780346820809249 
82: 0.0006097560975609756 
83: 0.0010482180293501049 
84: 0.0004899559039686428 
85: 0.00018040772145047808 
86: 0.0006802721088435374 
87: 0.0006802721088435374 
88: 0.00043554006968641115 
89: 0.00018040772145047808 
90: 0.00018040772145047808 
91: 0.0005780346820809249 
92: 0.00043554006968641115 
93: 0.0005780346820809249 
94: 0.0001422070534698521 
95: 0.0001422070534698521 
96: 0.0001422070534698521 
97: 0.0001422070534698521 
98: 0.0001366867140513942 
99: 0.0001422070534698521 
100: 0.0001366867140513942 
