Run-time: 0.5366406440734863 seconds
Total allocated memory size: 87.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0004514672686230248 
2: 0.00011065619121389841 
3: 0.001834862385321101 
4: 0.00021640337589266391 
5: 0.000449842555105713 
6: 0.0004562043795620438 
7: 0.0006002400960384153 
8: 0.002105263157894737 
9: 0.0004701457451810061 
10: 0.0010183299389002036 
11: 0.0012195121951219512 
12: 0.0015432098765432098 
13: 0.0006199628022318661 
14: 0.0014064697609001407 
15: 0.0012224938875305623 
16: 0.0035087719298245615 
17: 0.011494252873563218 
18: 0.0016129032258064516 
19: 0.0017035775127768314 
20: 0.00228310502283105 
21: 0.0001901863826550019 
22: 0.0022675736961451248 
23: 0.0002253267237494367 
24: 9.502993442934525e-05 
25: 0.0018484288354898336 
26: 0.00043591979075850045 
27: 0.003937007874015748 
28: 0.001182033096926714 
29: 0.0002370791844476055 
30: 0.0006082725060827251 
31: 0.000725689404934688 
32: 0.0030864197530864196 
33: 0.0012658227848101266 
34: 0.0001638001638001638 
35: 0.0002729257641921397 
36: 0.00027616680475006904 
37: 0.0001638001638001638 
38: 0.001445086705202312 
39: 0.0008695652173913044 
40: 0.0004083299305839118 
41: 0.009259259259259259 
42: 0.0002453385672227674 
43: 0.0011682242990654205 
44: 0.0003324468085106383 
45: 0.0037735849056603774 
46: 0.0045045045045045045 
47: 0.0008787346221441124 
48: 0.00048449612403100775 
49: 0.0019880715705765406 
50: 0.00013326226012793177 
51: 0.0004017677782241864 
52: 0.00016414970453053183 
53: 0.0011148272017837235 
54: 0.0007662835249042146 
55: 0.0008680555555555555 
56: 0.00010430791697089809 
57: 0.002770083102493075 
58: 0.0009775171065493646 
59: 0.0015873015873015873 
60: 0.0001142204454597373 
61: 0.0009165902841429881 
62: 0.0009319664492078285 
63: 0.001455604075691412 
64: 6.343165239454488e-05 
65: 0.000392156862745098 
66: 0.0007462686567164179 
67: 0.00039936102236421724 
68: 0.0017857142857142857 
69: 0.0013020833333333333 
70: 0.0008710801393728223 
71: 0.0029850746268656717 
72: 0.002079002079002079 
73: 0.0008203445447087777 
74: 0.00016246953696181965 
75: 0.0003259452411994785 
76: 0.0003104625892579944 
77: 0.0005717552887364208 
78: 0.0008748906386701663 
79: 0.0011862396204033216 
80: 0.0017482517482517483 
81: 0.00016849199663016007 
82: 0.0013422818791946308 
83: 0.00014021312394840157 
84: 0.0009532888465204957 
85: 0.00039494470774091627 
86: 0.002398081534772182 
87: 0.0013698630136986301 
88: 0.001184834123222749 
89: 0.0010787486515641855 
90: 0.0006821282401091405 
91: 0.0013054830287206266 
92: 0.001443001443001443 
93: 0.0022624434389140274 
94: 0.0001489203276247208 
95: 0.00041684035014589413 
96: 0.0003779289493575208 
97: 0.0009881422924901185 
98: 0.0001430615164520744 
99: 0.0004992511233150275 
100: 0.0036496350364963502 
