Run-time: 0.463667631149292 seconds
Total allocated memory size: 87.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.005154639175257732 
2: 0.0015290519877675841 
3: 0.0011337868480725624 
4: 0.00041684035014589413 
5: 0.0005750431282346176 
6: 0.0018796992481203006 
7: 0.0010526315789473684 
8: 0.00020296326364927948 
9: 0.0002986857825567503 
10: 0.00022376370552696352 
11: 0.0002901073397156948 
12: 0.002881844380403458 
13: 4.486115472612265e-05 
14: 0.0007645259938837921 
15: 0.001148105625717566 
16: 0.00030826140567200987 
17: 0.000302571860816944 
18: 0.00012294074256208508 
19: 0.0007662835249042146 
20: 0.00020177562550443906 
21: 0.0009881422924901185 
22: 0.0007122507122507123 
23: 0.0005379236148466917 
24: 0.0006150061500615006 
25: 0.00040306328093510683 
26: 9.126585744273067e-05 
27: 0.0006540222367560497 
28: 0.002849002849002849 
29: 0.000925925925925926 
30: 0.0004175365344467641 
31: 0.00047778308647873863 
32: 5.3339022829101774e-05 
33: 0.00035335689045936394 
34: 7.168458781362007e-05 
35: 0.00025297242600556537 
36: 0.00018076644974692697 
37: 9.560229445506692e-05 
38: 5.9252236771938144e-05 
39: 4.139758238118894e-05 
40: 0.0001272264631043257 
41: 0.00012347203358439315 
42: 0.0002121790791427965 
43: 0.00030609121518212427 
44: 0.0001225940909648155 
45: 0.00042283298097251583 
46: 0.00012651821862348178 
47: 0.0004798464491362764 
48: 0.00025297242600556537 
49: 6.313529894564051e-05 
50: 0.0002581977794990963 
51: 0.0002886836027713626 
52: 4.715424152402509e-05 
53: 0.00020529665366454526 
54: 0.0001787629603146228 
55: 0.00022675736961451248 
56: 0.0003885003885003885 
57: 0.0008051529790660225 
58: 0.002898550724637681 
59: 0.00029886431560071725 
60: 0.00011500862564692352 
61: 7.574036203893055e-05 
62: 0.0003707823507601038 
63: 0.0002886836027713626 
64: 0.00021824530772588389 
65: 0.0005605381165919282 
66: 0.0003355704697986577 
67: 0.00012178784557301182 
68: 4.884959210590592e-05 
69: 0.00022920009168003668 
70: 0.00076103500761035 
71: 0.00013381506757660912 
72: 0.0001429388221841052 
73: 0.0001410238330277817 
74: 0.00012675877804537965 
75: 4.6356387910254036e-05 
76: 6.391818472355386e-05 
77: 0.0005344735435595938 
78: 0.000341180484476288 
79: 4.974134500596896e-05 
80: 0.00019642506383814575 
81: 0.0001840942562592047 
82: 0.0005344735435595938 
83: 0.00019642506383814575 
84: 0.00012090436464756378 
85: 9.560229445506692e-05 
86: 9.560229445506692e-05 
87: 0.00022639800769753225 
88: 0.0003832886163280951 
89: 5.580980020091528e-05 
90: 0.0002626050420168067 
91: 6.313529894564051e-05 
92: 0.00042052144659377626 
93: 6.313529894564051e-05 
94: 3.5599857600569596e-05 
95: 0.00016556291390728477 
96: 0.00014287755393627662 
97: 9.701202949165696e-05 
98: 5.580980020091528e-05 
99: 0.00023126734505087883 
100: 0.0002316423442205235 
