Run-time: 0.48303866386413574 seconds
Total allocated memory size: 89.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.001488095238095238 
2: 0.00031575623618566466 
3: 0.007692307692307693 
4: 0.000531632110579479 
5: 0.0030211480362537764 
6: 9.579461634256155e-05 
7: 0.00047596382674916705 
8: 0.0008163265306122449 
9: 0.0002557544757033248 
10: 0.0022522522522522522 
11: 0.0010799136069114472 
12: 0.004878048780487805 
13: 0.00026609898882384245 
14: 0.0004894762604013706 
15: 0.0014064697609001407 
16: 7.429420505200594e-05 
17: 0.0004677268475210477 
18: 0.000774593338497289 
19: 0.0007246376811594203 
20: 0.0001710278775440397 
21: 8.931761343336905e-05 
22: 0.0001465845793022574 
23: 0.0004405286343612335 
24: 0.00016231131309852296 
25: 0.00045871559633027525 
26: 0.00016849199663016007 
27: 0.00011684973124561814 
28: 0.0009107468123861566 
29: 0.0004775549188156638 
30: 0.0001072041166380789 
31: 0.0002962085308056872 
32: 0.0010141987829614604 
33: 0.00019293845263360988 
34: 0.0005757052389176742 
35: 0.00047709923664122136 
36: 0.0008598452278589854 
37: 0.0004775549188156638 
38: 0.0005605381165919282 
39: 0.0002838489923360772 
40: 0.000395882818685669 
41: 9.955201592832254e-05 
42: 0.0002572678157962439 
43: 0.00030339805825242716 
44: 0.00041407867494824016 
45: 0.0003204101249599487 
46: 0.0003800836183960471 
47: 0.0012077294685990338 
48: 0.0006887052341597796 
49: 0.0018450184501845018 
50: 0.00030321406913280777 
51: 0.0006591957811470006 
52: 0.00014255167498218105 
53: 0.0004807692307692308 
54: 0.0011737089201877935 
55: 0.0006693440428380187 
56: 0.0005583472920156337 
57: 0.00011354604292040422 
58: 0.0008097165991902834 
59: 0.0001787629603146228 
60: 0.00423728813559322 
61: 0.00014585764294049007 
62: 0.00028677946659019213 
63: 0.00011053387863380126 
64: 0.00016849199663016007 
65: 0.0002748007694421544 
66: 0.00042408821034775233 
67: 0.0012077294685990338 
68: 0.0003698224852071006 
69: 0.0008598452278589854 
70: 0.001834862385321101 
71: 0.0008077544426494346 
72: 0.00041459369817578774 
73: 0.0007220216606498195 
74: 0.0004037141703673799 
75: 0.0003526093088857546 
76: 0.00033444816053511704 
77: 0.001 
78: 0.00047709923664122136 
79: 0.00021321961620469082 
80: 0.0001787629603146228 
81: 0.0006697923643670462 
82: 0.0005208333333333333 
83: 0.0004248088360237893 
84: 0.00023573785950023574 
85: 0.0002300966405890474 
86: 0.0008097165991902834 
87: 0.0006997900629811056 
88: 0.00047080979284369113 
89: 0.000536480686695279 
90: 0.0005399568034557236 
91: 0.0005399568034557236 
92: 0.002079002079002079 
93: 0.00014204545454545454 
94: 0.0001375515818431912 
95: 0.00019293845263360988 
96: 0.00045310376076121433 
97: 0.0003526093088857546 
98: 0.00011354604292040422 
99: 0.00021777003484320557 
100: 0.0002300966405890474 
