Run-time: 0.48616790771484375 seconds
Total allocated memory size: 88.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006142506142506142 
2: 7.981482959533881e-05 
3: 0.0001362769146906514 
4: 0.004166666666666667 
5: 0.0005482456140350877 
6: 8.655011251514626e-05 
7: 0.0009813542688910696 
8: 0.0011376564277588168 
9: 0.002336448598130841 
10: 0.00031635558367605187 
11: 0.0007662835249042146 
12: 0.0006887052341597796 
13: 0.00012896569512509673 
14: 0.000655307994757536 
15: 0.0011086474501108647 
16: 0.0026595744680851063 
17: 0.004098360655737705 
18: 0.0008071025020177562 
19: 0.0028328611898017 
20: 0.0003614022406938923 
21: 0.00022471910112359551 
22: 8.271982794275788e-05 
23: 0.0014144271570014145 
24: 0.000197667523225934 
25: 0.0027247956403269754 
26: 0.00847457627118644 
27: 0.0007564296520423601 
28: 0.0004418912947414936 
29: 0.0004137360364087712 
30: 0.0002983293556085919 
31: 0.0012091898428053204 
32: 0.00010716964955524595 
33: 0.0006215040397762585 
34: 0.0004995004995004995 
35: 0.0016806722689075631 
36: 0.004347826086956522 
37: 0.0006430868167202572 
38: 0.004761904761904762 
39: 9.209799226376865e-05 
40: 0.001652892561983471 
41: 0.0001889287738522577 
42: 0.0047169811320754715 
43: 0.0002924831822170225 
44: 0.0004391743522178305 
45: 0.0008453085376162299 
46: 0.0005197505197505198 
47: 5.531279384921732e-05 
48: 0.0015015015015015015 
49: 0.0004943153732081067 
50: 0.0005015045135406219 
51: 0.00017271157167530224 
52: 0.0005488474204171241 
53: 0.0001272264631043257 
54: 0.0005875440658049354 
55: 0.00099601593625498 
56: 0.0003274394237066143 
57: 6.277069863787583e-05 
58: 0.0008802816901408451 
59: 0.000376081233546446 
60: 0.0003526093088857546 
61: 7.463800567248842e-05 
62: 0.000182882223847842 
63: 0.00026946914578280785 
64: 0.020833333333333332 
65: 0.0008688097306689834 
66: 0.0017331022530329288 
67: 0.0006116207951070336 
68: 0.0003837298541826554 
69: 0.001841620626151013 
70: 0.003115264797507788 
71: 0.0003824091778202677 
72: 0.00035335689045936394 
73: 0.005813953488372093 
74: 0.00047551117451260106 
75: 0.0010460251046025104 
76: 0.00012116806009935781 
77: 0.0009746588693957114 
78: 0.000473260766682442 
79: 0.00032 
80: 0.0009940357852882703 
81: 0.0043859649122807015 
82: 0.0006116207951070336 
83: 0.008928571428571428 
84: 0.0004995004995004995 
85: 0.000792393026941363 
86: 9.821253191907288e-05 
87: 0.0013850415512465374 
88: 0.00036656891495601173 
89: 0.001692047377326565 
90: 0.000225377507324769 
91: 0.0003104625892579944 
92: 0.000547645125958379 
93: 0.004672897196261682 
94: 0.0007651109410864575 
95: 0.0010183299389002036 
96: 0.0004589261128958238 
97: 0.00035778175313059033 
98: 0.00012374706100730108 
99: 2.9273147741576652e-05 
100: 0.008064516129032258 
