Run-time: 0.4171488285064697 seconds
Total allocated memory size: 84.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.003401360544217687 
2: 6.536374926465782e-05 
3: 0.0008710801393728223 
4: 0.0005824111822947001 
5: 0.0012642225031605564 
6: 0.002717391304347826 
7: 0.0002678093197643278 
8: 0.0019723865877712033 
9: 0.0002196836555360281 
10: 0.0025 
11: 9.330969487729775e-05 
12: 0.006535947712418301 
13: 0.004608294930875576 
14: 0.0009746588693957114 
15: 0.0053475935828877 
16: 8.227067050596462e-05 
17: 0.002053388090349076 
18: 0.00423728813559322 
19: 7.176690110521028e-05 
20: 0.0038022813688212928 
21: 0.004219409282700422 
22: 0.00022660321776569228 
23: 0.00023408239700374532 
24: 0.003105590062111801 
25: 0.0005015045135406219 
26: 0.00066711140760507 
27: 0.0007052186177715092 
28: 0.00021621621621621621 
29: 0.0007639419404125286 
30: 0.00035536602700781805 
31: 0.00014285714285714287 
32: 0.0003045994517209869 
33: 0.00022872827081427266 
34: 0.0001417233560090703 
35: 7.517666516313337e-05 
36: 0.0009615384615384616 
37: 0.00012813941568426448 
38: 7.517666516313337e-05 
39: 0.00014916467780429595 
40: 0.00011257458065968704 
41: 0.00011257458065968704 
42: 0.0017271157167530224 
43: 0.0007380073800738007 
44: 0.0007518796992481203 
45: 0.0006906077348066298 
46: 0.0009823182711198428 
47: 0.0002195389681668496 
48: 7.517666516313337e-05 
49: 7.517666516313337e-05 
50: 0.00011257458065968704 
51: 0.00022742779167614282 
52: 0.00010245901639344262 
53: 0.00022742779167614282 
54: 0.00014916467780429595 
55: 7.517666516313337e-05 
56: 7.517666516313337e-05 
57: 7.517666516313337e-05 
58: 7.517666516313337e-05 
59: 7.517666516313337e-05 
60: 0.0001212268153715602 
61: 5.963384817222256e-05 
62: 0.0004152823920265781 
63: 9.306654257794323e-05 
64: 2.7699296437870477e-05 
65: 0.0002674511901577962 
66: 0.00022742779167614282 
67: 3.2710738935592555e-05 
68: 0.0002554278416347382 
69: 0.00047192071731949034 
70: 0.00018789928598271326 
71: 0.00010245901639344262 
72: 4.155067104333735e-05 
73: 0.00011257458065968704 
74: 7.517666516313337e-05 
75: 0.00011257458065968704 
76: 0.00010012014417300761 
77: 0.000158052789631737 
78: 5.6151384131618846e-05 
79: 0.0002337540906965872 
80: 0.0003117206982543641 
81: 0.00020538098172109262 
82: 0.0006574621959237344 
83: 9.306654257794323e-05 
84: 0.00012743723716069835 
85: 9.306654257794323e-05 
86: 5.963384817222256e-05 
87: 0.00010270103728047654 
88: 3.284072249589491e-05 
89: 4.396957305544563e-05 
90: 0.0003374957813027337 
91: 0.00022742779167614282 
92: 0.00026737967914438503 
93: 0.00014384349827387802 
94: 7.517666516313337e-05 
95: 7.517666516313337e-05 
96: 3.284072249589491e-05 
97: 0.0003937007874015748 
98: 0.00045167118337850043 
99: 0.00011257458065968704 
100: 0.0001268874508311128 
