Run-time: 0.5293104648590088 seconds
Total allocated memory size: 86.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0027624309392265192 
2: 0.00018001800180018 
3: 0.0011737089201877935 
4: 0.0017241379310344827 
5: 0.0017985611510791368 
6: 0.0002423654871546292 
7: 0.0001895734597156398 
8: 0.0006640106241699867 
9: 0.001122334455667789 
10: 0.00019592476489028212 
11: 0.0009372071227741331 
12: 0.0034482758620689655 
13: 0.0007898894154818325 
14: 0.0008496176720475786 
15: 0.0005580357142857143 
16: 0.0007668711656441718 
17: 0.001287001287001287 
18: 0.0007930214115781126 
19: 0.000576036866359447 
20: 0.0007733952049497294 
21: 0.000182882223847842 
22: 0.0013568521031207597 
23: 0.002127659574468085 
24: 0.0026246719160104987 
25: 0.0006297229219143577 
26: 0.0007462686567164179 
27: 0.00228310502283105 
28: 0.003472222222222222 
29: 0.0024937655860349127 
30: 0.003289473684210526 
31: 0.0005955926146515784 
32: 0.0004899559039686428 
33: 0.001996007984031936 
34: 0.0007930214115781126 
35: 0.002457002457002457 
36: 0.0001422070534698521 
37: 0.0036363636363636364 
38: 0.00015176809834572774 
39: 0.0006640106241699867 
40: 0.0016313213703099511 
41: 0.0001366867140513942 
42: 0.0007485029940119761 
43: 0.0006811989100817438 
44: 0.0002533569799847986 
45: 0.000725689404934688 
46: 0.0021929824561403508 
47: 0.001763668430335097 
48: 0.0006640106241699867 
49: 0.00019065776930409913 
50: 0.0017889087656529517 
51: 0.00018040772145047808 
52: 0.0005787037037037037 
53: 0.0020920502092050207 
54: 0.00018040772145047808 
55: 0.0005200208008320333 
56: 0.0001422070534698521 
57: 0.0001366867140513942 
58: 0.0005780346820809249 
59: 0.0006802721088435374 
60: 0.0001422070534698521 
61: 0.0001366867140513942 
62: 0.0001366867140513942 
63: 0.0006802721088435374 
64: 0.0001366867140513942 
65: 0.0001366867140513942 
66: 0.0001366867140513942 
67: 0.0001366867140513942 
68: 0.0005780346820809249 
69: 0.0001366867140513942 
70: 0.0001366867140513942 
71: 0.0001366867140513942 
72: 0.0001366867140513942 
73: 0.0001366867140513942 
74: 0.00018040772145047808 
75: 0.0005780346820809249 
76: 0.00018040772145047808 
77: 0.0001366867140513942 
78: 0.0001366867140513942 
79: 0.00018040772145047808 
80: 0.0001366867140513942 
81: 0.0001366867140513942 
82: 0.0001366867140513942 
83: 0.0001366867140513942 
84: 0.0001366867140513942 
85: 0.0001366867140513942 
86: 0.0001366867140513942 
87: 0.00018040772145047808 
88: 0.0001366867140513942 
89: 0.0001366867140513942 
90: 0.0001366867140513942 
91: 0.0005780346820809249 
92: 0.00018040772145047808 
93: 0.0005780346820809249 
94: 0.0001366867140513942 
95: 0.0001366867140513942 
96: 0.0001366867140513942 
97: 0.0001366867140513942 
98: 0.0005780346820809249 
99: 0.00018040772145047808 
100: 0.00018040772145047808 
