Run-time: 0.4652104377746582 seconds
Total allocated memory size: 87.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00031746031746031746 
2: 0.001953125 
3: 0.00041356492969396195 
4: 0.0012690355329949238 
5: 0.0003599712023038157 
6: 0.006993006993006993 
7: 0.0035087719298245615 
8: 0.0011627906976744186 
9: 5.5503135927179885e-05 
10: 0.0013568521031207597 
11: 0.00016239038648911984 
12: 0.00012584948401711554 
13: 0.0030864197530864196 
14: 0.0008795074758135445 
15: 0.001256281407035176 
16: 0.0036363636363636364 
17: 0.0008620689655172414 
18: 0.0001155802126675913 
19: 0.007462686567164179 
20: 0.0034965034965034965 
21: 0.0008665511265164644 
22: 0.002331002331002331 
23: 0.0006802721088435374 
24: 0.0002479543763947434 
25: 0.0125 
26: 0.004694835680751174 
27: 0.00016056518946692356 
28: 0.006622516556291391 
29: 0.0011402508551881414 
30: 0.00010626992561105207 
31: 0.0002105706464518846 
32: 0.0006844626967830253 
33: 0.0018867924528301887 
34: 0.0005892751915144372 
35: 0.000758150113722517 
36: 0.000194325689856199 
37: 0.00014230823964707557 
38: 0.0023148148148148147 
39: 0.0038314176245210726 
40: 0.0005509641873278236 
41: 0.00016233766233766234 
42: 0.000778816199376947 
43: 0.0001893939393939394 
44: 0.00046533271288971617 
45: 0.00019758940920766647 
46: 0.00017467248908296942 
47: 0.0016051364365971107 
48: 0.0001300221037576388 
49: 0.0055248618784530384 
50: 0.0012004801920768306 
51: 0.00015126304643775526 
52: 0.00016894745734076703 
53: 0.00010033109260559848 
54: 0.0013850415512465374 
55: 0.00013301409949454643 
56: 0.0002760143527463428 
57: 8.749671887304226e-05 
58: 0.0036101083032490976 
59: 0.0005717552887364208 
60: 0.00026001040041601667 
61: 0.0008561643835616438 
62: 0.001876172607879925 
63: 0.00027932960893854746 
64: 0.00015842839036755386 
65: 0.00031969309462915604 
66: 0.0007092198581560284 
67: 0.0010893246187363835 
68: 0.0002613012803762738 
69: 0.0012437810945273632 
70: 0.0017035775127768314 
71: 0.012987012987012988 
72: 0.0006261740763932373 
73: 0.00018426386585590566 
74: 0.0031645569620253164 
75: 0.0009852216748768472 
76: 0.0017271157167530224 
77: 0.007042253521126761 
78: 4.7582794061667303e-05 
79: 0.0004084967320261438 
80: 3.080714725816389e-05 
81: 0.0009049773755656109 
82: 0.00033422459893048126 
83: 0.00011748120300751879 
84: 4.7582794061667303e-05 
85: 0.00030165912518853697 
86: 0.00016223231667748214 
87: 0.00013719303059404582 
88: 0.00016223231667748214 
89: 0.0004768717215069146 
90: 0.0002105706464518846 
91: 0.0001763979537837361 
92: 0.00039416633819471815 
93: 0.00021496130696474635 
94: 3.666361136571952e-05 
95: 0.0001945525291828794 
96: 5.5503135927179885e-05 
97: 3.666361136571952e-05 
98: 0.00013719303059404582 
99: 0.00010462439840970915 
100: 3.666361136571952e-05 
