Run-time: 0.5157983303070068 seconds
Total allocated memory size: 87.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.009433962264150943 
2: 0.00011388224575788635 
3: 0.0011198208286674132 
4: 0.0019801980198019802 
5: 0.00013020833333333333 
6: 0.002932551319648094 
7: 0.001639344262295082 
8: 0.0007209805335255948 
9: 0.002932551319648094 
10: 0.00011425959780621572 
11: 0.005434782608695652 
12: 0.00027862914460852607 
13: 0.0015600624024961 
14: 0.0018148820326678765 
15: 6.0070883642698386e-05 
16: 0.0016313213703099511 
17: 0.0011086474501108647 
18: 0.005154639175257732 
19: 0.002688172043010753 
20: 0.00046425255338904364 
21: 0.0005827505827505828 
22: 0.0004426737494466578 
23: 0.0002543881963876876 
24: 0.008620689655172414 
25: 0.0011061946902654867 
26: 0.00013048016701461377 
27: 0.0045662100456621 
28: 0.003125 
29: 0.0006958942240779402 
30: 0.009174311926605505 
31: 0.0019880715705765406 
32: 0.0007627765064836003 
33: 0.0136986301369863 
34: 0.009433962264150943 
35: 0.00019623233908948196 
36: 0.0007336757153338225 
37: 0.001890359168241966 
38: 0.0014641288433382138 
39: 0.000980392156862745 
40: 0.0008032128514056225 
41: 0.002849002849002849 
42: 0.0011641443538998836 
43: 0.00043535045711797995 
44: 0.0005491488193300384 
45: 0.0021551724137931034 
46: 0.0004409171075837742 
47: 0.0136986301369863 
48: 0.00026504108136761196 
49: 0.00014098406880022558 
50: 0.00031357792411414236 
51: 0.00012226433549333658 
52: 0.0001699235344095157 
53: 0.0033444816053511705 
54: 0.0007886435331230284 
55: 0.00015760441292356187 
56: 0.0016556291390728477 
57: 0.0013089005235602095 
58: 0.0005291005291005291 
59: 0.005050505050505051 
60: 0.00016989466530750936 
61: 0.000864304235090752 
62: 0.0009578544061302681 
63: 0.0012437810945273632 
64: 0.00202020202020202 
65: 0.002457002457002457 
66: 0.0010121457489878543 
67: 0.000552791597567717 
68: 9.16254352208173e-05 
69: 0.0004892367906066536 
70: 0.0005370569280343716 
71: 0.006622516556291391 
72: 0.004081632653061225 
73: 9.330969487729775e-05 
74: 0.0005506607929515419 
75: 0.004405286343612335 
76: 0.0004985044865403788 
77: 0.0014005602240896359 
78: 0.000819672131147541 
79: 0.0019305019305019305 
80: 0.0002861230329041488 
81: 0.00014945449110745777 
82: 0.0002559508574353724 
83: 0.0021321961620469083 
84: 0.00042498937526561835 
85: 7.807620237351655e-05 
86: 5.558025789239662e-05 
87: 0.0030120481927710845 
88: 0.005050505050505051 
89: 0.0006583278472679394 
90: 0.00040112314480545525 
91: 0.00022680880018144704 
92: 0.0022675736961451248 
93: 0.011494252873563218 
94: 0.00037537537537537537 
95: 0.00021222410865874363 
96: 0.0004422821760283061 
97: 0.0007272727272727272 
98: 0.00011825922421948912 
99: 0.004149377593360996 
100: 0.00017777777777777779 
