Run-time: 0.5148396492004395 seconds
Total allocated memory size: 89.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0012224938875305623 
2: 0.0002821670428893905 
3: 0.00034352456200618345 
4: 0.0009541984732824427 
5: 0.0021645021645021645 
6: 0.0005608524957936063 
7: 0.0009372071227741331 
8: 0.004901960784313725 
9: 0.0038461538461538464 
10: 0.0033444816053511705 
11: 0.0004139072847682119 
12: 0.00028968713789107763 
13: 0.0001719986240110079 
14: 0.001148105625717566 
15: 0.0014749262536873156 
16: 0.00024993751562109475 
17: 0.0005302226935312832 
18: 0.0033444816053511705 
19: 0.0005208333333333333 
20: 0.004878048780487805 
21: 0.0008156606851549756 
22: 0.0025974025974025974 
23: 0.0003832886163280951 
24: 0.005 
25: 0.0002042483660130719 
26: 0.00021910604732690623 
27: 0.0017857142857142857 
28: 0.00048123195380173246 
29: 0.0012004801920768306 
30: 0.00032530904359141186 
31: 0.0005707762557077625 
32: 0.0028735632183908046 
33: 0.0001491869312248247 
34: 0.0014792899408284023 
35: 0.00017733640716439085 
36: 0.0004420866489832007 
37: 0.00045871559633027525 
38: 0.0045662100456621 
39: 0.0008396305625524769 
40: 0.0004137360364087712 
41: 0.004901960784313725 
42: 0.0004012841091492777 
43: 0.0026246719160104987 
44: 0.001379310344827586 
45: 0.0009615384615384616 
46: 0.001183431952662722 
47: 0.007874015748031496 
48: 0.002207505518763797 
49: 0.0007547169811320754 
50: 0.0003831417624521073 
51: 0.00036832412523020257 
52: 0.0003181673560292714 
53: 0.0014903129657228018 
54: 0.0030581039755351682 
55: 0.00028620492272467084 
56: 0.0011389521640091116 
57: 0.0013869625520110957 
58: 0.0017730496453900709 
59: 0.0002300966405890474 
60: 0.006097560975609756 
61: 0.0012690355329949238 
62: 0.0017574692442882249 
63: 0.001876172607879925 
64: 0.001326259946949602 
65: 5.212677231025855e-05 
66: 0.0001699235344095157 
67: 0.002976190476190476 
68: 9.003331232556046e-05 
69: 0.002564102564102564 
70: 0.0007704160246533128 
71: 0.003472222222222222 
72: 0.001379310344827586 
73: 0.0017793594306049821 
74: 0.0001159151501101194 
75: 0.0006954102920723226 
76: 5.4905836490418934e-05 
77: 0.0002676659528907923 
78: 0.001199040767386091 
79: 0.00015760441292356187 
80: 4.199739616143799e-05 
81: 0.0004108463434675431 
82: 0.002506265664160401 
83: 0.0012077294685990338 
84: 0.003105590062111801 
85: 0.0031446540880503146 
86: 0.0002542588354945334 
87: 0.0031446540880503146 
88: 0.0002506265664160401 
89: 0.001876172607879925 
90: 0.00043840420868040335 
91: 0.006024096385542169 
92: 0.0009823182711198428 
93: 0.0015015015015015015 
94: 0.0010111223458038423 
95: 7.763975155279503e-05 
96: 0.00011907597046915932 
97: 0.0010582010582010583 
98: 0.007936507936507936 
99: 0.0011560693641618498 
100: 0.002336448598130841 
