Run-time: 0.5298278331756592 seconds
Total allocated memory size: 87.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00011852554225435582 
2: 0.0017921146953405018 
3: 0.002551020408163265 
4: 0.00030248033877797946 
5: 0.000625 
6: 0.006172839506172839 
7: 0.000819672131147541 
8: 0.003816793893129771 
9: 0.0017271157167530224 
10: 0.00021177467174925878 
11: 0.004484304932735426 
12: 0.00013753266400770182 
13: 0.0014903129657228018 
14: 0.007142857142857143 
15: 0.0053475935828877 
16: 0.0003588087549336204 
17: 0.0002581311306143521 
18: 0.001890359168241966 
19: 0.0009606147934678194 
20: 0.0007380073800738007 
21: 0.00042607584149978694 
22: 0.007142857142857143 
23: 0.012345679012345678 
24: 0.0007396449704142012 
25: 0.002173913043478261 
26: 0.008264462809917356 
27: 0.0005714285714285715 
28: 0.0005408328826392645 
29: 0.00020938023450586265 
30: 0.0012515644555694619 
31: 0.00016246953696181965 
32: 0.00027100271002710027 
33: 0.002380952380952381 
34: 0.00023651844843897824 
35: 0.000138811771238201 
36: 0.00016246953696181965 
37: 0.00016246953696181965 
38: 0.00030385900941962927 
39: 0.002617801047120419 
40: 0.00016246953696181965 
41: 0.00016246953696181965 
42: 0.008264462809917356 
43: 0.003952569169960474 
44: 0.029411764705882353 
45: 0.00028851702250432774 
46: 0.00016246953696181965 
47: 0.00016246953696181965 
48: 0.00026001040041601667 
49: 0.00016246953696181965 
50: 0.0013986013986013986 
51: 0.010869565217391304 
52: 0.03125 
53: 0.015873015873015872 
54: 0.00016246953696181965 
55: 0.00016246953696181965 
56: 0.00016246953696181965 
57: 0.00016246953696181965 
58: 0.0015923566878980893 
59: 0.004830917874396135 
60: 0.00017382235355466714 
61: 0.0007446016381236039 
62: 0.00016914749661705008 
63: 0.0009569377990430622 
64: 0.0004955401387512388 
65: 0.0012970168612191958 
66: 0.00046816479400749064 
67: 0.00020938023450586265 
68: 0.00016246953696181965 
69: 0.00016246953696181965 
70: 0.0002339728591483388 
71: 0.002890173410404624 
72: 0.00847457627118644 
73: 0.0009578544061302681 
74: 0.0014727540500736377 
75: 0.00010258514567090685 
76: 0.00016246953696181965 
77: 0.00016246953696181965 
78: 0.003289473684210526 
79: 0.0011806375442739079 
80: 0.00016246953696181965 
81: 0.00016246953696181965 
82: 0.0017271157167530224 
83: 0.0002390057361376673 
84: 0.001160092807424594 
85: 0.003125 
86: 0.0034482758620689655 
87: 0.0009633911368015414 
88: 0.005847953216374269 
89: 0.0013386880856760374 
90: 0.00016246953696181965 
91: 0.00016246953696181965 
92: 0.0018867924528301887 
93: 0.00015705983979896342 
94: 0.0030581039755351682 
95: 0.0020964360587002098 
96: 0.001160092807424594 
97: 0.002380952380952381 
98: 0.0017301038062283738 
99: 0.045454545454545456 
100: 0.0006329113924050633 
