Run-time: 0.4769315719604492 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0006071645415907711 
2: 0.0001686056314280897 
3: 0.0013351134846461949 
4: 0.00015959144589849984 
5: 0.001152073732718894 
6: 0.0037313432835820895 
7: 0.00014736221632773356 
8: 0.000847457627118644 
9: 0.0016420361247947454 
10: 0.0033444816053511705 
11: 0.005952380952380952 
12: 0.0008764241893076249 
13: 0.0003588087549336204 
14: 0.0027100271002710027 
15: 0.0030959752321981426 
16: 0.000392156862745098 
17: 0.0003254149040026033 
18: 5.806189397898159e-05 
19: 0.002232142857142857 
20: 9.713453132588635e-05 
21: 0.00019904458598726116 
22: 0.0010030090270812437 
23: 0.0015479876160990713 
24: 0.005376344086021506 
25: 0.00031746031746031746 
26: 0.001440922190201729 
27: 1.998800719568259e-05 
28: 0.0014925373134328358 
29: 0.004975124378109453 
30: 0.004672897196261682 
31: 0.002369668246445498 
32: 0.002824858757062147 
33: 0.00273224043715847 
34: 0.0005425935973955507 
35: 0.005714285714285714 
36: 0.002347417840375587 
37: 0.00011510128913443831 
38: 0.0008333333333333334 
39: 0.0010582010582010583 
40: 0.00017733640716439085 
41: 0.02040816326530612 
42: 0.0009940357852882703 
43: 0.0022522522522522522 
44: 0.004098360655737705 
45: 0.00234192037470726 
46: 0.0035335689045936395 
47: 6.947339169098236e-05 
48: 0.0006426735218508997 
49: 0.00022789425706472196 
50: 0.00045167118337850043 
51: 0.0007288629737609329 
52: 0.00031055900621118014 
53: 0.0010183299389002036 
54: 0.00012489072061945796 
55: 0.002347417840375587 
56: 0.0007158196134574087 
57: 0.0006169031462060457 
58: 0.0002572678157962439 
59: 0.0006779661016949153 
60: 0.004291845493562232 
61: 0.015625 
62: 5.564210994880926e-05 
63: 0.0007645259938837921 
64: 0.001589825119236884 
65: 0.01020408163265306 
66: 0.0006430868167202572 
67: 0.0006038647342995169 
68: 0.0003785011355034065 
69: 0.0001088020890001088 
70: 0.0003667033370003667 
71: 0.0008517887563884157 
72: 0.005154639175257732 
73: 0.003289473684210526 
74: 0.0018796992481203006 
75: 0.0010090817356205853 
76: 0.0004508566275924256 
77: 0.0002656042496679947 
78: 0.000182882223847842 
79: 0.00018291567587342235 
80: 0.0014705882352941176 
81: 0.001199040767386091 
82: 0.0009380863039399625 
83: 4.689771608122684e-05 
84: 0.0018083182640144665 
85: 0.0003718854592785422 
86: 0.0003274394237066143 
87: 9.071940488070398e-05 
88: 0.00031625553447185326 
89: 0.0016863406408094434 
90: 0.00014771048744460856 
91: 0.00020833333333333335 
92: 0.0028011204481792717 
93: 0.0003705075954057058 
94: 0.0001895734597156398 
95: 0.0001763046544428773 
96: 0.000744047619047619 
97: 0.0027548209366391185 
98: 0.0001985308715505261 
99: 3.668916935720575e-05 
100: 0.0005341880341880342 
