Run-time: 0.5077817440032959 seconds
Total allocated memory size: 91.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.003205128205128205 
2: 0.0005285412262156448 
3: 0.001128668171557562 
4: 0.001597444089456869 
5: 0.0007183908045977011 
6: 0.0002673082063619353 
7: 0.0028089887640449437 
8: 9.826078412105728e-05 
9: 0.006622516556291391 
10: 0.0003641660597232338 
11: 9.376465072667604e-05 
12: 0.0003007518796992481 
13: 0.0019230769230769232 
14: 0.0005497526113249038 
15: 0.000625 
16: 0.0003104625892579944 
17: 0.0004734848484848485 
18: 0.0005216484089723526 
19: 0.0007668711656441718 
20: 0.0009551098376313276 
21: 0.0038022813688212928 
22: 0.00228310502283105 
23: 0.003205128205128205 
24: 0.00010657572205051689 
25: 0.0004768717215069146 
26: 0.0015360983102918587 
27: 0.002012072434607646 
28: 0.00011063170704723974 
29: 0.00011227124733355787 
30: 0.0020408163265306124 
31: 0.0005333333333333334 
32: 0.0001373437714599643 
33: 0.0007052186177715092 
34: 0.000966183574879227 
35: 9.477774618519572e-05 
36: 0.0006657789613848203 
37: 0.0012853470437017994 
38: 0.0007849293563579278 
39: 0.0002454590083456063 
40: 9.09338910611985e-05 
41: 0.0008110300081103001 
42: 0.0001361285053090117 
43: 0.001402524544179523 
44: 0.00031525851197982345 
45: 0.0019723865877712033 
46: 0.0003023888720895071 
47: 0.012987012987012988 
48: 0.00024509803921568627 
49: 0.002577319587628866 
50: 0.0013605442176870747 
51: 0.0003232062055591467 
52: 0.001152073732718894 
53: 0.0026455026455026454 
54: 0.0029940119760479044 
55: 0.0038461538461538464 
56: 0.00012896569512509673 
57: 0.0005313496280552603 
58: 0.0030864197530864196 
59: 6.13685179502915e-05 
60: 0.000513083632632119 
61: 0.00023640661938534278 
62: 0.000171939477303989 
63: 0.0004127115146512588 
64: 0.00048262548262548264 
65: 0.0001124859392575928 
66: 0.0009900990099009901 
67: 0.0002354603249352484 
68: 0.000513083632632119 
69: 0.0002994908655286014 
70: 0.008849557522123894 
71: 0.0007293946024799417 
72: 0.0005649717514124294 
73: 0.0005173305742369374 
74: 0.0007733952049497294 
75: 0.011764705882352941 
76: 8.657259111765215e-05 
77: 0.00020060180541624874 
78: 0.0012674271229404308 
79: 0.00011196954428395476 
80: 0.0006662225183211193 
81: 0.0018281535648994515 
82: 0.0011086474501108647 
83: 0.0002870264064293915 
84: 0.001851851851851852 
85: 0.00020060180541624874 
86: 0.00017461148943600488 
87: 0.00025713551041398817 
88: 0.00038255547054322876 
89: 0.0011198208286674132 
90: 4.6552767562031564e-05 
91: 0.0004374453193350831 
92: 0.001669449081803005 
93: 0.0003075030750307503 
94: 0.00021810250817884405 
95: 0.0017006802721088435 
96: 0.0008841732979664014 
97: 0.0007142857142857143 
98: 0.016666666666666666 
99: 0.001422475106685633 
100: 0.0009115770282588879 
