Run-time: 0.4515862464904785 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.00012390038409119069 
2: 0.009174311926605505 
3: 0.027777777777777776 
4: 0.00030385900941962927 
5: 0.00025188916876574307 
6: 0.00044662795891022776 
7: 0.0006353240152477764 
8: 0.0005078720162519045 
9: 0.001610305958132045 
10: 0.0016313213703099511 
11: 0.0043859649122807015 
12: 0.009433962264150943 
13: 0.002857142857142857 
14: 0.004739336492890996 
15: 0.0003677822728944465 
16: 0.001256281407035176 
17: 0.006896551724137931 
18: 0.0012453300124533001 
19: 0.0017985611510791368 
20: 0.0003718854592785422 
21: 0.0011441647597254005 
22: 0.004166666666666667 
23: 0.0034482758620689655 
24: 0.00023391812865497077 
25: 0.008849557522123894 
26: 0.00034940600978336826 
27: 0.00032499187520311994 
28: 0.00032299741602067185 
29: 0.0009233610341643582 
30: 0.001394700139470014 
31: 0.009345794392523364 
32: 0.0001787629603146228 
33: 0.00024563989191844754 
34: 8.873114463176575e-05 
35: 0.00211864406779661 
36: 0.000724112961622013 
37: 0.0005425935973955507 
38: 0.0011061946902654867 
39: 0.0001392369813422445 
40: 0.0007117437722419929 
41: 6.044122091266244e-05 
42: 0.00018867924528301886 
43: 0.003246753246753247 
44: 0.0024813895781637717 
45: 0.007246376811594203 
46: 0.0005353319057815846 
47: 0.006134969325153374 
48: 0.002702702702702703 
49: 0.0005707762557077625 
50: 0.00010327377878756583 
51: 0.0002288329519450801 
52: 0.0002310536044362292 
53: 0.0041841004184100415 
54: 0.00012239902080783354 
55: 0.00043252595155709344 
56: 0.0026954177897574125 
57: 0.0006455777921239509 
58: 0.0011627906976744186 
59: 0.006756756756756757 
60: 0.0012033694344163659 
61: 0.0006591957811470006 
62: 0.006097560975609756 
63: 0.00234192037470726 
64: 0.0015552099533437014 
65: 1.1499672259340609e-05 
66: 0.0007686395080707148 
67: 0.00017029972752043596 
68: 0.0003831417624521073 
69: 0.00012615112905260502 
70: 0.0006770480704129993 
71: 0.0018484288354898336 
72: 0.0029940119760479044 
73: 0.0003045994517209869 
74: 0.00012763241863433312 
75: 0.0017035775127768314 
76: 0.004310344827586207 
77: 0.00390625 
78: 0.0005238344683080147 
79: 0.0029239766081871343 
80: 0.00046382189239332097 
81: 0.00017188037126160193 
82: 0.0018484288354898336 
83: 7.66342248448157e-05 
84: 0.0005122950819672131 
85: 0.0002589331952356292 
86: 4.457917261055635e-05 
87: 0.00016420361247947455 
88: 8.378718056137411e-05 
89: 3.082234003205523e-05 
90: 0.00042052144659377626 
91: 8.793527963418924e-05 
92: 4.053013415474405e-05 
93: 0.00030111412225233364 
94: 7.02000702000702e-05 
95: 3.665017408832692e-05 
96: 7.02000702000702e-05 
97: 7.02000702000702e-05 
98: 6.437491953135059e-05 
99: 8.229775327133569e-05 
100: 0.000249003984063745 
