Run-time: 0.49871349334716797 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0004935834155972359 
2: 0.00046598322460391424 
3: 0.007042253521126761 
4: 0.0003792188092529389 
5: 0.001349527665317139 
6: 7.560293339381567e-05 
7: 0.00012116806009935781 
8: 0.0006901311249137336 
9: 0.0008992805755395684 
10: 0.0029239766081871343 
11: 0.00012971851083149564 
12: 0.0001795654516071108 
13: 0.0012360939431396785 
14: 0.0004514672686230248 
15: 0.0002720348204570185 
16: 0.001483679525222552 
17: 0.004048582995951417 
18: 0.0009823182711198428 
19: 0.002652519893899204 
20: 0.0004899559039686428 
21: 0.0002092487968194183 
22: 0.001584786053882726 
23: 0.00012291052114060964 
24: 0.001996007984031936 
25: 0.0011086474501108647 
26: 0.0007342143906020558 
27: 0.0003083564600678384 
28: 0.0008285004142502071 
29: 0.0008503401360544217 
30: 0.008064516129032258 
31: 0.00025906735751295336 
32: 0.00011130899376669635 
33: 0.0003965107057890563 
34: 0.001122334455667789 
35: 0.0008396305625524769 
36: 0.0005521811154058532 
37: 0.0008438818565400844 
38: 0.0004930966469428008 
39: 0.0012422360248447205 
40: 0.00026609898882384245 
41: 0.0006934812760055479 
42: 0.00013921759710427398 
43: 0.00014956625785222854 
44: 0.0015060240963855422 
45: 0.000851063829787234 
46: 0.0019801980198019802 
47: 0.00024679170779861795 
48: 0.000942507068803016 
49: 0.0008695652173913044 
50: 0.00016152479405588758 
51: 0.0006849315068493151 
52: 0.00035385704175513094 
53: 0.0018181818181818182 
54: 0.02040816326530612 
55: 0.00035323207347227127 
56: 0.0015082956259426848 
57: 0.003484320557491289 
58: 0.0007037297677691766 
59: 0.0001297521733489036 
60: 0.0007587253414264037 
61: 0.0015384615384615385 
62: 0.0016891891891891893 
63: 0.0019646365422396855 
64: 0.0037174721189591076 
65: 0.00040933278755628325 
66: 9.218289085545723e-05 
67: 0.0006675567423230974 
68: 0.0002533569799847986 
69: 0.0005263157894736842 
70: 0.0017699115044247787 
71: 0.0014367816091954023 
72: 0.000975609756097561 
73: 0.0006849315068493151 
74: 0.00016134236850596966 
75: 0.0009233610341643582 
76: 0.0023148148148148147 
77: 0.0007122507122507123 
78: 0.0002983293556085919 
79: 0.0017667844522968198 
80: 0.00012756729174639623 
81: 0.0028089887640449437 
82: 0.00024003840614498319 
83: 0.00024307243558580456 
84: 9.63948332369385e-05 
85: 0.00035385704175513094 
86: 0.0007968127490039841 
87: 0.0013477088948787063 
88: 0.00028851702250432774 
89: 0.00017265193370165745 
90: 0.0014064697609001407 
91: 0.0003158559696778269 
92: 0.0031446540880503146 
93: 0.0007178750897343862 
94: 0.00014564520827264782 
95: 0.005263157894736842 
96: 0.0005012531328320802 
97: 0.00020060180541624874 
98: 0.00012226433549333658 
99: 0.0009025270758122744 
100: 0.00042918454935622315 
