Run-time: 0.5121066570281982 seconds
Total allocated memory size: 87.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0032258064516129032 
2: 0.00034048348655090226 
3: 0.0136986301369863 
4: 0.0003232062055591467 
5: 0.0004909180166912126 
6: 0.0025974025974025974 
7: 0.003676470588235294 
8: 0.0024937655860349127 
9: 0.004629629629629629 
10: 0.0004570383912248629 
11: 0.005714285714285714 
12: 0.0014858841010401188 
13: 0.0016155088852988692 
14: 0.0018315018315018315 
15: 0.0004909180166912126 
16: 0.0001110494169905608 
17: 0.001890359168241966 
18: 0.0012453300124533001 
19: 0.007042253521126761 
20: 0.0009940357852882703 
21: 0.004310344827586207 
22: 0.0006583278472679394 
23: 0.007462686567164179 
24: 0.004878048780487805 
25: 0.0024330900243309003 
26: 0.0012919896640826874 
27: 0.005988023952095809 
28: 0.009174311926605505 
29: 0.004545454545454545 
30: 0.002824858757062147 
31: 0.0008818342151675485 
32: 0.0033003300330033004 
33: 0.0012658227848101266 
34: 0.0023584905660377358 
35: 0.00010932546190007652 
36: 0.00021626297577854672 
37: 0.003367003367003367 
38: 0.002824858757062147 
39: 0.001483679525222552 
40: 0.0006501950585175553 
41: 0.0007485029940119761 
42: 0.0024096385542168677 
43: 0.012048192771084338 
44: 0.0002477700693756194 
45: 0.0001824817518248175 
46: 0.002824858757062147 
47: 0.0016778523489932886 
48: 0.00035739814152966406 
49: 0.0005282620179609086 
50: 0.0010395010395010396 
51: 0.00072992700729927 
52: 0.0028653295128939827 
53: 0.0005640157924421884 
54: 0.0005970149253731343 
55: 0.00014701558365186709 
56: 0.006896551724137931 
57: 0.002304147465437788 
58: 0.0016051364365971107 
59: 0.0006317119393556538 
60: 0.000365764447695684 
61: 0.0002871088142405972 
62: 0.0005096839959225281 
63: 0.00021459227467811158 
64: 5.992688919518188e-05 
65: 0.0002533569799847986 
66: 0.0015723270440251573 
67: 0.0012853470437017994 
68: 0.001447178002894356 
69: 0.00032562683165092806 
70: 0.0011049723756906078 
71: 0.0003852080123266564 
72: 0.0004095004095004095 
73: 0.0001984126984126984 
74: 0.0005045408678102926 
75: 0.0010298661174047373 
76: 0.00022680880018144704 
77: 0.0001607717041800643 
78: 0.0002533569799847986 
79: 0.00014118311449950587 
80: 8.728288382648163e-05 
81: 0.00033692722371967657 
82: 0.0003160556257901391 
83: 0.0038314176245210726 
84: 0.00010768899418479432 
85: 0.0005521811154058532 
86: 0.0002643404705260375 
87: 0.001277139208173691 
88: 0.00021626297577854672 
89: 0.0051813471502590676 
90: 0.0018181818181818182 
91: 0.0037174721189591076 
92: 0.0010683760683760685 
93: 0.0007390983000739098 
94: 0.0003635041802980734 
95: 0.0011976047904191617 
96: 0.0003667033370003667 
97: 0.0009416195856873823 
98: 0.002857142857142857 
99: 0.0010638297872340426 
100: 0.0001342642320085929 
