Run-time: 0.5005743503570557 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0011737089201877935 
2: 0.00012220457045093486 
3: 0.00022172949002217295 
4: 0.0006426735218508997 
5: 8.766546857192952e-05 
6: 0.00016233766233766234 
7: 0.002380952380952381 
8: 0.0019267822736030828 
9: 0.0005861664712778429 
10: 0.0005425935973955507 
11: 0.0045662100456621 
12: 0.00032509752925877764 
13: 0.00029568302779420464 
14: 0.005494505494505495 
15: 0.000129315918789603 
16: 0.00016353229762878168 
17: 0.00012997140629061605 
18: 0.0006583278472679394 
19: 0.0005649717514124294 
20: 0.0012594458438287153 
21: 0.0002537427048972342 
22: 0.00036900369003690036 
23: 0.00029708853238265005 
24: 0.0009285051067780873 
25: 0.012987012987012988 
26: 0.0017094017094017094 
27: 0.0005091649694501018 
28: 0.0007905138339920949 
29: 0.0005208333333333333 
30: 0.0007189072609633358 
31: 0.009345794392523364 
32: 0.001122334455667789 
33: 0.00037650602409638556 
34: 0.00021910604732690623 
35: 0.008695652173913044 
36: 0.00036656891495601173 
37: 0.0024271844660194173 
38: 0.008695652173913044 
39: 0.0002797202797202797 
40: 0.0006501950585175553 
41: 0.0008445945945945946 
42: 0.001455604075691412 
43: 0.00021048200378867606 
44: 0.00027100271002710027 
45: 0.000182882223847842 
46: 0.003861003861003861 
47: 0.002824858757062147 
48: 0.0001177717583323519 
49: 0.0011198208286674132 
50: 0.00019592476489028212 
51: 0.0008635578583765112 
52: 0.00046189376443418013 
53: 0.0017921146953405018 
54: 0.0019342359767891683 
55: 0.0003790750568612585 
56: 0.0016556291390728477 
57: 0.0009523809523809524 
58: 0.0002642007926023778 
59: 0.0011086474501108647 
60: 0.007462686567164179 
61: 0.00017959770114942528 
62: 0.0006775067750677507 
63: 0.0008019246190858059 
64: 0.0017152658662092624 
65: 0.000254000508001016 
66: 0.0005200208008320333 
67: 7.590708972218005e-05 
68: 0.00019592476489028212 
69: 0.001584786053882726 
70: 0.0005136106831022085 
71: 0.0013850415512465374 
72: 0.0003379520108144643 
73: 0.00027739251040221914 
74: 0.000683526999316473 
75: 0.0013245033112582781 
76: 9.541984732824427e-05 
77: 0.002008032128514056 
78: 0.0023584905660377358 
79: 0.00020387359836901122 
80: 0.0011312217194570137 
81: 0.0010741138560687433 
82: 0.00078064012490242 
83: 0.0024330900243309003 
84: 0.00035790980672870435 
85: 0.00013005592404734037 
86: 0.0004995004995004995 
87: 0.0004438526409232135 
88: 0.0009433962264150943 
89: 0.00016803898504453034 
90: 0.0003843197540353574 
91: 0.00012997140629061605 
92: 0.0018248175182481751 
93: 0.021739130434782608 
94: 9.502993442934525e-05 
95: 0.0008319467554076539 
96: 0.0002042483660130719 
97: 0.0008460236886632825 
98: 0.00044306601683650863 
99: 0.0017825311942959 
100: 0.00040933278755628325 
