Run-time: 0.4520885944366455 seconds
Total allocated memory size: 87.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00205761316872428 
2: 0.0001950458357714063 
3: 0.00045454545454545455 
4: 0.0001665833749791771 
5: 0.0009615384615384616 
6: 0.005780346820809248 
7: 0.0024813895781637717 
8: 0.0002920560747663551 
9: 0.004545454545454545 
10: 0.002347417840375587 
11: 0.0013550135501355014 
12: 0.00033944331296673454 
13: 0.0009208103130755065 
14: 0.001160092807424594 
15: 0.002188183807439825 
16: 0.0001415227851684121 
17: 0.0008077544426494346 
18: 0.0006377551020408163 
19: 0.0007656967840735069 
20: 0.005813953488372093 
21: 0.0006887052341597796 
22: 0.0014727540500736377 
23: 0.00014409221902017292 
24: 0.0017064846416382253 
25: 0.0007911392405063291 
26: 0.0001478633742422002 
27: 0.0002927400468384075 
28: 0.0013623978201634877 
29: 0.004629629629629629 
30: 0.0009319664492078285 
31: 0.0012658227848101266 
32: 0.0013192612137203166 
33: 0.0003721622627465575 
34: 0.0031847133757961785 
35: 0.001584786053882726 
36: 5.786032517502748e-05 
37: 0.0006816632583503749 
38: 0.00010879025239338555 
39: 4.544421722335833e-05 
40: 0.0006333122229259025 
41: 0.0003589375448671931 
42: 2.980892479208275e-05 
43: 0.0002387774594078319 
44: 0.0018484288354898336 
45: 0.00019642506383814575 
46: 0.002777777777777778 
47: 0.00016561775422325274 
48: 0.00011785503830288745 
49: 0.000168321831341525 
50: 0.00015537600994406463 
51: 0.0001205836247437598 
52: 4.143016944939305e-05 
53: 0.00013622122326658494 
54: 0.00036563071297989033 
55: 9.63020030816641e-05 
56: 0.0003093102381688834 
57: 0.00029877502240812666 
58: 7.484469725319961e-05 
59: 0.00011143302874972142 
60: 9.826078412105728e-05 
61: 0.000170590242238144 
62: 0.0001085894233901618 
63: 0.0002886836027713626 
64: 0.0003808073115003808 
65: 2.9185150595377073e-05 
66: 0.00015810276679841898 
67: 0.0001155001155001155 
68: 3.5438372669927e-05 
69: 6.692992436918547e-05 
70: 0.00018099547511312217 
71: 0.0003456619426201175 
72: 0.00031338138514572234 
73: 0.000663129973474801 
74: 0.0012360939431396785 
75: 0.0003563791874554526 
76: 0.0002954209748892171 
77: 0.00012363996043521266 
78: 0.0006587615283267457 
79: 6.083095078776081e-05 
80: 0.00020177562550443906 
81: 0.00023191094619666049 
82: 0.00017304031839418584 
83: 0.0005117707267144319 
84: 0.0002595380223202699 
85: 0.0001460067163089502 
86: 0.0001460067163089502 
87: 5.554938340184424e-05 
88: 0.0004528985507246377 
89: 0.00014104372355430183 
90: 0.0001460067163089502 
91: 0.00014725371815638345 
92: 0.00011617100371747211 
93: 0.00012717792191275595 
94: 4.997251511668582e-05 
95: 0.00022021581149526536 
96: 0.00012347203358439315 
97: 0.001072961373390558 
98: 0.000429553264604811 
99: 0.0006035003017501509 
100: 0.001201923076923077 
