Run-time: 0.5064454078674316 seconds
Total allocated memory size: 88.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00045641259698767686 
2: 0.00013283740701381508 
3: 0.002150537634408602 
4: 0.0027100271002710027 
5: 0.008130081300813009 
6: 0.0009569377990430622 
7: 0.0001779042874933286 
8: 0.00011388224575788635 
9: 0.0017482517482517483 
10: 0.0003290556103981573 
11: 0.0009823182711198428 
12: 0.006211180124223602 
13: 0.0013245033112582781 
14: 0.002079002079002079 
15: 0.001834862385321101 
16: 0.0002501876407305479 
17: 0.003067484662576687 
18: 0.0002337540906965872 
19: 0.002070393374741201 
20: 0.0010559662090813093 
21: 0.0007558578987150416 
22: 0.0017035775127768314 
23: 0.000278473962684489 
24: 0.021739130434782608 
25: 0.00021939447125932427 
26: 0.00019817677368212446 
27: 0.002320185614849188 
28: 0.001610305958132045 
29: 0.001402524544179523 
30: 0.0035087719298245615 
31: 0.0019801980198019802 
32: 0.0006180469715698393 
33: 0.006060606060606061 
34: 0.00028776978417266187 
35: 0.0016891891891891893 
36: 0.003952569169960474 
37: 0.00010289124395513942 
38: 0.0005089058524173028 
39: 0.0006863417982155113 
40: 0.004 
41: 0.013333333333333334 
42: 0.006622516556291391 
43: 0.0029239766081871343 
44: 0.005405405405405406 
45: 0.00033400133600534405 
46: 0.020833333333333332 
47: 0.0003894080996884735 
48: 0.00022686025408348456 
49: 0.0004012841091492777 
50: 0.000946073793755913 
51: 0.00033534540576794097 
52: 0.00010537407797681771 
53: 0.002617801047120419 
54: 0.0014684287812041115 
55: 0.00089126559714795 
56: 0.0016155088852988692 
57: 0.0008285004142502071 
58: 0.0001491869312248247 
59: 0.00019623233908948196 
60: 0.0014144271570014145 
61: 0.00026925148088314486 
62: 0.0017793594306049821 
63: 0.0045662100456621 
64: 0.0006983240223463687 
65: 0.003067484662576687 
66: 0.003067484662576687 
67: 0.0008143322475570033 
68: 0.00040112314480545525 
69: 0.0014727540500736377 
70: 0.0011695906432748538 
71: 0.0005189413596263622 
72: 0.00032299741602067185 
73: 0.003424657534246575 
74: 0.00027839643652561246 
75: 6.912283127116886e-05 
76: 0.000851063829787234 
77: 0.00010053282396702523 
78: 0.00017137960582690659 
79: 0.0004830917874396135 
80: 0.0012531328320802004 
81: 0.0001316829075585989 
82: 0.0011918951132300357 
83: 6.206168931918326e-05 
84: 0.0019230769230769232 
85: 0.00025043826696719256 
86: 0.0005379236148466917 
87: 6.866245536940401e-05 
88: 0.0006596306068601583 
89: 0.0003863987635239567 
90: 0.00010570824524312896 
91: 0.00022361359570661896 
92: 0.0072992700729927005 
93: 0.003875968992248062 
94: 5.213764337851929e-05 
95: 0.00029533372711163615 
96: 0.0007215007215007215 
97: 0.0011862396204033216 
98: 0.0013513513513513514 
99: 0.00035137034434293746 
100: 0.00021168501270110075 
