Run-time: 0.5540421009063721 seconds
Total allocated memory size: 90.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00186219739292365 
2: 0.0045662100456621 
3: 0.00423728813559322 
4: 0.003048780487804878 
5: 0.0006418485237483953 
6: 0.00027114967462039046 
7: 0.0004873294346978557 
8: 0.0008865248226950354 
9: 0.0014992503748125937 
10: 0.005 
11: 0.005405405405405406 
12: 0.005154639175257732 
13: 0.0006337135614702154 
14: 0.002257336343115124 
15: 0.002421307506053269 
16: 0.0005399568034557236 
17: 0.0009871668311944718 
18: 0.0004363001745200698 
19: 0.000794912559618442 
20: 0.00028677946659019213 
21: 0.0017035775127768314 
22: 0.00186219739292365 
23: 0.00033955857385398983 
24: 0.001607717041800643 
25: 0.001949317738791423 
26: 0.0001913143294432753 
27: 0.0033003300330033004 
28: 0.0029411764705882353 
29: 0.014492753623188406 
30: 0.0017152658662092624 
31: 0.0003179650238473768 
32: 0.0041841004184100415 
33: 0.0008984725965858042 
34: 0.0003245699448231094 
35: 0.0029940119760479044 
36: 0.00641025641025641 
37: 0.0028169014084507044 
38: 0.0007633587786259542 
39: 0.000782472613458529 
40: 0.0007968127490039841 
41: 0.0007485029940119761 
42: 0.0004418912947414936 
43: 0.008771929824561403 
44: 0.0008445945945945946 
45: 0.002012072434607646 
46: 0.005319148936170213 
47: 0.001422475106685633 
48: 0.0007558578987150416 
49: 0.00013044612575006522 
50: 9.523809523809524e-05 
51: 0.002824858757062147 
52: 9.410878976096367e-05 
53: 0.00102880658436214 
54: 0.009259259259259259 
55: 0.006172839506172839 
56: 0.0015060240963855422 
57: 0.0015923566878980893 
58: 0.003816793893129771 
59: 0.003067484662576687 
60: 0.0007849293563579278 
61: 0.0007272727272727272 
62: 0.0015455950540958269 
63: 0.0017211703958691911 
64: 0.0002357934449422306 
65: 9.194556822361162e-05 
66: 0.00013480722566729578 
67: 0.0006527415143603133 
68: 0.0017482517482517483 
69: 0.0015384615384615385 
70: 0.001610305958132045 
71: 0.0011682242990654205 
72: 0.007042253521126761 
73: 0.001314060446780552 
74: 0.0015698587127158557 
75: 0.0006747638326585695 
76: 0.0012048192771084338 
77: 0.0004440497335701599 
78: 0.00039154267815191856 
79: 0.00411522633744856 
80: 0.002544529262086514 
81: 0.0003599712023038157 
82: 0.00019774569903104609 
83: 0.0002035002035002035 
84: 0.0006459948320413437 
85: 0.0010030090270812437 
86: 0.0036900369003690036 
87: 0.0040650406504065045 
88: 0.0003891050583657588 
89: 7.418947993174568e-05 
90: 0.0064516129032258064 
91: 0.003389830508474576 
92: 0.00013376136971642589 
93: 0.0005181347150259067 
94: 0.0005330490405117271 
95: 0.0015151515151515152 
96: 0.0004302925989672978 
97: 0.0004302925989672978 
98: 8.249463784853984e-05 
99: 0.0002729257641921397 
100: 0.0006807351940095302 
