Run-time: 0.49844980239868164 seconds
Total allocated memory size: 87.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.002932551319648094 
2: 0.001091703056768559 
3: 0.009174311926605505 
4: 0.00023894862604540023 
5: 0.0007163323782234957 
6: 9.98302885095338e-05 
7: 0.0014619883040935672 
8: 0.000550357732526142 
9: 0.01 
10: 0.006493506493506494 
11: 0.0004380201489268506 
12: 0.00017611835153222966 
13: 0.000407000407000407 
14: 0.0006112469437652812 
15: 0.0005099439061703213 
16: 0.0006697923643670462 
17: 0.002331002331002331 
18: 0.0005449591280653951 
19: 0.0016806722689075631 
20: 0.0005966587112171838 
21: 0.0034129692832764505 
22: 0.000708215297450425 
23: 0.0011086474501108647 
24: 0.0011402508551881414 
25: 0.00038153376573826786 
26: 0.0002423654871546292 
27: 0.004739336492890996 
28: 9.925558312655087e-05 
29: 0.00018001800180018 
30: 0.0005167958656330749 
31: 0.0008136696501220504 
32: 0.0007547169811320754 
33: 0.0004938271604938272 
34: 0.008928571428571428 
35: 0.00037993920972644377 
36: 0.0004938271604938272 
37: 0.00014664906877841325 
38: 0.003134796238244514 
39: 0.0008944543828264759 
40: 0.0010449320794148381 
41: 0.0008598452278589854 
42: 0.0017793594306049821 
43: 0.0003990422984836393 
44: 0.0009487666034155598 
45: 0.00021321961620469082 
46: 0.0007451564828614009 
47: 0.007194244604316547 
48: 0.006329113924050633 
49: 0.003115264797507788 
50: 0.0006093845216331506 
51: 0.00013599891200870393 
52: 0.0003238341968911917 
53: 0.0022471910112359553 
54: 0.00045392646391284613 
55: 0.0038910505836575876 
56: 0.0011049723756906078 
57: 6.200781298443604e-05 
58: 0.00411522633744856 
59: 0.003367003367003367 
60: 0.006211180124223602 
61: 0.0013477088948787063 
62: 0.00044802867383512545 
63: 0.00099601593625498 
64: 0.004830917874396135 
65: 0.0003061849357011635 
66: 0.0072992700729927005 
67: 0.0030959752321981426 
68: 0.0009132420091324201 
69: 0.0007336757153338225 
70: 0.00019727756954034326 
71: 0.00010116337885685381 
72: 0.00019508388607101054 
73: 0.0030211480362537764 
74: 0.0005060728744939271 
75: 0.010752688172043012 
76: 0.005681818181818182 
77: 0.00980392156862745 
78: 0.0010706638115631692 
79: 0.0021413276231263384 
80: 0.008 
81: 0.0005959475566150178 
82: 0.0012077294685990338 
83: 0.0007930214115781126 
84: 0.0053475935828877 
85: 0.0003456619426201175 
86: 0.0004187604690117253 
87: 0.00013599891200870393 
88: 0.012987012987012988 
89: 0.0009861932938856016 
90: 0.0003672420124862284 
91: 0.0001913143294432753 
92: 0.001287001287001287 
93: 0.00019204916458613405 
94: 0.0005952380952380953 
95: 0.000970873786407767 
96: 0.0006920415224913495 
97: 0.002976190476190476 
98: 0.0007485029940119761 
99: 0.00010890873448050534 
100: 0.0025906735751295338 
