Run-time: 0.543571949005127 seconds
Total allocated memory size: 88.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006184291898577613 
2: 0.00026831231553528306 
3: 0.00018487705675725643 
4: 0.004878048780487805 
5: 0.0014970059880239522 
6: 0.00025516713447307985 
7: 0.0009191176470588235 
8: 0.0009718172983479105 
9: 0.0006493506493506494 
10: 0.0004977600796416127 
11: 0.001392757660167131 
12: 0.0005592841163310962 
13: 0.00020876826722338206 
14: 0.0003551136363636364 
15: 0.00021312872975277067 
16: 9.09338910611985e-05 
17: 0.0008598452278589854 
18: 0.0005045408678102926 
19: 0.00018254837531945966 
20: 0.0009633911368015414 
21: 0.0021691973969631237 
22: 0.00010109179134654265 
23: 0.00011695906432748539 
24: 0.00030921459492888067 
25: 0.00035855145213338117 
26: 0.011627906976744186 
27: 0.0007137758743754461 
28: 0.0009250693802035153 
29: 0.0013245033112582781 
30: 0.0008278145695364238 
31: 8.551393877201984e-05 
32: 0.002242152466367713 
33: 0.0012610340479192938 
34: 0.0006455777921239509 
35: 0.00019293845263360988 
36: 0.0009970089730807576 
37: 0.0015151515151515152 
38: 0.0002697599136768276 
39: 0.0008628127696289905 
40: 0.00014247043738424277 
41: 0.003246753246753247 
42: 0.015151515151515152 
43: 0.0006238303181534623 
44: 0.006172839506172839 
45: 0.00641025641025641 
46: 0.006578947368421052 
47: 0.0002358490566037736 
48: 0.0009578544061302681 
49: 0.00039936102236421724 
50: 0.0012453300124533001 
51: 0.001584786053882726 
52: 0.0009074410163339383 
53: 0.00014703720041170417 
54: 0.0006844626967830253 
55: 0.0030211480362537764 
56: 0.0033783783783783786 
57: 0.0015479876160990713 
58: 0.0002498126405196103 
59: 0.00016753224995811694 
60: 0.010869565217391304 
61: 0.0136986301369863 
62: 0.00030892801977139327 
63: 0.0021691973969631237 
64: 0.0017889087656529517 
65: 0.0017301038062283738 
66: 0.00039032006245121 
67: 0.004484304932735426 
68: 0.0007309941520467836 
69: 0.001226993865030675 
70: 0.00089126559714795 
71: 0.0028653295128939827 
72: 0.0028089887640449437 
73: 0.016666666666666666 
74: 0.006756756756756757 
75: 0.00010379904504878556 
76: 0.00026925148088314486 
77: 8.428860418071477e-05 
78: 0.0011587485515643105 
79: 0.012345679012345678 
80: 0.0017331022530329288 
81: 0.00037230081906180194 
82: 0.000774593338497289 
83: 0.001026694045174538 
84: 0.0004807692307692308 
85: 0.005813953488372093 
86: 0.009433962264150943 
87: 0.0009737098344693282 
88: 0.0006635700066357001 
89: 0.0033444816053511705 
90: 0.0005224660397074191 
91: 0.0005017561465127947 
92: 0.00026652452025586353 
93: 0.005649717514124294 
94: 0.006622516556291391 
95: 0.00011185682326621924 
96: 0.0005443658138268917 
97: 0.00510204081632653 
98: 0.0032258064516129032 
99: 0.00558659217877095 
100: 0.006329113924050633 
