Run-time: 0.49777674674987793 seconds
Total allocated memory size: 88.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0028089887640449437 
2: 0.000984251968503937 
3: 0.0029585798816568047 
4: 0.0048543689320388345 
5: 0.016129032258064516 
6: 0.0002053388090349076 
7: 0.0002014098690835851 
8: 0.0070921985815602835 
9: 0.0005649717514124294 
10: 0.0009157509157509158 
11: 0.00046189376443418013 
12: 0.00014914243102162565 
13: 0.00041050903119868636 
14: 0.004608294930875576 
15: 0.0004572473708276177 
16: 0.0014245014245014246 
17: 0.0009433962264150943 
18: 0.0003094059405940594 
19: 0.0002581311306143521 
20: 3.2441200324412e-05 
21: 0.0045662100456621 
22: 0.000375234521575985 
23: 0.0007037297677691766 
24: 0.0003652300949598247 
25: 0.0032258064516129032 
26: 0.0015552099533437014 
27: 9.693679720822024e-05 
28: 0.00044072278536800354 
29: 0.00030385900941962927 
30: 0.0003307972213033411 
31: 0.0009132420091324201 
32: 0.00015651901706057285 
33: 0.00020044097013429546 
34: 0.002849002849002849 
35: 0.0006131207847946045 
36: 0.00011510128913443831 
37: 0.0001753155680224404 
38: 0.003205128205128205 
39: 0.0033783783783783786 
40: 0.0010526315789473684 
41: 0.0006830601092896175 
42: 0.00022237046920169 
43: 0.00037936267071320183 
44: 0.0008051529790660225 
45: 0.0014925373134328358 
46: 0.001841620626151013 
47: 0.0008802816901408451 
48: 0.004310344827586207 
49: 0.0005030181086519115 
50: 0.0007102272727272727 
51: 0.0013812154696132596 
52: 0.0005546311702717693 
53: 0.0003405994550408719 
54: 0.0003325573661456601 
55: 0.00029850746268656717 
56: 0.0005672149744753262 
57: 0.000646830530401035 
58: 0.00819672131147541 
59: 7.478312892611427e-05 
60: 0.00013766519823788548 
61: 0.0008210180623973727 
62: 0.00016963528413910093 
63: 0.0013054830287206266 
64: 0.0014947683109118087 
65: 0.0044444444444444444 
66: 0.007692307692307693 
67: 0.00021128248468201986 
68: 0.00035803795202291446 
69: 0.0004679457182966776 
70: 0.0001300221037576388 
71: 0.00012643823492224047 
72: 0.002079002079002079 
73: 0.0016501650165016502 
74: 0.0004662004662004662 
75: 0.00010970927043335162 
76: 0.00015556938394523958 
77: 0.00014990256333383302 
78: 0.0002946375957572186 
79: 0.0005743825387708214 
80: 0.00025960539979231567 
81: 0.001201923076923077 
82: 0.000500751126690035 
83: 6.185822095756526e-05 
84: 0.000375234521575985 
85: 8.229775327133569e-05 
86: 0.00029726516052318666 
87: 0.001049317943336831 
88: 0.0009267840593141798 
89: 5.931198102016607e-05 
90: 0.00015160703456640388 
91: 5.6580287427860135e-05 
92: 0.00021706099413935315 
93: 0.00016215339711366953 
94: 0.00021353833013025838 
95: 0.001445086705202312 
96: 0.002304147465437788 
97: 0.0011904761904761906 
98: 0.00033898305084745765 
99: 0.003105590062111801 
100: 0.00023512814483893723 
