Run-time: 0.46239542961120605 seconds
Total allocated memory size: 86.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0006020469596628537 
2: 5.506001541680432e-05 
3: 0.00041649312786339027 
4: 0.0007558578987150416 
5: 0.0011273957158962795 
6: 0.000778816199376947 
7: 0.00031210986267166043 
8: 0.0007485029940119761 
9: 0.00234192037470726 
10: 0.0010638297872340426 
11: 0.0005399568034557236 
12: 0.0008928571428571428 
13: 0.000591016548463357 
14: 0.002325581395348837 
15: 0.003816793893129771 
16: 9.768486861385171e-05 
17: 0.00041322314049586776 
18: 0.018518518518518517 
19: 0.002881844380403458 
20: 0.0006653359946773121 
21: 0.0011961722488038277 
22: 0.00028514399771884804 
23: 0.0017667844522968198 
24: 0.00025406504065040653 
25: 0.0001749475157452764 
26: 0.0002907822041291073 
27: 0.0002707092582566324 
28: 0.0006188118811881188 
29: 0.0026246719160104987 
30: 0.00012390038409119069 
31: 0.0036900369003690036 
32: 0.000449034575662326 
33: 0.0005988023952095808 
34: 0.0002518257365902795 
35: 0.0001124859392575928 
36: 0.001392757660167131 
37: 9.42684766214178e-05 
38: 0.0010695187165775401 
39: 0.0008680555555555555 
40: 0.0006765899864682003 
41: 0.0006176652254478073 
42: 4.066197698532103e-05 
43: 0.00027277686852154935 
44: 0.00014257199885942402 
45: 0.00048192771084337347 
46: 0.00011010790574763268 
47: 0.00042936882782310007 
48: 0.0030581039755351682 
49: 0.002398081534772182 
50: 0.0020408163265306124 
51: 0.00010390689941812137 
52: 0.00012963443090484831 
53: 0.0023148148148148147 
54: 6.242976651267325e-05 
55: 0.001692047377326565 
56: 0.00010390689941812137 
57: 0.00013622122326658494 
58: 7.119971520113919e-05 
59: 3.941818755173637e-05 
60: 0.0004928536224741252 
61: 6.52997257411519e-05 
62: 0.0012135922330097086 
63: 0.001584786053882726 
64: 0.0016638935108153079 
65: 0.001349527665317139 
66: 0.0014534883720930232 
67: 0.0004222972972972973 
68: 8.433836552247617e-05 
69: 4.992511233150274e-05 
70: 0.00036859565057132326 
71: 0.00043159257660768235 
72: 0.005917159763313609 
73: 0.0008718395815170009 
74: 0.00024342745861733204 
75: 0.0012077294685990338 
76: 0.00028555111364934324 
77: 0.0015923566878980893 
78: 0.00022831050228310502 
79: 0.0012315270935960591 
80: 0.0003546099290780142 
81: 9.556574923547401e-05 
82: 0.0001349527665317139 
83: 0.0017391304347826088 
84: 0.000250689395838556 
85: 9.145783793671118e-05 
86: 0.0003045994517209869 
87: 0.00029515938606847696 
88: 0.0045662100456621 
89: 0.0033333333333333335 
90: 0.00011825922421948912 
91: 0.00048146364949446316 
92: 0.0016366612111292963 
93: 0.004484304932735426 
94: 0.00012007684918347742 
95: 0.0005830903790087463 
96: 0.00022696323195642307 
97: 0.0009066183136899365 
98: 0.002304147465437788 
99: 0.0008503401360544217 
100: 9.446438692612885e-05 
