Run-time: 0.4712991714477539 seconds
Total allocated memory size: 87.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0011111111111111111 
2: 0.0029940119760479044 
3: 0.000700770847932726 
4: 0.01282051282051282 
5: 0.000651890482398957 
6: 0.002 
7: 0.0017825311942959 
8: 0.0030211480362537764 
9: 9.579461634256155e-05 
10: 0.0003255208333333333 
11: 0.00018611576400521124 
12: 0.00037243947858472997 
13: 0.0007930214115781126 
14: 0.0008658008658008658 
15: 0.0037313432835820895 
16: 0.0014727540500736377 
17: 0.000216076058772688 
18: 0.0007961783439490446 
19: 0.0005099439061703213 
20: 0.0012594458438287153 
21: 0.0030211480362537764 
22: 0.0026246719160104987 
23: 0.000784313725490196 
24: 0.00010327377878756583 
25: 0.00012971851083149564 
26: 0.0003636363636363636 
27: 0.0001787629603146228 
28: 0.00012382367508667657 
29: 0.00010327377878756583 
30: 0.000138811771238201 
31: 7.34807847747814e-05 
32: 0.00012382367508667657 
33: 9.579461634256155e-05 
34: 0.0002566735112936345 
35: 0.00017029972752043596 
36: 0.0014184397163120568 
37: 0.00032530904359141186 
38: 0.000138811771238201 
39: 0.00012382367508667657 
40: 0.0026246719160104987 
41: 0.00035803795202291446 
42: 0.00025974025974025974 
43: 0.00010327377878756583 
44: 0.00211864406779661 
45: 0.0012330456226880395 
46: 0.00047080979284369113 
47: 0.00019293845263360988 
48: 0.0001072041166380789 
49: 0.0006591957811470006 
50: 0.00039077764751856197 
51: 0.0004807692307692308 
52: 7.34807847747814e-05 
53: 0.00010327377878756583 
54: 0.00019293845263360988 
55: 0.0041841004184100415 
56: 0.0006180469715698393 
57: 0.00047080979284369113 
58: 7.34807847747814e-05 
59: 7.34807847747814e-05 
60: 7.34807847747814e-05 
61: 7.34807847747814e-05 
62: 7.34807847747814e-05 
63: 7.34807847747814e-05 
64: 7.34807847747814e-05 
65: 7.34807847747814e-05 
66: 7.34807847747814e-05 
67: 7.34807847747814e-05 
68: 7.34807847747814e-05 
69: 7.34807847747814e-05 
70: 7.34807847747814e-05 
71: 7.34807847747814e-05 
72: 7.34807847747814e-05 
73: 7.34807847747814e-05 
74: 7.34807847747814e-05 
75: 7.34807847747814e-05 
76: 7.34807847747814e-05 
77: 7.34807847747814e-05 
78: 7.34807847747814e-05 
79: 7.34807847747814e-05 
80: 7.34807847747814e-05 
81: 7.34807847747814e-05 
82: 7.34807847747814e-05 
83: 7.34807847747814e-05 
84: 7.34807847747814e-05 
85: 7.34807847747814e-05 
86: 7.34807847747814e-05 
87: 7.34807847747814e-05 
88: 7.34807847747814e-05 
89: 7.34807847747814e-05 
90: 7.34807847747814e-05 
91: 7.34807847747814e-05 
92: 7.34807847747814e-05 
93: 7.34807847747814e-05 
94: 7.34807847747814e-05 
95: 7.34807847747814e-05 
96: 7.34807847747814e-05 
97: 7.34807847747814e-05 
98: 7.34807847747814e-05 
99: 7.34807847747814e-05 
100: 7.34807847747814e-05 
