Run-time: 0.5146927833557129 seconds
Total allocated memory size: 89.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000942507068803016 
2: 0.000248015873015873 
3: 0.0009881422924901185 
4: 0.001697792869269949 
5: 0.00141643059490085 
6: 0.0003599712023038157 
7: 0.00023364485981308412 
8: 0.0016233766233766235 
9: 0.000437636761487965 
10: 0.0001422677479015507 
11: 0.001321003963011889 
12: 0.0005279831045406547 
13: 0.001326259946949602 
14: 0.0027548209366391185 
15: 5.039052658100277e-05 
16: 0.000536480686695279 
17: 0.0013227513227513227 
18: 0.003968253968253968 
19: 0.0017605633802816902 
20: 0.002881844380403458 
21: 0.0005344735435595938 
22: 0.004694835680751174 
23: 0.0027100271002710027 
24: 0.012987012987012988 
25: 0.00016246953696181965 
26: 0.0020242914979757085 
27: 0.00043010752688172043 
28: 0.024390243902439025 
29: 0.02631578947368421 
30: 0.00027932960893854746 
31: 0.000361271676300578 
32: 0.00027731558513588466 
33: 0.0003588087549336204 
34: 0.0005012531328320802 
35: 0.0025 
36: 0.0036900369003690036 
37: 0.0024875621890547263 
38: 0.00013063357282821686 
39: 0.0011723329425556857 
40: 0.0038022813688212928 
41: 0.000550357732526142 
42: 0.012195121951219513 
43: 0.0005608524957936063 
44: 0.0007621951219512195 
45: 0.002183406113537118 
46: 0.0029850746268656717 
47: 0.002457002457002457 
48: 0.00010915838882218098 
49: 0.00819672131147541 
50: 0.0033444816053511705 
51: 0.00010085728693898134 
52: 0.0001484560570071259 
53: 0.004166666666666667 
54: 0.0013736263736263737 
55: 0.0006915629322268327 
56: 0.00015913430935709738 
57: 0.0018281535648994515 
58: 0.0009900990099009901 
59: 0.0003667033370003667 
60: 6.206939358202471e-05 
61: 0.0005200208008320333 
62: 0.0017301038062283738 
63: 0.002061855670103093 
64: 0.00042283298097251583 
65: 0.0018281535648994515 
66: 0.0012360939431396785 
67: 0.01282051282051282 
68: 0.00017793594306049823 
69: 0.0009950248756218905 
70: 0.0007849293563579278 
71: 0.00625 
72: 0.0009784735812133072 
73: 0.0016051364365971107 
74: 0.0013404825737265416 
75: 0.0013245033112582781 
76: 0.002652519893899204 
77: 0.00027464982147761604 
78: 0.0078125 
79: 0.0022026431718061676 
80: 0.004098360655737705 
81: 0.0072992700729927005 
82: 0.0005336179295624333 
83: 0.0004338394793926247 
84: 0.004901960784313725 
85: 0.0005659309564233164 
86: 0.0006906077348066298 
87: 0.007936507936507936 
88: 0.0001738828029907842 
89: 0.0003913894324853229 
90: 0.002617801047120419 
91: 0.0024752475247524753 
92: 0.0006426735218508997 
93: 0.0003453038674033149 
94: 0.0016835016835016834 
95: 0.00030175015087507544 
96: 0.00423728813559322 
97: 0.00819672131147541 
98: 0.0011737089201877935 
99: 0.0005399568034557236 
100: 0.0012239902080783353 
