Run-time: 0.47205281257629395 seconds
Total allocated memory size: 86.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.006493506493506494 
2: 0.00038109756097560977 
3: 0.00031036623215394165 
4: 0.0005988023952095808 
5: 0.0006939625260235947 
6: 0.000646830530401035 
7: 0.006329113924050633 
8: 0.00012071463061323032 
9: 0.002702702702702703 
10: 0.00036859565057132326 
11: 0.004830917874396135 
12: 0.0006954102920723226 
13: 0.0026109660574412533 
14: 0.0009285051067780873 
15: 0.00020044097013429546 
16: 0.0006180469715698393 
17: 0.0007733952049497294 
18: 0.0016666666666666668 
19: 0.00023860653781913624 
20: 0.003194888178913738 
21: 0.0047169811320754715 
22: 0.00011911852293031566 
23: 0.0006191950464396285 
24: 0.0013850415512465374 
25: 0.0001485663348685188 
26: 0.005050505050505051 
27: 0.0026666666666666666 
28: 7.312614259597807e-05 
29: 0.00011266336187471834 
30: 0.00016600265604249667 
31: 0.0003367003367003367 
32: 0.0007267441860465116 
33: 0.0015432098765432098 
34: 5.1767872858104264e-05 
35: 0.0007077140835102619 
36: 5.666043401892458e-05 
37: 0.00043010752688172043 
38: 0.0004977600796416127 
39: 0.0007686395080707148 
40: 9.900990099009902e-05 
41: 6.757669955399378e-05 
42: 5.341880341880342e-05 
43: 0.00039231071008238524 
44: 0.0006734006734006734 
45: 9.686168151879117e-05 
46: 0.00014465499783017504 
47: 0.00022722108611679165 
48: 0.0002457002457002457 
49: 0.0007189072609633358 
50: 8.366100560528738e-05 
51: 0.0006203473945409429 
52: 0.00022742779167614282 
53: 8.366100560528738e-05 
54: 0.0002674511901577962 
55: 0.00012116806009935781 
56: 0.00042354934349851756 
57: 0.001445086705202312 
58: 0.00031113876789047915 
59: 0.00028336639274582036 
60: 0.00016066838046272492 
61: 0.0004918839153959665 
62: 6.200781298443604e-05 
63: 0.00012116806009935781 
64: 0.00024838549428713363 
65: 0.0007380073800738007 
66: 0.0009363295880149813 
67: 5.8630393996247655e-05 
68: 0.00011726078799249531 
69: 0.00036403349108117945 
70: 0.0003980891719745223 
71: 9.009009009009009e-05 
72: 0.00010095911155981827 
73: 0.0008438818565400844 
74: 0.0002495632642874969 
75: 5.8115883070843265e-05 
76: 0.0003405994550408719 
77: 0.001364256480218281 
78: 0.0002423654871546292 
79: 0.0017482517482517483 
80: 0.00017988846914912754 
81: 0.00013833171946327292 
82: 0.00196078431372549 
83: 0.00017485574401119076 
84: 4.5230449138359946e-05 
85: 0.00023348120476301658 
86: 0.00026860059092130003 
87: 0.0003497726477789437 
88: 0.0017825311942959 
89: 0.00017415534656913968 
90: 0.0008795074758135445 
91: 0.000419639110365086 
92: 5.261496369567505e-05 
93: 0.0002901073397156948 
94: 0.0006793478260869565 
95: 8.729050279329609e-05 
96: 0.0005875440658049354 
97: 0.0010427528675703858 
98: 0.00024912805181863477 
99: 0.00014923145799134458 
100: 0.00011258725512272011 
