Run-time: 0.5078153610229492 seconds
Total allocated memory size: 88.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.004901960784313725 
2: 0.00017500875043752187 
3: 0.00015959144589849984 
4: 0.00045599635202918376 
5: 0.0019083969465648854 
6: 0.003937007874015748 
7: 0.0002509410288582183 
8: 0.004464285714285714 
9: 0.014492753623188406 
10: 0.0008143322475570033 
11: 0.0010080645161290322 
12: 0.0051813471502590676 
13: 0.009009009009009009 
14: 0.004366812227074236 
15: 0.0002600780234070221 
16: 0.005208333333333333 
17: 0.00273224043715847 
18: 0.0003176620076238882 
19: 4.815332017142582e-05 
20: 0.0029411764705882353 
21: 0.001336898395721925 
22: 0.0004679457182966776 
23: 0.0007686395080707148 
24: 0.0012062726176115801 
25: 0.004739336492890996 
26: 0.0008525149190110827 
27: 0.00040290088638195 
28: 0.012048192771084338 
29: 0.0008410428931875525 
30: 0.0014204545454545455 
31: 0.002583979328165375 
32: 0.0005515719801434088 
33: 0.00039761431411530816 
34: 0.004329004329004329 
35: 0.00018625442354255913 
36: 0.002352941176470588 
37: 0.00546448087431694 
38: 0.0002843332385555871 
39: 0.0035971223021582736 
40: 0.00034746351633078526 
41: 0.00023137436372049977 
42: 7.750736319950395e-05 
43: 0.0001562744178777934 
44: 0.001610305958132045 
45: 0.000835421888053467 
46: 0.002824858757062147 
47: 0.000361271676300578 
48: 0.0005399568034557236 
49: 0.0014947683109118087 
50: 0.0051813471502590676 
51: 0.00010075566750629723 
52: 0.0023752969121140144 
53: 0.00017129153819801302 
54: 0.00014545454545454546 
55: 0.0038314176245210726 
56: 0.0026041666666666665 
57: 0.0011737089201877935 
58: 0.0024154589371980675 
59: 0.0007336757153338225 
60: 0.002570694087403599 
61: 0.000749063670411985 
62: 0.0006724949562878278 
63: 0.002564102564102564 
64: 0.0006349206349206349 
65: 0.00018001800180018 
66: 0.000881057268722467 
67: 0.0038461538461538464 
68: 0.004901960784313725 
69: 0.008547008547008548 
70: 0.0012004801920768306 
71: 0.007352941176470588 
72: 0.00020669698222405952 
73: 0.0025252525252525255 
74: 0.0006574621959237344 
75: 0.000722543352601156 
76: 0.00017611835153222966 
77: 8.362602441879912e-05 
78: 0.0004768717215069146 
79: 0.001564945226917058 
80: 0.0037593984962406013 
81: 0.0006222775357809583 
82: 0.002849002849002849 
83: 0.0022471910112359553 
84: 0.001443001443001443 
85: 0.0006993006993006993 
86: 0.0002337540906965872 
87: 0.0013850415512465374 
88: 0.0003179650238473768 
89: 8.642295393656556e-05 
90: 0.0004043671653861706 
91: 0.0008103727714748784 
92: 0.0008756567425569177 
93: 0.0002718129926610492 
94: 0.00013365410318096765 
95: 0.0005488474204171241 
96: 0.002544529262086514 
97: 0.0010050251256281408 
98: 0.0035587188612099642 
99: 0.00037678975131876413 
100: 0.001349527665317139 
