Run-time: 0.4888920783996582 seconds
Total allocated memory size: 88.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.006211180124223602 
2: 0.017241379310344827 
3: 0.0007524454477050414 
4: 0.0026666666666666666 
5: 0.002183406113537118 
6: 0.0009615384615384616 
7: 0.08333333333333333 
8: 0.0011389521640091116 
9: 0.00048007681228996637 
10: 0.002257336343115124 
11: 0.000931098696461825 
12: 0.002849002849002849 
13: 0.003115264797507788 
14: 7.196315486470927e-05 
15: 0.025 
16: 0.002178649237472767 
17: 0.0006369426751592356 
18: 0.0005040322580645161 
19: 0.0012239902080783353 
20: 0.0011086474501108647 
21: 0.0027472527472527475 
22: 0.0003374957813027337 
23: 0.0019157088122605363 
24: 0.00012729124236252545 
25: 0.0006618133686300463 
26: 0.0017921146953405018 
27: 0.002403846153846154 
28: 0.00018244845831052726 
29: 0.003703703703703704 
30: 0.0006024096385542169 
31: 0.0003050640634533252 
32: 0.0014245014245014246 
33: 0.010416666666666666 
34: 0.0017730496453900709 
35: 0.018518518518518517 
36: 0.00026371308016877635 
37: 0.00011615750958299454 
38: 0.00018487705675725643 
39: 0.0010822510822510823 
40: 0.0014084507042253522 
41: 0.0002101281781886951 
42: 0.0010526315789473684 
43: 0.00021602937999567941 
44: 0.0029940119760479044 
45: 0.00033101621979476995 
46: 0.00038153376573826786 
47: 0.0008650519031141869 
48: 0.0047169811320754715 
49: 0.0010482180293501049 
50: 0.001034126163391934 
51: 9.09338910611985e-05 
52: 0.00145985401459854 
53: 0.00030553009471432935 
54: 0.006802721088435374 
55: 0.0005747126436781609 
56: 0.0010070493454179255 
57: 0.001037344398340249 
58: 0.002652519893899204 
59: 0.0005730659025787965 
60: 0.0022271714922048997 
61: 0.0005892751915144372 
62: 0.001145475372279496 
63: 0.0002535496957403651 
64: 0.00048216007714561236 
65: 3.790606876160873e-05 
66: 0.006578947368421052 
67: 0.0009090909090909091 
68: 0.00010927767457108513 
69: 0.004219409282700422 
70: 0.0006082725060827251 
71: 0.003424657534246575 
72: 0.0003198976327575176 
73: 0.00020060180541624874 
74: 0.001349527665317139 
75: 0.000531632110579479 
76: 0.000505050505050505 
77: 0.0012406947890818859 
78: 0.001053740779768177 
79: 0.0004020908725371934 
80: 0.0003204101249599487 
81: 0.0003846153846153846 
82: 0.004166666666666667 
83: 0.00014847809948032666 
84: 0.0022271714922048997 
85: 0.0023752969121140144 
86: 0.0006557377049180328 
87: 0.0024449877750611247 
88: 0.00019809825673534074 
89: 0.002369668246445498 
90: 0.0002494387627837366 
91: 0.008695652173913044 
92: 0.003389830508474576 
93: 0.0006501950585175553 
94: 0.0008264462809917355 
95: 0.0010905125408942203 
96: 0.009009009009009009 
97: 0.00013094146916328402 
98: 0.0010050251256281408 
99: 0.0006090133982947625 
100: 0.0003147623544224111 
