Run-time: 0.5162677764892578 seconds
Total allocated memory size: 89.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.003115264797507788 
2: 0.0024449877750611247 
3: 0.002288329519450801 
4: 0.010309278350515464 
5: 0.007407407407407408 
6: 0.0004926108374384236 
7: 0.0001465845793022574 
8: 0.0006993006993006993 
9: 0.0008703220191470844 
10: 0.0005995203836930455 
11: 0.001394700139470014 
12: 0.0014970059880239522 
13: 0.00019538882375928098 
14: 0.0018552875695732839 
15: 0.00014708045300779526 
16: 0.0007246376811594203 
17: 0.0047169811320754715 
18: 0.00020576131687242798 
19: 0.0010582010582010583 
20: 0.00078003120124805 
21: 0.0003104625892579944 
22: 0.0009074410163339383 
23: 0.0001707067258449983 
24: 0.0004580852038479157 
25: 0.003067484662576687 
26: 0.0008210180623973727 
27: 0.0006333122229259025 
28: 0.0023584905660377358 
29: 0.00016661112962345885 
30: 0.0002010454362685967 
31: 4.469673266884191e-05 
32: 0.003278688524590164 
33: 0.00035323207347227127 
34: 0.0001802451333813987 
35: 0.0012755102040816326 
36: 0.00228310502283105 
37: 0.0020325203252032522 
38: 0.006896551724137931 
39: 0.0012135922330097086 
40: 0.019230769230769232 
41: 0.002079002079002079 
42: 0.00031725888324873094 
43: 0.007246376811594203 
44: 0.00021602937999567941 
45: 0.0005120327700972862 
46: 0.004273504273504274 
47: 0.0003885003885003885 
48: 0.00684931506849315 
49: 0.0006954102920723226 
50: 0.0005232862375719519 
51: 0.005649717514124294 
52: 0.0005892751915144372 
53: 0.0035087719298245615 
54: 0.0008123476848090983 
55: 0.010752688172043012 
56: 0.0008347245409015025 
57: 0.0011210762331838565 
58: 0.00015959144589849984 
59: 0.007462686567164179 
60: 0.0006872852233676976 
61: 0.000625 
62: 0.0006131207847946045 
63: 0.00017777777777777779 
64: 0.000203210729526519 
65: 0.0006821282401091405 
66: 0.001145475372279496 
67: 0.005847953216374269 
68: 0.0020325203252032522 
69: 0.006329113924050633 
70: 0.00017765144785930004 
71: 0.001095290251916758 
72: 0.00011987532965715655 
73: 0.00023073373327180433 
74: 0.0002901073397156948 
75: 0.0014903129657228018 
76: 0.0007423904974016332 
77: 0.00065359477124183 
78: 0.0009514747859181732 
79: 0.0018796992481203006 
80: 0.0006165228113440197 
81: 0.0017482517482517483 
82: 0.0013477088948787063 
83: 0.0001588310038119441 
84: 0.00040816326530612246 
85: 0.000819672131147541 
86: 0.006289308176100629 
87: 0.00015188335358444713 
88: 0.00909090909090909 
89: 0.0003295978905735003 
90: 0.000407000407000407 
91: 0.004464285714285714 
92: 0.0008992805755395684 
93: 0.00020153164046755341 
94: 0.006329113924050633 
95: 0.0002448579823702253 
96: 0.017543859649122806 
97: 0.0009216589861751152 
98: 0.00980392156862745 
99: 0.00025329280648429586 
100: 0.0007955449482895784 
