Run-time: 0.5194351673126221 seconds
Total allocated memory size: 88.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00011419435879867534 
2: 0.0006317119393556538 
3: 0.0004302925989672978 
4: 0.0003977724741447892 
5: 0.0014347202295552368 
6: 0.0008795074758135445 
7: 0.002066115702479339 
8: 0.0008865248226950354 
9: 0.0009727626459143969 
10: 0.001834862385321101 
11: 0.0005608524957936063 
12: 0.000388651379712398 
13: 0.00390625 
14: 0.0010427528675703858 
15: 0.00039261876717707107 
16: 0.005025125628140704 
17: 0.0011111111111111111 
18: 0.00020153164046755341 
19: 0.0011750881316098707 
20: 0.005780346820809248 
21: 0.0025252525252525255 
22: 0.0008880994671403197 
23: 6.200781298443604e-05 
24: 0.00012498437695288088 
25: 0.00033898305084745765 
26: 0.00048661800486618007 
27: 0.0005952380952380953 
28: 0.0002535496957403651 
29: 0.0005633802816901409 
30: 0.0004506534474988734 
31: 0.0043859649122807015 
32: 0.00031289111389236547 
33: 0.00021344717182497332 
34: 0.00035435861091424523 
35: 0.0002542588354945334 
36: 0.001152073732718894 
37: 0.0031847133757961785 
38: 0.0005271481286241434 
39: 0.0012422360248447205 
40: 0.00145985401459854 
41: 0.0001787629603146228 
42: 0.004310344827586207 
43: 0.0005173305742369374 
44: 0.00030883261272390367 
45: 0.0009718172983479105 
46: 0.004629629629629629 
47: 0.0041841004184100415 
48: 7.942811755361398e-05 
49: 0.0007955449482895784 
50: 0.0007122507122507123 
51: 0.000646830530401035 
52: 0.0002817695125387433 
53: 0.002403846153846154 
54: 0.0013386880856760374 
55: 0.0018867924528301887 
56: 0.0005336179295624333 
57: 0.0016638935108153079 
58: 0.0005446623093681918 
59: 0.00029291154071470416 
60: 0.00141643059490085 
61: 0.00015030813166992335 
62: 0.0006583278472679394 
63: 0.0002555583950932788 
64: 0.0002891844997108155 
65: 0.0005422993492407809 
66: 0.006756756756756757 
67: 0.0027472527472527475 
68: 0.0006711409395973154 
69: 0.00042826552462526765 
70: 0.0007993605115907274 
71: 0.00012498437695288088 
72: 6.118827632625589e-05 
73: 0.0002598077422707197 
74: 0.00024912805181863477 
75: 0.003246753246753247 
76: 0.000646830530401035 
77: 0.0003866976024748647 
78: 0.0027397260273972603 
79: 0.0002958579881656805 
80: 0.000646830530401035 
81: 0.0007575757575757576 
82: 0.00034223134839151266 
83: 0.0006199628022318661 
84: 0.00010713520462824084 
85: 0.000725689404934688 
86: 0.00018789928598271326 
87: 0.001422475106685633 
88: 0.00030478512648582747 
89: 0.0006925207756232687 
90: 0.0008431703204047217 
91: 0.000646830530401035 
92: 0.0018832391713747645 
93: 0.0013003901170351106 
94: 0.0004967709885742673 
95: 0.008928571428571428 
96: 0.00015114873035066505 
97: 0.00035335689045936394 
98: 0.0003363605785401951 
99: 0.00022583559168925022 
100: 0.0005665722379603399 
