Run-time: 0.47757911682128906 seconds
Total allocated memory size: 88.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.003105590062111801 
2: 0.0009149130832570906 
3: 0.004366812227074236 
4: 0.0022172949002217295 
5: 0.004739336492890996 
6: 0.0004 
7: 0.0007763975155279503 
8: 0.0004389815627743635 
9: 0.016666666666666666 
10: 0.0014084507042253522 
11: 0.0024271844660194173 
12: 9.16254352208173e-05 
13: 0.0010460251046025104 
14: 0.0003979307600477517 
15: 0.0006293266205160479 
16: 0.0012062726176115801 
17: 0.008064516129032258 
18: 0.01020408163265306 
19: 0.0007473841554559044 
20: 0.000578368999421631 
21: 7.26427429899753e-05 
22: 0.0007288629737609329 
23: 0.0012195121951219512 
24: 0.001941747572815534 
25: 0.004 
26: 0.000782472613458529 
27: 0.0006920415224913495 
28: 0.004761904761904762 
29: 0.00048828125 
30: 0.0005482456140350877 
31: 0.00033852403520649965 
32: 0.004651162790697674 
33: 0.00030175015087507544 
34: 0.0008250825082508251 
35: 0.0003399048266485384 
36: 0.002785515320334262 
37: 0.0010834236186348862 
38: 5.2845743275379165e-05 
39: 0.0006648936170212766 
40: 0.0008665511265164644 
41: 0.000782472613458529 
42: 0.002967359050445104 
43: 0.00028011204481792715 
44: 0.0008539709649871904 
45: 0.00014602803738317756 
46: 7.26427429899753e-05 
47: 0.0008865248226950354 
48: 7.788161993769471e-05 
49: 0.00025660764690787786 
50: 0.001607717041800643 
51: 0.0009182736455463728 
52: 0.00030330603579011223 
53: 0.0012453300124533001 
54: 0.0004185851820845542 
55: 0.0003083564600678384 
56: 0.0002552974214960429 
57: 0.0004982561036372695 
58: 0.0007326007326007326 
59: 0.0003083564600678384 
60: 0.0004640371229698376 
61: 0.0019455252918287938 
62: 0.00011619800139437602 
63: 5.960896518836433e-05 
64: 9.572125969177755e-05 
65: 0.0008561643835616438 
66: 0.00025660764690787786 
67: 0.0006222775357809583 
68: 0.0008561643835616438 
69: 6.997900629811057e-05 
70: 0.0012853470437017994 
71: 0.00020580366330520683 
72: 0.00011619800139437602 
73: 0.0003700962250185048 
74: 0.0006222775357809583 
75: 0.000227842333105491 
76: 0.0005387931034482759 
77: 5.960896518836433e-05 
78: 0.00010430791697089809 
79: 5.960896518836433e-05 
80: 5.2845743275379165e-05 
81: 6.997900629811057e-05 
82: 0.0001552072016141549 
83: 0.00035688793718772306 
84: 0.00020798668885191348 
85: 0.00023142791020597085 
86: 0.00023142791020597085 
87: 0.0005120327700972862 
88: 0.00017322016282695306 
89: 0.00025660764690787786 
90: 0.0007911392405063291 
91: 6.997900629811057e-05 
92: 0.0008865248226950354 
93: 7.788161993769471e-05 
94: 0.00015276504735716468 
95: 0.0003636363636363636 
96: 0.0002212878955521133 
97: 0.00022381378692927484 
98: 0.00010430791697089809 
99: 0.0005120327700972862 
100: 0.00020798668885191348 
