Run-time: 0.5195271968841553 seconds
Total allocated memory size: 88.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.001841620626151013 
2: 0.00014736221632773356 
3: 0.005405405405405406 
4: 0.0018975332068311196 
5: 0.0004266211604095563 
6: 0.004694835680751174 
7: 8.622919720617402e-05 
8: 0.0022026431718061676 
9: 0.0005730659025787965 
10: 0.0007117437722419929 
11: 0.0022123893805309734 
12: 0.00010380982040901069 
13: 0.0007930214115781126 
14: 0.000779423226812159 
15: 0.004807692307692308 
16: 0.0043859649122807015 
17: 0.0006587615283267457 
18: 0.0017452006980802793 
19: 0.006993006993006993 
20: 0.003125 
21: 0.003952569169960474 
22: 0.0018975332068311196 
23: 0.00048262548262548264 
24: 0.000691085003455425 
25: 0.004484304932735426 
26: 0.0024813895781637717 
27: 0.0018281535648994515 
28: 0.000197667523225934 
29: 0.0023148148148148147 
30: 0.0006920415224913495 
31: 0.0031545741324921135 
32: 0.004629629629629629 
33: 0.0005321979776476849 
34: 0.0015432098765432098 
35: 0.0007524454477050414 
36: 0.002386634844868735 
37: 0.0012315270935960591 
38: 0.0009233610341643582 
39: 0.001968503937007874 
40: 0.001091703056768559 
41: 0.0024509803921568627 
42: 0.009009009009009009 
43: 0.00029515938606847696 
44: 0.0032679738562091504 
45: 8.583690987124464e-05 
46: 0.0037735849056603774 
47: 0.00046533271288971617 
48: 0.00014887598630340925 
49: 0.0035842293906810036 
50: 0.002564102564102564 
51: 0.010416666666666666 
52: 0.004761904761904762 
53: 0.00078125 
54: 0.0041841004184100415 
55: 0.0072992700729927005 
56: 0.000819000819000819 
57: 0.003048780487804878 
58: 0.0024154589371980675 
59: 0.0006317119393556538 
60: 0.007246376811594203 
61: 0.0003013863773357444 
62: 0.000975609756097561 
63: 0.0005073566717402334 
64: 0.0014903129657228018 
65: 0.0009596928982725527 
66: 0.011627906976744186 
67: 0.002242152466367713 
68: 0.002066115702479339 
69: 0.0045871559633027525 
70: 0.001326259946949602 
71: 0.019230769230769232 
72: 0.0017543859649122807 
73: 0.000182882223847842 
74: 0.00047938638542665386 
75: 0.0006459948320413437 
76: 0.0055248618784530384 
77: 0.0014970059880239522 
78: 0.0002390057361376673 
79: 0.0027624309392265192 
80: 0.0015822784810126582 
81: 0.0010319917440660474 
82: 0.00267379679144385 
83: 0.0014903129657228018 
84: 0.0007911392405063291 
85: 0.0024937655860349127 
86: 0.0005611672278338945 
87: 0.002325581395348837 
88: 0.0008424599831508003 
89: 0.004201680672268907 
90: 0.0005202913631633715 
91: 0.002680965147453083 
92: 0.0017211703958691911 
93: 0.0003266906239790918 
94: 0.0002423654871546292 
95: 0.00019376089905057158 
96: 0.014925373134328358 
97: 0.0003273322422258593 
98: 0.005076142131979695 
99: 0.001968503937007874 
100: 0.0025575447570332483 
